(4) player 403
h = 0
-
h = 1
-
h = 2
-
h = 3
1: gen(3,1)
43: gen(291,43)
44: gen(291,44)
45: gen(291,45)
46: gen(291,46)
47: gen(291,47)
48: gen(291,48)
49: gen(291,49)
50: gen(291,50)
51: gen(291,51)
52: gen(291,52)
53: recv(53)
54: gen(291,54)
55: gen(291,55)
56: gen(291,56)
57: gen(291,57)
58: gen(291,58)
59: gen(291,59)
60: gen(291,60)
61: gen(291,61)
62: gen(291,62)
63: gen(291,63)
64: gen(291,64)
65: gen(291,65)
66: gen(291,66)
67: gen(291,67)
68: gen(291,68)
69: gen(291,69)
70: gen(291,70)
71: gen(291,71)
72: gen(291,72)
73: gen(291,73)
74: gen(291,74)
75: gen(291,75)
76: gen(291,76)
77: gen(291,77)
78: gen(291,78)
79: gen(291,79)
80: recv(80)
81: gen(291,81)
82: gen(291,82)
83: gen(291,83)
84: gen(291,84)
85: gen(291,85)
86: gen(291,86)
87: gen(291,87)
88: gen(291,88)
89: gen(291,89)
90: gen(291,90)
91: gen(291,91)
92: gen(291,92)
93: gen(291,93)
94: gen(291,94)
95: gen(291,95)
96: gen(291,96)
97: gen(291,97)
98: gen(291,98)
99: gen(291,99)
100: gen(291,100)
101: gen(291,101)
102: gen(291,102)
103: gen(291,103)
104: gen(291,104)
105: gen(291,105)
106: gen(291,106)
107: gen(291,107)
108: gen(291,108)
109: recv(109)
110: gen(291,110)
111: gen(291,111)
112: gen(291,112)
113: gen(291,113)
114: gen(291,114)
115: gen(291,115)
116: gen(291,116)
117: gen(291,117)
118: gen(291,118)
119: gen(291,119)
120: gen(291,120)
121: gen(291,121)
122: gen(291,122)
123: gen(291,123)
124: gen(291,124)
125: gen(291,125)
126: gen(291,126)
127: gen(291,127)
128: gen(291,128)
129: gen(291,129)
130: gen(291,130)
131: gen(291,131)
132: gen(291,132)
133: gen(291,133)
134: gen(291,134)
135: gen(291,135)
136: gen(291,136)
137: gen(291,137)
138: recv(138)
139: gen(291,139)
140: gen(291,140)
141: gen(291,141)
142: gen(291,142)
143: gen(291,143)
144: gen(291,144)
145: gen(291,145)
146: gen(291,146)
147: gen(291,147)
148: gen(291,148)
149: gen(291,149)
150: gen(291,150)
151: gen(291,151)
152: gen(291,152)
153: gen(291,153)
154: gen(291,154)
155: gen(291,155)
156: gen(291,156)
157: gen(291,157)
158: gen(291,158)
159: gen(291,159)
160: gen(291,160)
161: gen(291,161)
162: gen(291,162)
163: gen(291,163)
164: gen(291,164)
165: gen(291,165)
166: gen(291,166)
167: recv(167)
168: gen(291,168)
169: gen(291,169)
170: gen(291,170)
171: gen(291,171)
172: gen(291,172)
173: gen(291,173)
174: gen(291,174)
175: gen(291,175)
176: gen(291,176)
177: gen(291,177)
178: gen(291,178)
179: gen(291,179)
180: gen(291,180)
181: gen(291,181)
182: gen(291,182)
183: gen(291,183)
184: gen(291,184)
185: gen(291,185)
186: gen(291,186)
187: gen(291,187)
188: gen(291,188)
189: gen(291,189)
190: gen(291,190)
191: gen(291,191)
192: gen(291,192)
193: gen(291,193)
194: gen(291,194)
195: recv(195)
196: gen(291,196)
197: gen(291,197)
198: gen(291,198)
199: gen(291,199)
200: gen(291,200)
201: gen(291,201)
202: gen(291,202)
203: gen(291,203)
204: gen(291,204)
205: gen(291,205)
206: gen(291,206)
207: gen(291,207)
208: gen(291,208)
209: gen(291,209)
210: gen(291,210)
211: gen(291,211)
212: gen(291,212)
213: gen(291,213)
214: gen(291,214)
215: gen(291,215)
216: gen(291,216)
217: gen(291,217)
218: gen(291,218)
219: gen(291,219)
220: gen(291,220)
221: gen(291,221)
222: gen(291,222)
223: recv(223)
224: gen(291,224)
225: gen(291,225)
226: gen(291,226)
227: gen(291,227)
228: gen(291,228)
229: gen(291,229)
230: gen(291,230)
231: gen(291,231)
232: gen(291,232)
233: gen(291,233)
234: gen(291,234)
235: gen(291,235)
236: gen(291,236)
237: gen(291,237)
238: gen(291,238)
239: gen(291,239)
240: gen(291,240)
241: gen(291,241)
242: gen(291,242)
243: gen(291,243)
244: gen(291,244)
245: gen(291,245)
246: gen(291,246)
247: gen(291,247)
248: gen(291,248)
249: gen(291,249)
250: gen(291,250)
251: gen(291,251)
252: recv(252)
253: gen(291,253)
254: gen(291,254)
255: gen(291,255)
256: gen(291,256)
257: gen(291,257)
258: gen(291,258)
259: gen(291,259)
260: gen(291,260)
261: gen(291,261)
262: gen(291,262)
263: gen(291,263)
264: gen(291,264)
265: gen(291,265)
266: gen(291,266)
267: gen(291,267)
268: gen(291,268)
269: gen(291,269)
270: gen(291,270)
271: gen(291,271)
272: gen(291,272)
273: gen(291,273)
274: gen(291,274)
275: gen(291,275)
276: gen(291,276)
277: gen(291,277)
278: gen(291,278)
279: recv(279)
280: gen(291,280)
281: gen(291,281)
282: gen(291,282)
283: gen(291,283)
284: gen(291,284)
285: gen(291,285)
286: gen(291,286)
287: gen(291,287)
288: gen(291,288)
289: gen(291,289)
290: gen(291,290)
291: gen(291,291)
292: gen(291,292)
293: gen(291,293)
294: gen(291,294)
295: gen(291,295)
296: gen(291,296)
297: gen(291,297)
298: gen(291,298)
299: gen(291,299)
300: gen(291,300)
301: gen(291,301)
302: gen(291,302)
303: gen(291,303)
304: gen(291,304)
305: gen(291,305)
306: gen(291,306)
307: gen(291,307)
308: recv(308)
309: gen(291,309)
310: gen(291,310)
311: gen(291,311)
312: gen(291,312)
313: gen(291,313)
314: gen(291,314)
315: gen(291,315)
316: gen(291,316)
317: gen(291,317)
318: gen(291,318)
319: gen(291,319)
320: gen(291,320)
321: gen(291,321)
322: gen(291,322)
323: gen(291,323)
324: gen(291,324)
325: gen(291,325)
326: gen(291,326)
327: gen(291,327)
328: gen(291,328)
329: gen(291,329)
330: gen(291,330)
331: gen(291,331)
332: gen(291,332)
333: gen(291,333)
334: gen(291,334)
335: gen(291,335)
336: recv(336)
337: gen(291,337)
338: gen(291,338)
339: gen(291,339)
340: gen(291,340)
341: gen(291,341)
342: gen(291,342)
343: gen(291,343)
344: gen(291,344)
345: gen(291,345)
346: gen(291,346)
347: gen(291,347)
348: gen(291,348)
349: gen(291,349)
350: gen(291,350)
351: gen(291,351)
352: gen(291,352)
353: gen(291,353)
354: gen(291,354)
355: gen(291,355)
356: gen(291,356)
357: gen(291,357)
358: gen(291,358)
359: gen(291,359)
360: gen(291,360)
361: gen(291,361)
362: gen(291,362)
363: gen(291,363)
364: recv(364)
365: gen(291,365)
366: gen(291,366)
367: gen(291,367)
368: gen(291,368)
369: gen(291,369)
370: gen(291,370)
371: gen(291,371)
372: gen(291,372)
373: gen(291,373)
374: gen(291,374)
375: gen(291,375)
376: gen(291,376)
377: gen(291,377)
378: gen(291,378)
379: gen(291,379)
380: gen(291,380)
381: gen(291,381)
382: gen(291,382)
383: gen(291,383)
384: gen(291,384)
385: gen(291,385)
386: gen(291,386)
387: gen(291,387)
388: gen(291,388)
389: gen(291,389)
390: gen(291,390)
391: gen(291,391)
392: gen(291,392)
393: gen(291,393)
394: recv(394)
395: gen(291,395)
396: gen(291,396)
397: gen(291,397)
398: gen(291,398)
399: gen(291,399)
400: gen(291,400)
401: gen(291,401)
402: gen(291,402)
403: gen_local
404: gen(291,404)
405: gen(291,405)
406: gen(291,406)
407: gen(291,407)
408: gen(291,408)
409: gen(291,409)
410: gen(291,410)
411: gen(291,411)
412: gen(291,412)
413: gen(291,413)
414: gen(291,414)
415: gen(291,415)
416: gen(291,416)
417: gen(291,417)
418: gen(291,418)
419: gen(291,419)
420: gen(291,420)
421: gen(291,421)
422: gen(291,422)
423: recv(423)
424: gen(291,424)
425: gen(291,425)
426: gen(291,426)
427: gen(291,427)
428: gen(291,428)
429: gen(291,429)
430: gen(291,430)
431: gen(291,431)
432: gen(291,432)
433: gen(291,433)
434: gen(291,434)
435: gen(291,435)
436: gen(291,436)
437: gen(291,437)
438: gen(291,438)
439: gen(291,439)
440: gen(291,440)
441: gen(291,441)
442: gen(291,442)
443: gen(291,443)
444: gen(291,444)
445: gen(291,445)
446: gen(291,446)
447: gen(291,447)
448: gen(291,448)
449: gen(291,449)
450: gen(291,450)
451: gen(291,451)
452: recv(452)
453: gen(291,453)
454: gen(291,454)
455: gen(291,455)
456: gen(291,456)
457: gen(291,457)
458: gen(291,458)
459: gen(291,459)
460: gen(291,460)
461: gen(291,461)
462: gen(291,462)
463: gen(291,463)
464: gen(291,464)
465: gen(291,465)
466: gen(291,466)
467: gen(291,467)
468: gen(291,468)
469: gen(291,469)
470: gen(291,470)
471: gen(291,471)
472: gen(291,472)
473: gen(291,473)
474: gen(291,474)
475: gen(291,475)
476: gen(291,476)
477: gen(291,477)
478: gen(291,478)
479: gen(291,479)
480: gen(291,480)
481: recv(481)
482: gen(291,482)
483: gen(291,483)
484: gen(291,484)
485: gen(291,485)
486: gen(291,486)
487: gen(291,487)
488: gen(291,488)
489: gen(291,489)
490: gen(291,490)
491: gen(291,491)
492: gen(291,492)
493: gen(291,493)
494: gen(291,494)
495: gen(291,495)
496: gen(291,496)
497: gen(291,497)
498: gen(291,498)
499: gen(291,499)
500: gen(291,500)
501: gen(291,501)
502: gen(291,502)
503: gen(291,503)
504: gen(291,504)
505: gen(291,505)
506: gen(291,506)
507: gen(291,507)
508: recv(508)
509: gen(291,509)
510: gen(291,510)
511: gen(291,511)
512: gen(291,512)
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
1: gen(309,1)
2: gen(309,2)
3: gen(309,3)
4: gen(309,4)
5: gen(309,5)
6: gen(309,6)
7: gen(309,7)
8: gen(309,8)
9: gen(309,9)
10: gen(309,10)
11: gen(309,11)
12: gen(309,12)
13: gen(309,13)
14: gen(309,14)
15: gen(309,15)
16: gen(309,16)
17: gen(309,17)
18: gen(309,18)
19: gen(309,19)
20: gen(309,20)
21: gen(309,21)
22: gen(309,22)
23: gen(309,23)
24: recv(24)
25: gen(309,25)
26: gen(309,26)
27: gen(309,27)
28: gen(309,28)
29: gen(309,29)
30: gen(309,30)
31: gen(309,31)
32: gen(309,32)
33: gen(309,33)
34: gen(309,34)
35: gen(309,35)
36: gen(309,36)
37: gen(309,37)
38: gen(309,38)
39: gen(309,39)
40: gen(309,40)
41: gen(309,41)
42: gen(309,42)
43: gen(309,43)
44: gen(309,44)
45: gen(309,45)
46: gen(309,46)
47: gen(309,47)
48: gen(309,48)
49: gen(309,49)
50: gen(309,50)
51: gen(309,51)
52: gen(309,52)
53: recv(53)
54: gen(309,54)
55: gen(309,55)
56: gen(309,56)
57: gen(309,57)
58: gen(309,58)
59: gen(309,59)
60: gen(309,60)
61: gen(309,61)
62: gen(309,62)
63: gen(309,63)
64: gen(309,64)
65: gen(309,65)
66: gen(309,66)
67: gen(309,67)
68: gen(309,68)
69: gen(309,69)
70: gen(309,70)
71: gen(309,71)
72: gen(309,72)
73: gen(309,73)
74: gen(309,74)
75: gen(309,75)
76: gen(309,76)
77: gen(309,77)
78: gen(309,78)
79: gen(309,79)
80: recv(80)
81: gen(309,81)
82: gen(309,82)
83: gen(309,83)
84: gen(309,84)
85: gen(309,85)
86: gen(309,86)
87: gen(309,87)
88: gen(309,88)
89: gen(309,89)
90: gen(309,90)
91: gen(309,91)
92: gen(309,92)
93: gen(309,93)
94: gen(309,94)
95: gen(309,95)
96: gen(309,96)
97: gen(309,97)
98: gen(309,98)
99: gen(309,99)
100: gen(309,100)
101: gen(309,101)
102: gen(309,102)
103: gen(309,103)
104: gen(309,104)
105: gen(309,105)
106: gen(309,106)
107: gen(309,107)
108: gen(309,108)
109: recv(109)
110: gen(309,110)
111: gen(309,111)
112: gen(309,112)
113: gen(309,113)
114: gen(309,114)
115: gen(309,115)
116: gen(309,116)
117: gen(309,117)
118: gen(309,118)
119: gen(309,119)
120: gen(309,120)
121: gen(309,121)
122: gen(309,122)
123: gen(309,123)
124: gen(309,124)
125: gen(309,125)
126: gen(309,126)
127: gen(309,127)
128: gen(309,128)
129: gen(309,129)
130: gen(309,130)
131: gen(309,131)
132: gen(309,132)
133: gen(309,133)
134: gen(309,134)
135: gen(309,135)
136: gen(309,136)
137: gen(309,137)
138: recv(138)
139: gen(309,139)
140: gen(309,140)
141: gen(309,141)
142: gen(309,142)
143: gen(309,143)
144: gen(309,144)
145: gen(309,145)
146: gen(309,146)
147: gen(309,147)
148: gen(309,148)
149: gen(309,149)
150: gen(309,150)
151: gen(309,151)
152: gen(309,152)
153: gen(309,153)
154: gen(309,154)
155: gen(309,155)
156: gen(309,156)
157: gen(309,157)
158: gen(309,158)
159: gen(309,159)
160: gen(309,160)
161: gen(309,161)
162: gen(309,162)
163: gen(309,163)
164: gen(309,164)
165: gen(309,165)
166: gen(309,166)
167: recv(167)
168: gen(309,168)
169: gen(309,169)
170: gen(309,170)
171: gen(309,171)
172: gen(309,172)
173: gen(309,173)
174: gen(309,174)
175: gen(309,175)
176: gen(309,176)
177: gen(309,177)
178: gen(309,178)
179: gen(309,179)
180: gen(309,180)
181: gen(309,181)
182: gen(309,182)
183: gen(309,183)
184: gen(309,184)
185: gen(309,185)
186: gen(309,186)
187: gen(309,187)
188: gen(309,188)
189: gen(309,189)
190: gen(309,190)
191: gen(309,191)
192: gen(309,192)
193: gen(309,193)
194: gen(309,194)
195: recv(195)
196: gen(309,196)
197: gen(309,197)
198: gen(309,198)
199: gen(309,199)
200: gen(309,200)
201: gen(309,201)
202: gen(309,202)
203: gen(309,203)
204: gen(309,204)
205: gen(309,205)
206: gen(309,206)
207: gen(309,207)
208: gen(309,208)
209: gen(309,209)
210: gen(309,210)
211: gen(309,211)
212: gen(309,212)
213: gen(309,213)
214: gen(309,214)
215: gen(309,215)
216: gen(309,216)
217: gen(309,217)
218: gen(309,218)
219: gen(309,219)
220: gen(309,220)
221: gen(309,221)
222: gen(309,222)
223: recv(223)
224: gen(309,224)
225: gen(309,225)
226: gen(309,226)
227: gen(309,227)
228: gen(309,228)
229: gen(309,229)
230: gen(309,230)
231: gen(309,231)
232: gen(309,232)
233: gen(309,233)
234: gen(309,234)
235: gen(309,235)
236: gen(309,236)
237: gen(309,237)
238: gen(309,238)
239: gen(309,239)
240: gen(309,240)
241: gen(309,241)
242: gen(309,242)
243: gen(309,243)
244: gen(309,244)
245: gen(309,245)
246: gen(309,246)
247: gen(309,247)
248: gen(309,248)
249: gen(309,249)
250: gen(309,250)
251: gen(309,251)
252: recv(252)
253: gen(309,253)
254: gen(309,254)
255: gen(309,255)
256: gen(309,256)
257: gen(309,257)
258: gen(309,258)
259: gen(309,259)
260: gen(309,260)
261: gen(309,261)
262: gen(309,262)
263: gen(309,263)
264: gen(309,264)
265: gen(309,265)
266: gen(309,266)
267: gen(309,267)
268: gen(309,268)
269: gen(309,269)
270: gen(309,270)
271: gen(309,271)
272: gen(309,272)
273: gen(309,273)
274: gen(309,274)
275: gen(309,275)
276: gen(309,276)
277: gen(309,277)
278: gen(309,278)
279: recv(279)
280: gen(309,280)
281: gen(309,281)
282: gen(309,282)
283: gen(309,283)
284: gen(309,284)
285: gen(309,285)
286: gen(309,286)
287: gen(309,287)
288: gen(309,288)
289: gen(309,289)
290: gen(309,290)
291: gen(309,291)
292: gen(309,292)
293: gen(309,293)
294: gen(309,294)
295: gen(309,295)
296: gen(309,296)
297: gen(309,297)
298: gen(309,298)
299: gen(309,299)
300: gen(309,300)
301: gen(309,301)
302: gen(309,302)
303: gen(309,303)
304: gen(309,304)
305: gen(309,305)
306: gen(309,306)
307: gen(309,307)
308: recv(308)
309: gen(309,309)
310: gen(309,310)
311: gen(309,311)
312: gen(309,312)
313: gen(309,313)
314: gen(309,314)
315: gen(309,315)
316: gen(309,316)
317: gen(309,317)
318: gen(309,318)
319: gen(309,319)
320: gen(309,320)
321: gen(309,321)
322: gen(309,322)
323: gen(309,323)
324: gen(309,324)
325: gen(309,325)
326: gen(309,326)
327: gen(309,327)
328: gen(309,328)
329: gen(309,329)
330: gen(309,330)
331: gen(309,331)
332: gen(309,332)
333: gen(309,333)
334: gen(309,334)
335: gen(309,335)
336: recv(336)
337: gen(309,337)
338: gen(309,338)
339: gen(309,339)
340: gen(309,340)
341: gen(309,341)
342: gen(309,342)
343: gen(309,343)
344: gen(309,344)
345: gen(309,345)
346: gen(309,346)
347: gen(309,347)
348: gen(309,348)
349: gen(309,349)
350: gen(309,350)
351: gen(309,351)
352: gen(309,352)
353: gen(309,353)
354: gen(309,354)
355: gen(309,355)
356: gen(309,356)
357: gen(309,357)
358: gen(309,358)
359: gen(309,359)
360: gen(309,360)
361: gen(309,361)
362: gen(309,362)
363: gen(309,363)
364: recv(364)
365: gen(309,365)
366: gen(309,366)
367: gen(309,367)
368: gen(309,368)
369: gen(309,369)
370: gen(309,370)
371: gen(309,371)
372: gen(309,372)
373: gen(309,373)
374: gen(309,374)
375: gen(309,375)
376: gen(309,376)
377: gen(309,377)
378: gen(309,378)
379: gen(309,379)
380: gen(309,380)
381: gen(309,381)
382: gen(309,382)
383: gen(309,383)
384: gen(309,384)
385: gen(309,385)
386: gen(309,386)
387: gen(309,387)
388: gen(309,388)
389: gen(309,389)
390: gen(309,390)
391: gen(309,391)
392: gen(309,392)
393: gen(309,393)
394: recv(394)
395: gen(309,395)
396: gen(309,396)
397: gen(309,397)
398: gen(309,398)
399: gen(309,399)
400: gen(309,400)
401: gen(309,401)
402: gen(309,402)
403: gen_local
404: gen(309,404)
405: gen(309,405)
406: gen(309,406)
407: gen(309,407)
408: gen(309,408)
409: gen(309,409)
410: gen(309,410)
411: gen(309,411)
412: gen(309,412)
413: gen(309,413)
414: gen(309,414)
415: gen(309,415)
416: gen(309,416)
417: gen(309,417)
418: gen(309,418)
419: gen(309,419)
420: gen(309,420)
421: gen(309,421)
422: gen(309,422)
423: recv(423)
424: gen(309,424)
425: gen(309,425)
426: gen(309,426)
427: gen(309,427)
428: gen(309,428)
429: gen(309,429)
430: gen(309,430)
431: gen(309,431)
432: gen(309,432)
433: gen(309,433)
434: gen(309,434)
435: gen(309,435)
436: gen(309,436)
437: gen(309,437)
438: gen(309,438)
439: gen(309,439)
440: gen(309,440)
441: gen(309,441)
442: gen(309,442)
443: gen(309,443)
444: gen(309,444)
445: gen(309,445)
446: gen(309,446)
447: gen(309,447)
448: gen(309,448)
449: gen(309,449)
450: gen(309,450)
451: gen(309,451)
452: recv(452)
453: gen(309,453)
454: gen(309,454)
455: gen(309,455)
456: gen(309,456)
457: gen(309,457)
458: gen(309,458)
459: gen(309,459)
460: gen(309,460)
461: gen(309,461)
462: gen(309,462)
463: gen(309,463)
464: gen(309,464)
465: gen(309,465)
466: gen(309,466)
467: gen(309,467)
468: gen(309,468)
469: gen(309,469)
470: gen(309,470)
471: gen(309,471)
472: gen(309,472)
473: gen(309,473)
474: gen(309,474)
475: gen(309,475)
476: gen(309,476)
477: gen(309,477)
478: gen(309,478)
479: gen(309,479)
480: gen(309,480)
481: recv(481)
482: gen(309,482)
483: gen(309,483)
484: gen(309,484)
485: gen(309,485)
486: gen(309,486)
487: gen(309,487)
488: gen(309,488)
489: gen(309,489)
490: gen(309,490)
491: gen(309,491)
492: gen(309,492)
493: gen(309,493)
494: gen(309,494)
495: gen(309,495)
496: gen(309,496)
497: gen(309,497)
498: gen(309,498)
499: gen(309,499)
500: gen(309,500)
501: gen(309,501)
502: gen(309,502)
503: gen(309,503)
504: gen(309,504)
505: gen(309,505)
506: gen(309,506)
507: gen(309,507)
508: recv(508)
509: gen(309,509)
510: gen(309,510)
511: gen(309,511)
512: gen(309,512)
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
1: gen(327,1)
2: gen(327,2)
3: gen(327,3)
4: gen(327,4)
5: gen(327,5)
6: gen(327,6)
7: gen(327,7)
8: gen(327,8)
9: gen(327,9)
10: gen(327,10)
11: gen(327,11)
12: gen(327,12)
13: gen(327,13)
14: gen(327,14)
15: gen(327,15)
16: gen(327,16)
17: gen(327,17)
18: gen(327,18)
19: gen(327,19)
20: gen(327,20)
21: gen(327,21)
22: gen(327,22)
23: gen(327,23)
24: recv(24)
25: gen(327,25)
26: gen(327,26)
27: gen(327,27)
28: gen(327,28)
29: gen(327,29)
30: gen(327,30)
31: gen(327,31)
32: gen(327,32)
33: gen(327,33)
34: gen(327,34)
35: gen(327,35)
36: gen(327,36)
37: gen(327,37)
38: gen(327,38)
39: gen(327,39)
40: gen(327,40)
41: gen(327,41)
42: gen(327,42)
43: gen(327,43)
44: gen(327,44)
45: gen(327,45)
46: gen(327,46)
47: gen(327,47)
48: gen(327,48)
49: gen(327,49)
50: gen(327,50)
51: gen(327,51)
52: gen(327,52)
53: recv(53)
54: gen(327,54)
55: gen(327,55)
56: gen(327,56)
57: gen(327,57)
58: gen(327,58)
59: gen(327,59)
60: gen(327,60)
61: gen(327,61)
62: gen(327,62)
63: gen(327,63)
64: gen(327,64)
65: gen(327,65)
66: gen(327,66)
67: gen(327,67)
68: gen(327,68)
69: gen(327,69)
70: gen(327,70)
71: gen(327,71)
72: gen(327,72)
73: gen(327,73)
74: gen(327,74)
75: gen(327,75)
76: gen(327,76)
77: gen(327,77)
78: gen(327,78)
79: gen(327,79)
80: recv(80)
81: gen(327,81)
82: gen(327,82)
83: gen(327,83)
84: gen(327,84)
85: gen(327,85)
86: gen(327,86)
87: gen(327,87)
88: gen(327,88)
89: gen(327,89)
90: gen(327,90)
91: gen(327,91)
92: gen(327,92)
93: gen(327,93)
94: gen(327,94)
95: gen(327,95)
96: gen(327,96)
97: gen(327,97)
98: gen(327,98)
99: gen(327,99)
100: gen(327,100)
101: gen(327,101)
102: gen(327,102)
103: gen(327,103)
104: gen(327,104)
105: gen(327,105)
106: gen(327,106)
107: gen(327,107)
108: gen(327,108)
109: recv(109)
110: gen(327,110)
111: gen(327,111)
112: gen(327,112)
113: gen(327,113)
114: gen(327,114)
115: gen(327,115)
116: gen(327,116)
117: gen(327,117)
118: gen(327,118)
119: gen(327,119)
120: gen(327,120)
121: gen(327,121)
122: gen(327,122)
123: gen(327,123)
124: gen(327,124)
125: gen(327,125)
126: gen(327,126)
127: gen(327,127)
128: gen(327,128)
129: gen(327,129)
130: gen(327,130)
131: gen(327,131)
132: gen(327,132)
133: gen(327,133)
134: gen(327,134)
135: gen(327,135)
136: gen(327,136)
137: gen(327,137)
138: recv(138)
139: gen(327,139)
140: gen(327,140)
141: gen(327,141)
142: gen(327,142)
143: gen(327,143)
144: gen(327,144)
145: gen(327,145)
146: gen(327,146)
147: gen(327,147)
148: gen(327,148)
149: gen(327,149)
150: gen(327,150)
151: gen(327,151)
152: gen(327,152)
153: gen(327,153)
154: gen(327,154)
155: gen(327,155)
156: gen(327,156)
157: gen(327,157)
158: gen(327,158)
159: gen(327,159)
160: gen(327,160)
161: gen(327,161)
162: gen(327,162)
163: gen(327,163)
164: gen(327,164)
165: gen(327,165)
166: gen(327,166)
167: recv(167)
168: gen(327,168)
169: gen(327,169)
170: gen(327,170)
171: gen(327,171)
172: gen(327,172)
173: gen(327,173)
174: gen(327,174)
175: gen(327,175)
176: gen(327,176)
177: gen(327,177)
178: gen(327,178)
179: gen(327,179)
180: gen(327,180)
181: gen(327,181)
182: gen(327,182)
183: gen(327,183)
184: gen(327,184)
185: gen(327,185)
186: gen(327,186)
187: gen(327,187)
188: gen(327,188)
189: gen(327,189)
190: gen(327,190)
191: gen(327,191)
192: gen(327,192)
193: gen(327,193)
194: gen(327,194)
195: recv(195)
196: gen(327,196)
197: gen(327,197)
198: gen(327,198)
199: gen(327,199)
200: gen(327,200)
201: gen(327,201)
202: gen(327,202)
203: gen(327,203)
204: gen(327,204)
205: gen(327,205)
206: gen(327,206)
207: gen(327,207)
208: gen(327,208)
209: gen(327,209)
210: gen(327,210)
211: gen(327,211)
212: gen(327,212)
213: gen(327,213)
214: gen(327,214)
215: gen(327,215)
216: gen(327,216)
217: gen(327,217)
218: gen(327,218)
219: gen(327,219)
220: gen(327,220)
221: gen(327,221)
222: gen(327,222)
223: recv(223)
224: gen(327,224)
225: gen(327,225)
226: gen(327,226)
227: gen(327,227)
228: gen(327,228)
229: gen(327,229)
230: gen(327,230)
231: gen(327,231)
232: gen(327,232)
233: gen(327,233)
234: gen(327,234)
235: gen(327,235)
236: gen(327,236)
237: gen(327,237)
238: gen(327,238)
239: gen(327,239)
240: gen(327,240)
241: gen(327,241)
242: gen(327,242)
243: gen(327,243)
244: gen(327,244)
245: gen(327,245)
246: gen(327,246)
247: gen(327,247)
248: gen(327,248)
249: gen(327,249)
250: gen(327,250)
251: gen(327,251)
252: recv(252)
253: gen(327,253)
254: gen(327,254)
255: gen(327,255)
256: gen(327,256)
257: gen(327,257)
258: gen(327,258)
259: gen(327,259)
260: gen(327,260)
261: gen(327,261)
262: gen(327,262)
263: gen(327,263)
264: gen(327,264)
265: gen(327,265)
266: gen(327,266)
267: gen(327,267)
268: gen(327,268)
269: gen(327,269)
270: gen(327,270)
271: gen(327,271)
272: gen(327,272)
273: gen(327,273)
274: gen(327,274)
275: gen(327,275)
276: gen(327,276)
277: gen(327,277)
278: gen(327,278)
279: recv(279)
280: gen(327,280)
281: gen(327,281)
282: gen(327,282)
283: gen(327,283)
284: gen(327,284)
285: gen(327,285)
286: gen(327,286)
287: gen(327,287)
288: gen(327,288)
289: gen(327,289)
290: gen(327,290)
291: gen(327,291)
292: gen(327,292)
293: gen(327,293)
294: gen(327,294)
295: gen(327,295)
296: gen(327,296)
297: gen(327,297)
298: gen(327,298)
299: gen(327,299)
300: gen(327,300)
301: gen(327,301)
302: gen(327,302)
303: gen(327,303)
304: gen(327,304)
305: gen(327,305)
306: gen(327,306)
307: gen(327,307)
308: recv(308)
309: gen(327,309)
310: gen(327,310)
311: gen(327,311)
312: gen(327,312)
313: gen(327,313)
314: gen(327,314)
315: gen(327,315)
316: gen(327,316)
317: gen(327,317)
318: gen(327,318)
319: gen(327,319)
320: gen(327,320)
321: gen(327,321)
322: gen(327,322)
323: gen(327,323)
324: gen(327,324)
325: gen(327,325)
326: gen(327,326)
327: gen(327,327)
328: gen(327,328)
329: gen(327,329)
330: gen(327,330)
331: gen(327,331)
332: gen(327,332)
333: gen(327,333)
334: gen(327,334)
335: gen(327,335)
336: recv(336)
337: gen(327,337)
338: gen(327,338)
339: gen(327,339)
340: gen(327,340)
341: gen(327,341)
342: gen(327,342)
343: gen(327,343)
344: gen(327,344)
345: gen(327,345)
346: gen(327,346)
347: gen(327,347)
348: gen(327,348)
349: gen(327,349)
350: gen(327,350)
351: gen(327,351)
352: gen(327,352)
353: gen(327,353)
354: gen(327,354)
355: gen(327,355)
356: gen(327,356)
357: gen(327,357)
358: gen(327,358)
359: gen(327,359)
360: gen(327,360)
361: gen(327,361)
362: gen(327,362)
363: gen(327,363)
364: recv(364)
365: gen(327,365)
366: gen(327,366)
367: gen(327,367)
368: gen(327,368)
369: gen(327,369)
370: gen(327,370)
371: gen(327,371)
372: gen(327,372)
373: gen(327,373)
374: gen(327,374)
375: gen(327,375)
376: gen(327,376)
377: gen(327,377)
378: gen(327,378)
379: gen(327,379)
380: gen(327,380)
381: gen(327,381)
382: gen(327,382)
383: gen(327,383)
384: gen(327,384)
385: gen(327,385)
386: gen(327,386)
387: gen(327,387)
388: gen(327,388)
389: gen(327,389)
390: gen(327,390)
391: gen(327,391)
392: gen(327,392)
393: gen(327,393)
394: recv(394)
395: gen(327,395)
396: gen(327,396)
397: gen(327,397)
398: gen(327,398)
399: gen(327,399)
