(12) player 171
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
1: gen(11,1)
2: gen(299,2)
3: gen(299,3)
4: gen(299,4)
5: gen(299,5)
6: gen(299,6)
7: gen(299,7)
8: gen(299,8)
9: gen(299,9)
10: recv(10)
11: gen(299,11)
12: gen(299,12)
13: gen(299,13)
14: gen(299,14)
15: gen(299,15)
16: gen(299,16)
17: gen(299,17)
18: gen(299,18)
19: gen(299,19)
20: gen(299,20)
21: gen(299,21)
22: gen(299,22)
23: gen(299,23)
24: gen(299,24)
25: gen(299,25)
26: gen(299,26)
27: gen(299,27)
28: gen(299,28)
29: gen(299,29)
30: gen(299,30)
31: gen(299,31)
32: gen(299,32)
33: gen(299,33)
34: gen(299,34)
35: gen(299,35)
36: gen(299,36)
37: gen(299,37)
38: gen(299,38)
39: recv(39)
40: gen(299,40)
41: gen(299,41)
42: gen(299,42)
43: gen(299,43)
44: gen(299,44)
45: gen(299,45)
46: gen(299,46)
47: gen(299,47)
48: gen(299,48)
49: gen(299,49)
50: gen(299,50)
51: gen(299,51)
52: gen(299,52)
53: gen(299,53)
54: gen(299,54)
55: gen(299,55)
56: gen(299,56)
57: gen(299,57)
58: gen(299,58)
59: gen(299,59)
60: gen(299,60)
61: gen(299,61)
62: gen(299,62)
63: gen(299,63)
64: gen(299,64)
65: gen(299,65)
66: gen(299,66)
67: gen(299,67)
68: recv(68)
69: gen(299,69)
70: gen(299,70)
71: gen(299,71)
72: gen(299,72)
73: gen(299,73)
74: gen(299,74)
75: gen(299,75)
76: gen(299,76)
77: gen(299,77)
78: gen(299,78)
79: gen(299,79)
80: gen(299,80)
81: gen(299,81)
82: gen(299,82)
83: gen(299,83)
84: gen(299,84)
85: gen(299,85)
86: gen(299,86)
87: gen(299,87)
88: gen(299,88)
89: gen(299,89)
90: gen(299,90)
91: gen(299,91)
92: gen(299,92)
93: gen(299,93)
94: gen(299,94)
95: gen(299,95)
96: gen(299,96)
97: recv(97)
98: gen(299,98)
99: gen(299,99)
100: gen(299,100)
101: gen(299,101)
102: gen(299,102)
103: gen(299,103)
104: gen(299,104)
105: gen(299,105)
106: gen(299,106)
107: gen(299,107)
108: gen(299,108)
109: gen(299,109)
110: gen(299,110)
111: gen(299,111)
112: gen(299,112)
113: gen(299,113)
114: gen(299,114)
115: gen(299,115)
116: gen(299,116)
117: gen(299,117)
118: gen(299,118)
119: gen(299,119)
120: gen(299,120)
121: gen(299,121)
122: gen(299,122)
123: gen(299,123)
124: gen(299,124)
125: recv(125)
126: gen(299,126)
127: gen(299,127)
128: gen(299,128)
129: gen(299,129)
130: gen(299,130)
131: gen(299,131)
132: gen(299,132)
133: gen(299,133)
134: gen(299,134)
135: gen(299,135)
136: gen(299,136)
137: gen(299,137)
138: gen(299,138)
139: gen(299,139)
140: gen(299,140)
141: gen(299,141)
142: gen(299,142)
143: gen(299,143)
144: gen(299,144)
145: gen(299,145)
146: gen(299,146)
147: gen(299,147)
148: gen(299,148)
149: gen(299,149)
150: gen(299,150)
151: gen(299,151)
152: recv(152)
153: gen(299,153)
154: gen(299,154)
155: gen(299,155)
156: gen(299,156)
157: gen(299,157)
158: gen(299,158)
159: gen(299,159)
160: gen(299,160)
161: gen(299,161)
162: gen(299,162)
163: gen(299,163)
164: gen(299,164)
165: gen(299,165)
166: gen(299,166)
167: gen(299,167)
168: gen(299,168)
169: gen(299,169)
170: gen(299,170)
171: gen_local
172: gen(299,172)
173: gen(299,173)
174: gen(299,174)
175: gen(299,175)
176: gen(299,176)
177: gen(299,177)
178: gen(299,178)
179: gen(299,179)
180: gen(299,180)
181: gen(299,181)
182: recv(182)
183: gen(299,183)
184: gen(299,184)
185: gen(299,185)
186: gen(299,186)
187: gen(299,187)
188: gen(299,188)
189: gen(299,189)
190: gen(299,190)
191: gen(299,191)
192: gen(299,192)
193: gen(299,193)
194: gen(299,194)
195: gen(299,195)
196: gen(299,196)
197: gen(299,197)
198: gen(299,198)
199: gen(299,199)
200: gen(299,200)
201: gen(299,201)
202: gen(299,202)
203: gen(299,203)
204: gen(299,204)
205: gen(299,205)
206: gen(299,206)
207: gen(299,207)
208: gen(299,208)
209: gen(299,209)
210: gen(299,210)
211: recv(211)
212: gen(299,212)
213: gen(299,213)
214: gen(299,214)
215: gen(299,215)
216: gen(299,216)
217: gen(299,217)
218: gen(299,218)
219: gen(299,219)
220: gen(299,220)
221: gen(299,221)
222: gen(299,222)
223: gen(299,223)
224: gen(299,224)
225: gen(299,225)
226: gen(299,226)
227: gen(299,227)
228: gen(299,228)
229: gen(299,229)
230: gen(299,230)
231: gen(299,231)
232: gen(299,232)
233: gen(299,233)
234: gen(299,234)
235: gen(299,235)
236: gen(299,236)
237: gen(299,237)
238: gen(299,238)
239: gen(299,239)
240: recv(240)
241: gen(299,241)
242: gen(299,242)
243: gen(299,243)
244: gen(299,244)
245: gen(299,245)
246: gen(299,246)
247: gen(299,247)
248: gen(299,248)
249: gen(299,249)
250: gen(299,250)
251: gen(299,251)
252: gen(299,252)
253: gen(299,253)
254: gen(299,254)
255: gen(299,255)
256: gen(299,256)
257: gen(299,257)
258: gen(299,258)
259: gen(299,259)
260: gen(299,260)
261: gen(299,261)
262: gen(299,262)
263: gen(299,263)
264: gen(299,264)
265: gen(299,265)
266: gen(299,266)
267: gen(299,267)
268: gen(299,268)
269: gen(299,269)
270: gen(299,270)
271: gen(299,271)
272: gen(299,272)
273: recv(273)
274: gen(299,274)
275: gen(299,275)
276: gen(299,276)
277: gen(299,277)
278: gen(299,278)
279: gen(299,279)
280: gen(299,280)
281: gen(299,281)
282: gen(299,282)
283: gen(299,283)
284: gen(299,284)
285: gen(299,285)
286: gen(299,286)
287: gen(299,287)
288: gen(299,288)
289: gen(299,289)
290: gen(299,290)
291: gen(299,291)
292: gen(299,292)
293: gen(299,293)
294: gen(299,294)
295: gen(299,295)
296: gen(299,296)
297: gen(299,297)
298: gen(299,298)
299: gen(299,299)
300: recv(300)
301: gen(299,301)
302: gen(299,302)
303: gen(299,303)
304: gen(299,304)
305: gen(299,305)
306: gen(299,306)
307: gen(299,307)
308: gen(299,308)
309: gen(299,309)
310: gen(299,310)
311: gen(299,311)
312: gen(299,312)
313: gen(299,313)
314: gen(299,314)
315: gen(299,315)
316: gen(299,316)
317: gen(299,317)
318: gen(299,318)
319: gen(299,319)
320: gen(299,320)
321: gen(299,321)
322: gen(299,322)
323: gen(299,323)
324: gen(299,324)
325: gen(299,325)
326: gen(299,326)
327: gen(299,327)
328: recv(328)
329: gen(299,329)
330: gen(299,330)
331: gen(299,331)
332: gen(299,332)
333: gen(299,333)
334: gen(299,334)
335: gen(299,335)
336: gen(299,336)
337: gen(299,337)
338: gen(299,338)
339: gen(299,339)
340: gen(299,340)
341: gen(299,341)
342: gen(299,342)
343: gen(299,343)
344: gen(299,344)
345: gen(299,345)
346: gen(299,346)
347: gen(299,347)
348: gen(299,348)
349: gen(299,349)
350: gen(299,350)
351: gen(299,351)
352: gen(299,352)
353: gen(299,353)
354: gen(299,354)
355: gen(299,355)
356: gen(299,356)
357: recv(357)
358: gen(299,358)
359: gen(299,359)
360: gen(299,360)
361: gen(299,361)
362: gen(299,362)
363: gen(299,363)
364: gen(299,364)
365: gen(299,365)
366: gen(299,366)
367: gen(299,367)
368: gen(299,368)
369: gen(299,369)
370: gen(299,370)
371: gen(299,371)
372: gen(299,372)
373: gen(299,373)
374: gen(299,374)
375: gen(299,375)
376: gen(299,376)
377: gen(299,377)
378: gen(299,378)
379: gen(299,379)
380: gen(299,380)
381: gen(299,381)
382: gen(299,382)
383: gen(299,383)
384: gen(299,384)
385: gen(299,385)
386: gen(299,386)
387: recv(387)
388: gen(299,388)
389: gen(299,389)
390: gen(299,390)
391: gen(299,391)
392: gen(299,392)
393: gen(299,393)
394: gen(299,394)
395: gen(299,395)
396: gen(299,396)
397: gen(299,397)
398: gen(299,398)
399: gen(299,399)
400: gen(299,400)
401: gen(299,401)
402: gen(299,402)
403: gen(299,403)
404: gen(299,404)
405: gen(299,405)
406: gen(299,406)
407: gen(299,407)
408: gen(299,408)
409: gen(299,409)
410: gen(299,410)
411: gen(299,411)
412: gen(299,412)
413: gen(299,413)
414: recv(414)
415: gen(299,415)
416: gen(299,416)
417: gen(299,417)
418: gen(299,418)
419: gen(299,419)
420: gen(299,420)
421: gen(299,421)
422: gen(299,422)
423: gen(299,423)
424: gen(299,424)
425: gen(299,425)
426: gen(299,426)
427: gen(299,427)
428: gen(299,428)
429: gen(299,429)
430: gen(299,430)
431: gen(299,431)
432: gen(299,432)
433: gen(299,433)
434: gen(299,434)
435: gen(299,435)
436: gen(299,436)
437: gen(299,437)
438: gen(299,438)
439: gen(299,439)
440: gen(299,440)
441: recv(441)
442: gen(299,442)
443: gen(299,443)
444: gen(299,444)
445: gen(299,445)
446: gen(299,446)
447: gen(299,447)
448: gen(299,448)
449: gen(299,449)
450: gen(299,450)
451: gen(299,451)
452: gen(299,452)
453: gen(299,453)
454: gen(299,454)
455: gen(299,455)
456: gen(299,456)
457: gen(299,457)
458: gen(299,458)
459: gen(299,459)
460: gen(299,460)
461: gen(299,461)
462: gen(299,462)
463: gen(299,463)
464: gen(299,464)
465: gen(299,465)
466: gen(299,466)
467: gen(299,467)
468: recv(468)
469: gen(299,469)
470: gen(299,470)
471: gen(299,471)
472: gen(299,472)
473: gen(299,473)
474: gen(299,474)
475: gen(299,475)
476: gen(299,476)
477: gen(299,477)
478: gen(299,478)
479: gen(299,479)
480: gen(299,480)
481: gen(299,481)
482: gen(299,482)
483: gen(299,483)
484: gen(299,484)
485: gen(299,485)
486: gen(299,486)
487: gen(299,487)
488: gen(299,488)
489: gen(299,489)
490: gen(299,490)
491: gen(299,491)
492: gen(299,492)
493: gen(299,493)
494: gen(299,494)
495: gen(299,495)
496: recv(496)
497: gen(299,497)
498: gen(299,498)
499: gen(299,499)
500: gen(299,500)
501: gen(299,501)
502: gen(299,502)
503: gen(299,503)
504: gen(299,504)
505: gen(299,505)
506: gen(299,506)
507: gen(299,507)
508: gen(299,508)
509: gen(299,509)
510: gen(299,510)
511: gen(299,511)
512: gen(299,512)
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
1: gen(317,1)
2: gen(317,2)
3: gen(317,3)
4: gen(317,4)
5: gen(317,5)
6: gen(317,6)
7: gen(317,7)
8: gen(317,8)
9: gen(317,9)
10: recv(10)
11: gen(317,11)
12: gen(317,12)
13: gen(317,13)
14: gen(317,14)
15: gen(317,15)
16: gen(317,16)
17: gen(317,17)
18: gen(317,18)
19: gen(317,19)
20: gen(317,20)
21: gen(317,21)
22: gen(317,22)
23: gen(317,23)
24: gen(317,24)
25: gen(317,25)
26: gen(317,26)
27: gen(317,27)
28: gen(317,28)
29: gen(317,29)
30: gen(317,30)
31: gen(317,31)
32: gen(317,32)
33: gen(317,33)
34: gen(317,34)
35: gen(317,35)
36: gen(317,36)
37: gen(317,37)
38: gen(317,38)
39: recv(39)
40: gen(317,40)
41: gen(317,41)
42: gen(317,42)
43: gen(317,43)
44: gen(317,44)
45: gen(317,45)
46: gen(317,46)
47: gen(317,47)
48: gen(317,48)
49: gen(317,49)
50: gen(317,50)
51: gen(317,51)
52: gen(317,52)
53: gen(317,53)
54: gen(317,54)
55: gen(317,55)
56: gen(317,56)
57: gen(317,57)
58: gen(317,58)
59: gen(317,59)
60: gen(317,60)
61: gen(317,61)
62: gen(317,62)
63: gen(317,63)
64: gen(317,64)
65: gen(317,65)
66: gen(317,66)
67: gen(317,67)
68: recv(68)
69: gen(317,69)
70: gen(317,70)
71: gen(317,71)
72: gen(317,72)
73: gen(317,73)
74: gen(317,74)
75: gen(317,75)
76: gen(317,76)
77: gen(317,77)
78: gen(317,78)
79: gen(317,79)
80: gen(317,80)
81: gen(317,81)
82: gen(317,82)
83: gen(317,83)
84: gen(317,84)
85: gen(317,85)
86: gen(317,86)
87: gen(317,87)
88: gen(317,88)
89: gen(317,89)
90: gen(317,90)
91: gen(317,91)
92: gen(317,92)
93: gen(317,93)
94: gen(317,94)
95: gen(317,95)
96: gen(317,96)
97: recv(97)
98: gen(317,98)
99: gen(317,99)
100: gen(317,100)
101: gen(317,101)
102: gen(317,102)
103: gen(317,103)
104: gen(317,104)
105: gen(317,105)
106: gen(317,106)
107: gen(317,107)
108: gen(317,108)
109: gen(317,109)
110: gen(317,110)
111: gen(317,111)
112: gen(317,112)
113: gen(317,113)
114: gen(317,114)
115: gen(317,115)
116: gen(317,116)
117: gen(317,117)
118: gen(317,118)
119: gen(317,119)
120: gen(317,120)
121: gen(317,121)
122: gen(317,122)
123: gen(317,123)
124: gen(317,124)
125: recv(125)
126: gen(317,126)
127: gen(317,127)
128: gen(317,128)
129: gen(317,129)
130: gen(317,130)
131: gen(317,131)
132: gen(317,132)
133: gen(317,133)
134: gen(317,134)
135: gen(317,135)
136: gen(317,136)
137: gen(317,137)
138: gen(317,138)
139: gen(317,139)
140: gen(317,140)
141: gen(317,141)
142: gen(317,142)
143: gen(317,143)
144: gen(317,144)
145: gen(317,145)
146: gen(317,146)
147: gen(317,147)
148: gen(317,148)
149: gen(317,149)
150: gen(317,150)
151: gen(317,151)
152: recv(152)
153: gen(317,153)
154: gen(317,154)
155: gen(317,155)
156: gen(317,156)
157: gen(317,157)
158: gen(317,158)
159: gen(317,159)
160: gen(317,160)
161: gen(317,161)
162: gen(317,162)
163: gen(317,163)
164: gen(317,164)
165: gen(317,165)
166: gen(317,166)
167: gen(317,167)
168: gen(317,168)
169: gen(317,169)
170: gen(317,170)
171: gen_local
172: gen(317,172)
173: gen(317,173)
174: gen(317,174)
175: gen(317,175)
176: gen(317,176)
177: gen(317,177)
178: gen(317,178)
179: gen(317,179)
180: gen(317,180)
181: gen(317,181)
182: recv(182)
183: gen(317,183)
184: gen(317,184)
185: gen(317,185)
186: gen(317,186)
187: gen(317,187)
188: gen(317,188)
189: gen(317,189)
190: gen(317,190)
191: gen(317,191)
192: gen(317,192)
193: gen(317,193)
194: gen(317,194)
195: gen(317,195)
196: gen(317,196)
197: gen(317,197)
198: gen(317,198)
199: gen(317,199)
200: gen(317,200)
201: gen(317,201)
202: gen(317,202)
203: gen(317,203)
204: gen(317,204)
205: gen(317,205)
206: gen(317,206)
207: gen(317,207)
208: gen(317,208)
209: gen(317,209)
210: gen(317,210)
211: recv(211)
212: gen(317,212)
213: gen(317,213)
214: gen(317,214)
215: gen(317,215)
216: gen(317,216)
217: gen(317,217)
218: gen(317,218)
219: gen(317,219)
220: gen(317,220)
221: gen(317,221)
222: gen(317,222)
223: gen(317,223)
224: gen(317,224)
225: gen(317,225)
226: gen(317,226)
227: gen(317,227)
228: gen(317,228)
229: gen(317,229)
230: gen(317,230)
231: gen(317,231)
232: gen(317,232)
233: gen(317,233)
234: gen(317,234)
235: gen(317,235)
236: gen(317,236)
237: gen(317,237)
238: gen(317,238)
239: gen(317,239)
240: recv(240)
241: gen(317,241)
242: gen(317,242)
243: gen(317,243)
244: gen(317,244)
245: gen(317,245)
246: gen(317,246)
247: gen(317,247)
248: gen(317,248)
249: gen(317,249)
250: gen(317,250)
251: gen(317,251)
252: gen(317,252)
253: gen(317,253)
254: gen(317,254)
255: gen(317,255)
256: gen(317,256)
257: gen(317,257)
258: gen(317,258)
259: gen(317,259)
260: gen(317,260)
261: gen(317,261)
262: gen(317,262)
263: gen(317,263)
264: gen(317,264)
265: gen(317,265)
266: gen(317,266)
267: gen(317,267)
268: gen(317,268)
269: gen(317,269)
270: gen(317,270)
271: gen(317,271)
272: gen(317,272)
273: recv(273)
274: gen(317,274)
275: gen(317,275)
276: gen(317,276)
277: gen(317,277)
278: gen(317,278)
279: gen(317,279)
280: gen(317,280)
281: gen(317,281)
282: gen(317,282)
283: gen(317,283)
284: gen(317,284)
285: gen(317,285)
286: gen(317,286)
287: gen(317,287)
288: gen(317,288)
289: gen(317,289)
290: gen(317,290)
291: gen(317,291)
292: gen(317,292)
293: gen(317,293)
294: gen(317,294)
295: gen(317,295)
296: gen(317,296)
297: gen(317,297)
298: gen(317,298)
299: gen(317,299)
300: recv(300)
301: gen(317,301)
302: gen(317,302)
303: gen(317,303)
304: gen(317,304)
305: gen(317,305)
306: gen(317,306)
307: gen(317,307)
308: gen(317,308)
309: gen(317,309)
310: gen(317,310)
311: gen(317,311)
312: gen(317,312)
313: gen(317,313)
314: gen(317,314)
315: gen(317,315)
316: gen(317,316)
317: gen(317,317)
318: gen(317,318)
319: gen(317,319)
320: gen(317,320)
321: gen(317,321)
322: gen(317,322)
323: gen(317,323)
324: gen(317,324)
325: gen(317,325)
326: gen(317,326)
327: gen(317,327)
328: recv(328)
329: gen(317,329)
330: gen(317,330)
331: gen(317,331)
332: gen(317,332)
333: gen(317,333)
334: gen(317,334)
335: gen(317,335)
336: gen(317,336)
337: gen(317,337)
338: gen(317,338)
339: gen(317,339)
340: gen(317,340)
341: gen(317,341)
342: gen(317,342)
343: gen(317,343)
344: gen(317,344)
345: gen(317,345)
346: gen(317,346)
347: gen(317,347)
348: gen(317,348)
349: gen(317,349)
350: gen(317,350)
351: gen(317,351)
352: gen(317,352)
353: gen(317,353)
354: gen(317,354)
355: gen(317,355)
356: gen(317,356)
357: recv(357)
358: gen(317,358)
359: gen(317,359)
360: gen(317,360)
361: gen(317,361)
362: gen(317,362)
363: gen(317,363)
364: gen(317,364)
365: gen(317,365)
366: gen(317,366)
367: gen(317,367)
368: gen(317,368)
369: gen(317,369)
370: gen(317,370)
371: gen(317,371)
372: gen(317,372)
373: gen(317,373)
374: gen(317,374)
375: gen(317,375)
376: gen(317,376)
377: gen(317,377)
378: gen(317,378)
379: gen(317,379)
380: gen(317,380)
381: gen(317,381)
382: gen(317,382)
383: gen(317,383)
384: gen(317,384)
385: gen(317,385)
386: gen(317,386)
387: recv(387)
388: gen(317,388)
389: gen(317,389)
390: gen(317,390)
391: gen(317,391)
392: gen(317,392)
393: gen(317,393)
394: gen(317,394)
395: gen(317,395)
396: gen(317,396)
397: gen(317,397)
398: gen(317,398)
399: gen(317,399)
400: gen(317,400)
401: gen(317,401)
402: gen(317,402)
403: gen(317,403)
404: gen(317,404)
405: gen(317,405)
406: gen(317,406)
407: gen(317,407)
408: gen(317,408)
409: gen(317,409)
410: gen(317,410)
411: gen(317,411)
412: gen(317,412)
413: gen(317,413)
414: recv(414)
415: gen(317,415)
416: gen(317,416)
417: gen(317,417)
418: gen(317,418)
419: gen(317,419)
420: gen(317,420)
421: gen(317,421)
422: gen(317,422)
423: gen(317,423)
424: gen(317,424)
425: gen(317,425)
426: gen(317,426)
427: gen(317,427)
428: gen(317,428)
429: gen(317,429)
430: gen(317,430)
431: gen(317,431)
432: gen(317,432)
433: gen(317,433)
434: gen(317,434)
435: gen(317,435)
436: gen(317,436)
437: gen(317,437)
438: gen(317,438)
439: gen(317,439)
440: gen(317,440)
441: recv(441)
442: gen(317,442)
443: gen(317,443)
444: gen(317,444)
445: gen(317,445)
446: gen(317,446)
447: gen(317,447)
448: gen(317,448)
449: gen(317,449)
450: gen(317,450)
451: gen(317,451)
452: gen(317,452)
453: gen(317,453)
454: gen(317,454)
455: gen(317,455)
456: gen(317,456)
457: gen(317,457)
458: gen(317,458)
459: gen(317,459)
460: gen(317,460)
461: gen(317,461)
462: gen(317,462)
463: gen(317,463)
464: gen(317,464)
465: gen(317,465)
466: gen(317,466)
467: gen(317,467)
468: recv(468)
469: gen(317,469)
470: gen(317,470)
471: gen(317,471)
472: gen(317,472)
473: gen(317,473)
474: gen(317,474)
475: gen(317,475)
476: gen(317,476)
477: gen(317,477)
478: gen(317,478)
479: gen(317,479)
480: gen(317,480)
481: gen(317,481)
482: gen(317,482)
483: gen(317,483)
484: gen(317,484)
485: gen(317,485)
486: gen(317,486)
487: gen(317,487)
488: gen(317,488)
489: gen(317,489)
490: gen(317,490)
491: gen(317,491)
492: gen(317,492)
493: gen(317,493)
494: gen(317,494)
495: gen(317,495)
496: recv(496)
497: gen(317,497)
498: gen(317,498)
499: gen(317,499)
500: gen(317,500)
501: gen(317,501)
502: gen(317,502)
503: gen(317,503)
504: gen(317,504)
505: gen(317,505)
506: gen(317,506)
507: gen(317,507)
508: gen(317,508)
509: gen(317,509)
510: gen(317,510)
511: gen(317,511)
512: gen(317,512)
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
1: gen(335,1)
2: gen(335,2)
3: gen(335,3)
4: gen(335,4)
5: gen(335,5)
6: gen(335,6)
7: gen(335,7)
8: gen(335,8)
9: gen(335,9)
10: recv(10)
11: gen(335,11)
12: gen(335,12)
13: gen(335,13)
14: gen(335,14)
15: gen(335,15)
16: gen(335,16)
17: gen(335,17)
18: gen(335,18)
19: gen(335,19)
20: gen(335,20)
21: gen(335,21)
22: gen(335,22)
23: gen(335,23)
24: gen(335,24)
25: gen(335,25)
26: gen(335,26)
27: gen(335,27)
28: gen(335,28)
29: gen(335,29)
30: gen(335,30)
31: gen(335,31)
32: gen(335,32)
33: gen(335,33)
34: gen(335,34)
35: gen(335,35)
36: gen(335,36)
37: gen(335,37)
38: gen(335,38)
39: recv(39)
40: gen(335,40)
41: gen(335,41)
42: gen(335,42)
43: gen(335,43)
44: gen(335,44)
45: gen(335,45)
46: gen(335,46)
47: gen(335,47)
48: gen(335,48)
49: gen(335,49)
50: gen(335,50)
51: gen(335,51)
52: gen(335,52)
53: gen(335,53)
54: gen(335,54)
55: gen(335,55)
56: gen(335,56)
57: gen(335,57)
58: gen(335,58)
59: gen(335,59)
60: gen(335,60)
61: gen(335,61)
62: gen(335,62)
63: gen(335,63)
64: gen(335,64)
65: gen(335,65)
66: gen(335,66)
67: gen(335,67)
68: recv(68)
69: gen(335,69)
70: gen(335,70)
71: gen(335,71)
72: gen(335,72)
73: gen(335,73)
74: gen(335,74)
75: gen(335,75)
76: gen(335,76)
77: gen(335,77)
78: gen(335,78)
79: gen(335,79)
80: gen(335,80)
81: gen(335,81)
82: gen(335,82)
83: gen(335,83)
84: gen(335,84)
85: gen(335,85)
86: gen(335,86)
87: gen(335,87)
88: gen(335,88)
89: gen(335,89)
90: gen(335,90)
91: gen(335,91)
92: gen(335,92)
93: gen(335,93)
94: gen(335,94)
95: gen(335,95)
96: gen(335,96)
97: recv(97)
98: gen(335,98)
99: gen(335,99)
100: gen(335,100)
101: gen(335,101)
102: gen(335,102)
103: gen(335,103)
104: gen(335,104)
105: gen(335,105)
106: gen(335,106)
107: gen(335,107)
108: gen(335,108)
109: gen(335,109)
110: gen(335,110)
111: gen(335,111)
112: gen(335,112)
113: gen(335,113)
114: gen(335,114)
115: gen(335,115)
116: gen(335,116)
117: gen(335,117)
118: gen(335,118)
119: gen(335,119)
120: gen(335,120)
121: gen(335,121)
122: gen(335,122)
123: gen(335,123)
124: gen(335,124)
125: recv(125)
126: gen(335,126)
127: gen(335,127)
128: gen(335,128)
129: gen(335,129)
130: gen(335,130)
131: gen(335,131)
132: gen(335,132)
133: gen(335,133)
134: gen(335,134)
135: gen(335,135)
136: gen(335,136)
137: gen(335,137)
138: gen(335,138)
139: gen(335,139)
140: gen(335,140)
141: gen(335,141)
142: gen(335,142)
143: gen(335,143)
144: gen(335,144)
145: gen(335,145)
146: gen(335,146)
147: gen(335,147)
148: gen(335,148)
149: gen(335,149)
150: gen(335,150)
151: gen(335,151)
152: recv(152)
153: gen(335,153)
154: gen(335,154)
155: gen(335,155)
156: gen(335,156)
157: gen(335,157)
158: gen(335,158)
159: gen(335,159)
160: gen(335,160)
161: gen(335,161)
162: gen(335,162)
163: gen(335,163)
164: gen(335,164)
165: gen(335,165)
166: gen(335,166)
167: gen(335,167)
168: gen(335,168)
169: gen(335,169)
170: gen(335,170)
171: gen_local
172: gen(335,172)
173: gen(335,173)
174: gen(335,174)
175: gen(335,175)
176: gen(335,176)
177: gen(335,177)
178: gen(335,178)
179: gen(335,179)
180: gen(335,180)
181: gen(335,181)
182: recv(182)
183: gen(335,183)
184: gen(335,184)
185: gen(335,185)
186: gen(335,186)
187: gen(335,187)
188: gen(335,188)
189: gen(335,189)
190: gen(335,190)
191: gen(335,191)
192: gen(335,192)
193: gen(335,193)
194: gen(335,194)
195: gen(335,195)
196: gen(335,196)
197: gen(335,197)
198: gen(335,198)
199: gen(335,199)
200: gen(335,200)
201: gen(335,201)
202: gen(335,202)
203: gen(335,203)
204: gen(335,204)
205: gen(335,205)
206: gen(335,206)
207: gen(335,207)
208: gen(335,208)
209: gen(335,209)
210: gen(335,210)
211: recv(211)
212: gen(335,212)
213: gen(335,213)
214: gen(335,214)
215: gen(335,215)
216: gen(335,216)
217: gen(335,217)
218: gen(335,218)
219: gen(335,219)
220: gen(335,220)
221: gen(335,221)
222: gen(335,222)
223: gen(335,223)
224: gen(335,224)
225: gen(335,225)
226: gen(335,226)
227: gen(335,227)
228: gen(335,228)
229: gen(335,229)
230: gen(335,230)
231: gen(335,231)
232: gen(335,232)
233: gen(335,233)
234: gen(335,234)
235: gen(335,235)
236: gen(335,236)
237: gen(335,237)
238: gen(335,238)
239: gen(335,239)
240: recv(240)
241: gen(335,241)
242: gen(335,242)
243: gen(335,243)
244: gen(335,244)
245: gen(335,245)
246: gen(335,246)
247: gen(335,247)
248: gen(335,248)
249: gen(335,249)
250: gen(335,250)
251: gen(335,251)
252: gen(335,252)
253: gen(335,253)
254: gen(335,254)
255: gen(335,255)
256: gen(335,256)
257: gen(335,257)
258: gen(335,258)
259: gen(335,259)
260: gen(335,260)
261: gen(335,261)
262: gen(335,262)
263: gen(335,263)
264: gen(335,264)
265: gen(335,265)
266: gen(335,266)
267: gen(335,267)
268: gen(335,268)
269: gen(335,269)
270: gen(335,270)
271: gen(335,271)
272: gen(335,272)
273: recv(273)
274: gen(335,274)
275: gen(335,275)
276: gen(335,276)
277: gen(335,277)
278: gen(335,278)
279: gen(335,279)
280: gen(335,280)
281: gen(335,281)
282: gen(335,282)
283: gen(335,283)
284: gen(335,284)
285: gen(335,285)
286: gen(335,286)
287: gen(335,287)
288: gen(335,288)
289: gen(335,289)
290: gen(335,290)
291: gen(335,291)
292: gen(335,292)
293: gen(335,293)
294: gen(335,294)
295: gen(335,295)
296: gen(335,296)
297: gen(335,297)
298: gen(335,298)
299: gen(335,299)
300: recv(300)
301: gen(335,301)
302: gen(335,302)
303: gen(335,303)
304: gen(335,304)
305: gen(335,305)
306: gen(335,306)
307: gen(335,307)
308: gen(335,308)
309: gen(335,309)
310: gen(335,310)
311: gen(335,311)
312: gen(335,312)
313: gen(335,313)
314: gen(335,314)
315: gen(335,315)
316: gen(335,316)
317: gen(335,317)
318: gen(335,318)
319: gen(335,319)
320: gen(335,320)
321: gen(335,321)
322: gen(335,322)
323: gen(335,323)
324: gen(335,324)
325: gen(335,325)
326: gen(335,326)
327: gen(335,327)
328: recv(328)
329: gen(335,329)
330: gen(335,330)
331: gen(335,331)
332: gen(335,332)
333: gen(335,333)
334: gen(335,334)
335: gen(335,335)
336: gen(335,336)
337: gen(335,337)
338: gen(335,338)
339: gen(335,339)
340: gen(335,340)
341: gen(335,341)
342: gen(335,342)
343: gen(335,343)
344: gen(335,344)
345: gen(335,345)
346: gen(335,346)
347: gen(335,347)
348: gen(335,348)
349: gen(335,349)
350: gen(335,350)
351: gen(335,351)
352: gen(335,352)
