(15) player 182
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
1: gen(14,1)
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
1: gen(302,1)
2: gen(302,2)
3: gen(302,3)
4: gen(302,4)
5: gen(302,5)
6: gen(302,6)
7: recv(7)
8: gen(302,8)
9: gen(302,9)
10: gen(302,10)
11: gen(302,11)
12: gen(302,12)
13: gen(302,13)
14: gen(302,14)
15: gen(302,15)
16: gen(302,16)
17: gen(302,17)
18: gen(302,18)
19: gen(302,19)
20: gen(302,20)
21: gen(302,21)
22: gen(302,22)
23: gen(302,23)
24: gen(302,24)
25: gen(302,25)
26: gen(302,26)
27: gen(302,27)
28: gen(302,28)
29: gen(302,29)
30: gen(302,30)
31: gen(302,31)
32: gen(302,32)
33: gen(302,33)
34: recv(34)
35: gen(302,35)
36: gen(302,36)
37: gen(302,37)
38: gen(302,38)
39: gen(302,39)
40: gen(302,40)
41: gen(302,41)
42: gen(302,42)
43: gen(302,43)
44: gen(302,44)
45: gen(302,45)
46: gen(302,46)
47: gen(302,47)
48: gen(302,48)
49: gen(302,49)
50: gen(302,50)
51: gen(302,51)
52: gen(302,52)
53: gen(302,53)
54: gen(302,54)
55: gen(302,55)
56: gen(302,56)
57: gen(302,57)
58: gen(302,58)
59: gen(302,59)
60: gen(302,60)
61: recv(61)
62: gen(302,62)
63: gen(302,63)
64: gen(302,64)
65: gen(302,65)
66: gen(302,66)
67: gen(302,67)
68: gen(302,68)
69: gen(302,69)
70: gen(302,70)
71: gen(302,71)
72: gen(302,72)
73: gen(302,73)
74: gen(302,74)
75: gen(302,75)
76: gen(302,76)
77: gen(302,77)
78: gen(302,78)
79: gen(302,79)
80: gen(302,80)
81: gen(302,81)
82: gen(302,82)
83: gen(302,83)
84: gen(302,84)
85: gen(302,85)
86: gen(302,86)
87: gen(302,87)
88: gen(302,88)
89: recv(89)
90: gen(302,90)
91: gen(302,91)
92: gen(302,92)
93: gen(302,93)
94: gen(302,94)
95: gen(302,95)
96: gen(302,96)
97: gen(302,97)
98: gen(302,98)
99: gen(302,99)
100: gen(302,100)
101: gen(302,101)
102: gen(302,102)
103: gen(302,103)
104: gen(302,104)
105: gen(302,105)
106: gen(302,106)
107: gen(302,107)
108: gen(302,108)
109: gen(302,109)
110: gen(302,110)
111: gen(302,111)
112: gen(302,112)
113: gen(302,113)
114: gen(302,114)
115: gen(302,115)
116: gen(302,116)
117: recv(117)
118: gen(302,118)
119: gen(302,119)
120: gen(302,120)
121: gen(302,121)
122: gen(302,122)
123: gen(302,123)
124: gen(302,124)
125: gen(302,125)
126: gen(302,126)
127: gen(302,127)
128: gen(302,128)
129: gen(302,129)
130: gen(302,130)
131: gen(302,131)
132: gen(302,132)
133: gen(302,133)
134: gen(302,134)
135: gen(302,135)
136: gen(302,136)
137: gen(302,137)
138: gen(302,138)
139: gen(302,139)
140: gen(302,140)
141: gen(302,141)
142: gen(302,142)
143: gen(302,143)
144: gen(302,144)
145: gen(302,145)
146: recv(146)
147: gen(302,147)
148: gen(302,148)
149: gen(302,149)
150: gen(302,150)
151: gen(302,151)
152: gen(302,152)
153: gen(302,153)
154: gen(302,154)
155: gen(302,155)
156: gen(302,156)
157: gen(302,157)
158: gen(302,158)
159: gen(302,159)
160: gen(302,160)
161: gen(302,161)
162: gen(302,162)
163: gen(302,163)
164: gen(302,164)
165: gen(302,165)
166: gen(302,166)
167: gen(302,167)
168: gen(302,168)
169: gen(302,169)
170: gen(302,170)
171: gen(302,171)
172: gen(302,172)
173: gen(302,173)
174: recv(174)
175: gen(302,175)
176: gen(302,176)
177: gen(302,177)
178: gen(302,178)
179: gen(302,179)
180: gen(302,180)
181: gen(302,181)
182: gen_local
183: gen(302,183)
184: gen(302,184)
185: gen(302,185)
186: gen(302,186)
187: gen(302,187)
188: gen(302,188)
189: gen(302,189)
190: gen(302,190)
191: gen(302,191)
192: gen(302,192)
193: gen(302,193)
194: gen(302,194)
195: gen(302,195)
196: gen(302,196)
197: gen(302,197)
198: gen(302,198)
199: gen(302,199)
200: gen(302,200)
201: gen(302,201)
202: gen(302,202)
203: gen(302,203)
204: gen(302,204)
205: gen(302,205)
206: recv(206)
207: gen(302,207)
208: gen(302,208)
209: gen(302,209)
210: gen(302,210)
211: gen(302,211)
212: gen(302,212)
213: gen(302,213)
214: gen(302,214)
215: gen(302,215)
216: gen(302,216)
217: gen(302,217)
218: gen(302,218)
219: gen(302,219)
220: gen(302,220)
221: gen(302,221)
222: gen(302,222)
223: gen(302,223)
224: gen(302,224)
225: gen(302,225)
226: gen(302,226)
227: gen(302,227)
228: gen(302,228)
229: gen(302,229)
230: gen(302,230)
231: gen(302,231)
232: gen(302,232)
233: gen(302,233)
234: recv(234)
235: gen(302,235)
236: gen(302,236)
237: gen(302,237)
238: gen(302,238)
239: gen(302,239)
240: gen(302,240)
241: gen(302,241)
242: gen(302,242)
243: gen(302,243)
244: gen(302,244)
245: gen(302,245)
246: gen(302,246)
247: gen(302,247)
248: gen(302,248)
249: gen(302,249)
250: gen(302,250)
251: gen(302,251)
252: gen(302,252)
253: gen(302,253)
254: gen(302,254)
255: gen(302,255)
256: gen(302,256)
257: gen(302,257)
258: gen(302,258)
259: gen(302,259)
260: gen(302,260)
261: gen(302,261)
262: gen(302,262)
263: gen(302,263)
264: gen(302,264)
265: gen(302,265)
266: recv(266)
267: gen(302,267)
268: gen(302,268)
269: gen(302,269)
270: gen(302,270)
271: gen(302,271)
272: gen(302,272)
273: gen(302,273)
274: gen(302,274)
275: gen(302,275)
276: gen(302,276)
277: gen(302,277)
278: gen(302,278)
279: gen(302,279)
280: gen(302,280)
281: gen(302,281)
282: gen(302,282)
283: gen(302,283)
284: gen(302,284)
285: gen(302,285)
286: gen(302,286)
287: gen(302,287)
288: gen(302,288)
289: gen(302,289)
290: gen(302,290)
291: gen(302,291)
292: gen(302,292)
293: gen(302,293)
294: gen(302,294)
295: recv(295)
296: gen(302,296)
297: gen(302,297)
298: gen(302,298)
299: gen(302,299)
300: gen(302,300)
301: gen(302,301)
302: gen(302,302)
303: gen(302,303)
304: gen(302,304)
305: gen(302,305)
306: gen(302,306)
307: gen(302,307)
308: gen(302,308)
309: gen(302,309)
310: gen(302,310)
311: gen(302,311)
312: gen(302,312)
313: gen(302,313)
314: gen(302,314)
315: gen(302,315)
316: gen(302,316)
317: gen(302,317)
318: gen(302,318)
319: gen(302,319)
320: gen(302,320)
321: gen(302,321)
322: gen(302,322)
323: gen(302,323)
324: recv(324)
325: gen(302,325)
326: gen(302,326)
327: gen(302,327)
328: gen(302,328)
329: gen(302,329)
330: gen(302,330)
331: gen(302,331)
332: gen(302,332)
333: gen(302,333)
334: gen(302,334)
335: gen(302,335)
336: gen(302,336)
337: gen(302,337)
338: gen(302,338)
339: gen(302,339)
340: gen(302,340)
341: gen(302,341)
342: gen(302,342)
343: gen(302,343)
344: gen(302,344)
345: gen(302,345)
346: gen(302,346)
347: gen(302,347)
348: gen(302,348)
349: gen(302,349)
350: gen(302,350)
351: gen(302,351)
352: recv(352)
353: gen(302,353)
354: gen(302,354)
355: gen(302,355)
356: gen(302,356)
357: gen(302,357)
358: gen(302,358)
359: gen(302,359)
360: gen(302,360)
361: gen(302,361)
362: gen(302,362)
363: gen(302,363)
364: gen(302,364)
365: gen(302,365)
366: gen(302,366)
367: gen(302,367)
368: gen(302,368)
369: gen(302,369)
370: gen(302,370)
371: gen(302,371)
372: gen(302,372)
373: gen(302,373)
374: gen(302,374)
375: gen(302,375)
376: gen(302,376)
377: gen(302,377)
378: gen(302,378)
379: gen(302,379)
380: gen(302,380)
381: recv(381)
382: gen(302,382)
383: gen(302,383)
384: gen(302,384)
385: gen(302,385)
386: gen(302,386)
387: gen(302,387)
388: gen(302,388)
389: gen(302,389)
390: gen(302,390)
391: gen(302,391)
392: gen(302,392)
393: gen(302,393)
394: gen(302,394)
395: gen(302,395)
396: gen(302,396)
397: gen(302,397)
398: gen(302,398)
399: gen(302,399)
400: gen(302,400)
401: gen(302,401)
402: gen(302,402)
403: gen(302,403)
404: gen(302,404)
405: gen(302,405)
406: gen(302,406)
407: gen(302,407)
408: recv(408)
409: gen(302,409)
410: gen(302,410)
411: gen(302,411)
412: gen(302,412)
413: gen(302,413)
414: gen(302,414)
415: gen(302,415)
416: gen(302,416)
417: gen(302,417)
418: gen(302,418)
419: gen(302,419)
420: gen(302,420)
421: gen(302,421)
422: gen(302,422)
423: gen(302,423)
424: gen(302,424)
425: gen(302,425)
426: gen(302,426)
427: gen(302,427)
428: gen(302,428)
429: gen(302,429)
430: gen(302,430)
431: gen(302,431)
432: gen(302,432)
433: gen(302,433)
434: gen(302,434)
435: recv(435)
436: gen(302,436)
437: gen(302,437)
438: gen(302,438)
439: gen(302,439)
440: gen(302,440)
441: gen(302,441)
442: gen(302,442)
443: gen(302,443)
444: gen(302,444)
445: gen(302,445)
446: gen(302,446)
447: gen(302,447)
448: gen(302,448)
449: gen(302,449)
450: gen(302,450)
451: gen(302,451)
452: gen(302,452)
453: gen(302,453)
454: gen(302,454)
455: gen(302,455)
456: gen(302,456)
457: gen(302,457)
458: gen(302,458)
459: gen(302,459)
460: gen(302,460)
461: gen(302,461)
462: gen(302,462)
463: gen(302,463)
464: gen(302,464)
465: recv(465)
466: gen(302,466)
467: gen(302,467)
468: gen(302,468)
469: gen(302,469)
470: gen(302,470)
471: gen(302,471)
472: gen(302,472)
473: gen(302,473)
474: gen(302,474)
475: gen(302,475)
476: gen(302,476)
477: gen(302,477)
478: gen(302,478)
479: gen(302,479)
480: gen(302,480)
481: gen(302,481)
482: gen(302,482)
483: gen(302,483)
484: gen(302,484)
485: gen(302,485)
486: gen(302,486)
487: gen(302,487)
488: gen(302,488)
489: gen(302,489)
490: gen(302,490)
491: gen(302,491)
492: recv(492)
493: gen(302,493)
494: gen(302,494)
495: gen(302,495)
496: gen(302,496)
497: gen(302,497)
498: gen(302,498)
499: gen(302,499)
500: gen(302,500)
501: gen(302,501)
502: gen(302,502)
503: gen(302,503)
504: gen(302,504)
505: gen(302,505)
506: gen(302,506)
507: gen(302,507)
508: gen(302,508)
509: gen(302,509)
510: gen(302,510)
511: gen(302,511)
512: gen(302,512)
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
1: gen(320,1)
2: gen(320,2)
3: gen(320,3)
4: gen(320,4)
5: gen(320,5)
6: gen(320,6)
7: recv(7)
8: gen(320,8)
9: gen(320,9)
10: gen(320,10)
11: gen(320,11)
12: gen(320,12)
13: gen(320,13)
14: gen(320,14)
15: gen(320,15)
16: gen(320,16)
17: gen(320,17)
18: gen(320,18)
19: gen(320,19)
20: gen(320,20)
21: gen(320,21)
22: gen(320,22)
23: gen(320,23)
24: gen(320,24)
25: gen(320,25)
26: gen(320,26)
27: gen(320,27)
28: gen(320,28)
29: gen(320,29)
30: gen(320,30)
31: gen(320,31)
32: gen(320,32)
33: gen(320,33)
34: recv(34)
35: gen(320,35)
36: gen(320,36)
37: gen(320,37)
38: gen(320,38)
39: gen(320,39)
40: gen(320,40)
41: gen(320,41)
42: gen(320,42)
43: gen(320,43)
44: gen(320,44)
45: gen(320,45)
46: gen(320,46)
47: gen(320,47)
48: gen(320,48)
49: gen(320,49)
50: gen(320,50)
51: gen(320,51)
52: gen(320,52)
53: gen(320,53)
54: gen(320,54)
55: gen(320,55)
56: gen(320,56)
57: gen(320,57)
58: gen(320,58)
59: gen(320,59)
60: gen(320,60)
61: recv(61)
62: gen(320,62)
63: gen(320,63)
64: gen(320,64)
65: gen(320,65)
66: gen(320,66)
67: gen(320,67)
68: gen(320,68)
69: gen(320,69)
70: gen(320,70)
71: gen(320,71)
72: gen(320,72)
73: gen(320,73)
74: gen(320,74)
75: gen(320,75)
76: gen(320,76)
77: gen(320,77)
78: gen(320,78)
79: gen(320,79)
80: gen(320,80)
81: gen(320,81)
82: gen(320,82)
83: gen(320,83)
84: gen(320,84)
85: gen(320,85)
86: gen(320,86)
87: gen(320,87)
88: gen(320,88)
89: recv(89)
90: gen(320,90)
91: gen(320,91)
92: gen(320,92)
93: gen(320,93)
94: gen(320,94)
95: gen(320,95)
96: gen(320,96)
97: gen(320,97)
98: gen(320,98)
99: gen(320,99)
100: gen(320,100)
101: gen(320,101)
102: gen(320,102)
103: gen(320,103)
104: gen(320,104)
105: gen(320,105)
106: gen(320,106)
107: gen(320,107)
108: gen(320,108)
109: gen(320,109)
110: gen(320,110)
111: gen(320,111)
112: gen(320,112)
113: gen(320,113)
114: gen(320,114)
115: gen(320,115)
116: gen(320,116)
117: recv(117)
118: gen(320,118)
119: gen(320,119)
120: gen(320,120)
121: gen(320,121)
122: gen(320,122)
123: gen(320,123)
124: gen(320,124)
125: gen(320,125)
126: gen(320,126)
127: gen(320,127)
128: gen(320,128)
129: gen(320,129)
130: gen(320,130)
131: gen(320,131)
132: gen(320,132)
133: gen(320,133)
134: gen(320,134)
135: gen(320,135)
136: gen(320,136)
137: gen(320,137)
138: gen(320,138)
139: gen(320,139)
140: gen(320,140)
141: gen(320,141)
142: gen(320,142)
143: gen(320,143)
144: gen(320,144)
145: gen(320,145)
146: recv(146)
147: gen(320,147)
148: gen(320,148)
149: gen(320,149)
150: gen(320,150)
151: gen(320,151)
152: gen(320,152)
153: gen(320,153)
154: gen(320,154)
155: gen(320,155)
156: gen(320,156)
157: gen(320,157)
158: gen(320,158)
159: gen(320,159)
160: gen(320,160)
161: gen(320,161)
162: gen(320,162)
163: gen(320,163)
164: gen(320,164)
165: gen(320,165)
166: gen(320,166)
167: gen(320,167)
168: gen(320,168)
169: gen(320,169)
170: gen(320,170)
171: gen(320,171)
172: gen(320,172)
173: gen(320,173)
174: recv(174)
175: gen(320,175)
176: gen(320,176)
177: gen(320,177)
178: gen(320,178)
179: gen(320,179)
180: gen(320,180)
181: gen(320,181)
182: gen_local
183: gen(320,183)
184: gen(320,184)
185: gen(320,185)
186: gen(320,186)
187: gen(320,187)
188: gen(320,188)
189: gen(320,189)
190: gen(320,190)
191: gen(320,191)
192: gen(320,192)
193: gen(320,193)
194: gen(320,194)
195: gen(320,195)
196: gen(320,196)
197: gen(320,197)
198: gen(320,198)
199: gen(320,199)
200: gen(320,200)
201: gen(320,201)
202: gen(320,202)
203: gen(320,203)
204: gen(320,204)
205: gen(320,205)
206: recv(206)
207: gen(320,207)
208: gen(320,208)
209: gen(320,209)
210: gen(320,210)
211: gen(320,211)
212: gen(320,212)
213: gen(320,213)
214: gen(320,214)
215: gen(320,215)
216: gen(320,216)
217: gen(320,217)
218: gen(320,218)
219: gen(320,219)
220: gen(320,220)
221: gen(320,221)
222: gen(320,222)
223: gen(320,223)
224: gen(320,224)
225: gen(320,225)
226: gen(320,226)
227: gen(320,227)
228: gen(320,228)
229: gen(320,229)
230: gen(320,230)
231: gen(320,231)
232: gen(320,232)
233: gen(320,233)
234: recv(234)
235: gen(320,235)
236: gen(320,236)
237: gen(320,237)
238: gen(320,238)
239: gen(320,239)
240: gen(320,240)
241: gen(320,241)
242: gen(320,242)
243: gen(320,243)
244: gen(320,244)
245: gen(320,245)
246: gen(320,246)
247: gen(320,247)
248: gen(320,248)
249: gen(320,249)
250: gen(320,250)
251: gen(320,251)
252: gen(320,252)
253: gen(320,253)
254: gen(320,254)
255: gen(320,255)
256: gen(320,256)
257: gen(320,257)
258: gen(320,258)
259: gen(320,259)
260: gen(320,260)
261: gen(320,261)
262: gen(320,262)
263: gen(320,263)
264: gen(320,264)
265: gen(320,265)
266: recv(266)
267: gen(320,267)
268: gen(320,268)
269: gen(320,269)
270: gen(320,270)
271: gen(320,271)
272: gen(320,272)
273: gen(320,273)
274: gen(320,274)
275: gen(320,275)
276: gen(320,276)
277: gen(320,277)
278: gen(320,278)
279: gen(320,279)
280: gen(320,280)
281: gen(320,281)
282: gen(320,282)
283: gen(320,283)
284: gen(320,284)
285: gen(320,285)
286: gen(320,286)
287: gen(320,287)
288: gen(320,288)
289: gen(320,289)
290: gen(320,290)
291: gen(320,291)
292: gen(320,292)
293: gen(320,293)
294: gen(320,294)
295: recv(295)
296: gen(320,296)
297: gen(320,297)
298: gen(320,298)
299: gen(320,299)
300: gen(320,300)
301: gen(320,301)
302: gen(320,302)
303: gen(320,303)
304: gen(320,304)
305: gen(320,305)
306: gen(320,306)
307: gen(320,307)
308: gen(320,308)
309: gen(320,309)
310: gen(320,310)
311: gen(320,311)
312: gen(320,312)
313: gen(320,313)
314: gen(320,314)
315: gen(320,315)
316: gen(320,316)
317: gen(320,317)
318: gen(320,318)
319: gen(320,319)
320: gen(320,320)
321: gen(320,321)
322: gen(320,322)
323: gen(320,323)
324: recv(324)
325: gen(320,325)
326: gen(320,326)
327: gen(320,327)
328: gen(320,328)
329: gen(320,329)
330: gen(320,330)
331: gen(320,331)
332: gen(320,332)
333: gen(320,333)
334: gen(320,334)
335: gen(320,335)
336: gen(320,336)
337: gen(320,337)
338: gen(320,338)
339: gen(320,339)
340: gen(320,340)
341: gen(320,341)
342: gen(320,342)
343: gen(320,343)
344: gen(320,344)
345: gen(320,345)
346: gen(320,346)
347: gen(320,347)
348: gen(320,348)
349: gen(320,349)
350: gen(320,350)
351: gen(320,351)
352: recv(352)
353: gen(320,353)
354: gen(320,354)
355: gen(320,355)
356: gen(320,356)
357: gen(320,357)
358: gen(320,358)
359: gen(320,359)
360: gen(320,360)
361: gen(320,361)
362: gen(320,362)
363: gen(320,363)
364: gen(320,364)
365: gen(320,365)
366: gen(320,366)
367: gen(320,367)
368: gen(320,368)
369: gen(320,369)
370: gen(320,370)
371: gen(320,371)
372: gen(320,372)
373: gen(320,373)
374: gen(320,374)
375: gen(320,375)
376: gen(320,376)
377: gen(320,377)
378: gen(320,378)
379: gen(320,379)
380: gen(320,380)
381: recv(381)
382: gen(320,382)
383: gen(320,383)
384: gen(320,384)
385: gen(320,385)
386: gen(320,386)
387: gen(320,387)
388: gen(320,388)
389: gen(320,389)
390: gen(320,390)
391: gen(320,391)
392: gen(320,392)
393: gen(320,393)
394: gen(320,394)
395: gen(320,395)
396: gen(320,396)
397: gen(320,397)
398: gen(320,398)
399: gen(320,399)
400: gen(320,400)
401: gen(320,401)
402: gen(320,402)
403: gen(320,403)
404: gen(320,404)
405: gen(320,405)
406: gen(320,406)
407: gen(320,407)
408: recv(408)
409: gen(320,409)
410: gen(320,410)
411: gen(320,411)
412: gen(320,412)
413: gen(320,413)
414: gen(320,414)
415: gen(320,415)
416: gen(320,416)
417: gen(320,417)
418: gen(320,418)
419: gen(320,419)
420: gen(320,420)
421: gen(320,421)
422: gen(320,422)
423: gen(320,423)
424: gen(320,424)
425: gen(320,425)
426: gen(320,426)
427: gen(320,427)
428: gen(320,428)
429: gen(320,429)
430: gen(320,430)
431: gen(320,431)
432: gen(320,432)
433: gen(320,433)
434: gen(320,434)
435: recv(435)
436: gen(320,436)
437: gen(320,437)
438: gen(320,438)
439: gen(320,439)
440: gen(320,440)
441: gen(320,441)
442: gen(320,442)
443: gen(320,443)
444: gen(320,444)
445: gen(320,445)
446: gen(320,446)
447: gen(320,447)
448: gen(320,448)
449: gen(320,449)
450: gen(320,450)
451: gen(320,451)
452: gen(320,452)
453: gen(320,453)
454: gen(320,454)
455: gen(320,455)
456: gen(320,456)
457: gen(320,457)
458: gen(320,458)
459: gen(320,459)
460: gen(320,460)
461: gen(320,461)
462: gen(320,462)
463: gen(320,463)
464: gen(320,464)
465: recv(465)
466: gen(320,466)
467: gen(320,467)
468: gen(320,468)
469: gen(320,469)
470: gen(320,470)
471: gen(320,471)
472: gen(320,472)
473: gen(320,473)
474: gen(320,474)
475: gen(320,475)
476: gen(320,476)
477: gen(320,477)
478: gen(320,478)
479: gen(320,479)
480: gen(320,480)
481: gen(320,481)
482: gen(320,482)
483: gen(320,483)
484: gen(320,484)
485: gen(320,485)
486: gen(320,486)
487: gen(320,487)
488: gen(320,488)
489: gen(320,489)
490: gen(320,490)
491: gen(320,491)
492: recv(492)
493: gen(320,493)
494: gen(320,494)
495: gen(320,495)
496: gen(320,496)
497: gen(320,497)
498: gen(320,498)
499: gen(320,499)
500: gen(320,500)
501: gen(320,501)
502: gen(320,502)
503: gen(320,503)
504: gen(320,504)
505: gen(320,505)
506: gen(320,506)
507: gen(320,507)
508: gen(320,508)
509: gen(320,509)
510: gen(320,510)
511: gen(320,511)
512: gen(320,512)
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
1: gen(338,1)
2: gen(338,2)
3: gen(338,3)
4: gen(338,4)
5: gen(338,5)
6: gen(338,6)
7: recv(7)
8: gen(338,8)
9: gen(338,9)
10: gen(338,10)
11: gen(338,11)
12: gen(338,12)
13: gen(338,13)
14: gen(338,14)
15: gen(338,15)
16: gen(338,16)
17: gen(338,17)
18: gen(338,18)
19: gen(338,19)
20: gen(338,20)
21: gen(338,21)
22: gen(338,22)
23: gen(338,23)
24: gen(338,24)
25: gen(338,25)
26: gen(338,26)
27: gen(338,27)
28: gen(338,28)
29: gen(338,29)
30: gen(338,30)
31: gen(338,31)
32: gen(338,32)
33: gen(338,33)
34: recv(34)
35: gen(338,35)
36: gen(338,36)
37: gen(338,37)
38: gen(338,38)
39: gen(338,39)
40: gen(338,40)
41: gen(338,41)
42: gen(338,42)
43: gen(338,43)
44: gen(338,44)
45: gen(338,45)
46: gen(338,46)
47: gen(338,47)
48: gen(338,48)
49: gen(338,49)
50: gen(338,50)
51: gen(338,51)
52: gen(338,52)
53: gen(338,53)
54: gen(338,54)
55: gen(338,55)
56: gen(338,56)
57: gen(338,57)
58: gen(338,58)
59: gen(338,59)
60: gen(338,60)
61: recv(61)
62: gen(338,62)
63: gen(338,63)
64: gen(338,64)
65: gen(338,65)
66: gen(338,66)
67: gen(338,67)
68: gen(338,68)
69: gen(338,69)
70: gen(338,70)
71: gen(338,71)
72: gen(338,72)
73: gen(338,73)
74: gen(338,74)
75: gen(338,75)
76: gen(338,76)
77: gen(338,77)
78: gen(338,78)
79: gen(338,79)
80: gen(338,80)
81: gen(338,81)
82: gen(338,82)
83: gen(338,83)
84: gen(338,84)
85: gen(338,85)
86: gen(338,86)
87: gen(338,87)
88: gen(338,88)
89: recv(89)
90: gen(338,90)
91: gen(338,91)
92: gen(338,92)
93: gen(338,93)
94: gen(338,94)
95: gen(338,95)
96: gen(338,96)
97: gen(338,97)
98: gen(338,98)
99: gen(338,99)
100: gen(338,100)
101: gen(338,101)
102: gen(338,102)
103: gen(338,103)
104: gen(338,104)
105: gen(338,105)
106: gen(338,106)
107: gen(338,107)
108: gen(338,108)
109: gen(338,109)
110: gen(338,110)
111: gen(338,111)
112: gen(338,112)
113: gen(338,113)
114: gen(338,114)
115: gen(338,115)
116: gen(338,116)
117: recv(117)
118: gen(338,118)
119: gen(338,119)
120: gen(338,120)
121: gen(338,121)
122: gen(338,122)
123: gen(338,123)
124: gen(338,124)
125: gen(338,125)
126: gen(338,126)
127: gen(338,127)
128: gen(338,128)
129: gen(338,129)
130: gen(338,130)
131: gen(338,131)
132: gen(338,132)
133: gen(338,133)
134: gen(338,134)
135: gen(338,135)
136: gen(338,136)
137: gen(338,137)
138: gen(338,138)
139: gen(338,139)
140: gen(338,140)
141: gen(338,141)
142: gen(338,142)
143: gen(338,143)
144: gen(338,144)
145: gen(338,145)
146: recv(146)
147: gen(338,147)
148: gen(338,148)
149: gen(338,149)
150: gen(338,150)
151: gen(338,151)
152: gen(338,152)
153: gen(338,153)
154: gen(338,154)
155: gen(338,155)
156: gen(338,156)
157: gen(338,157)
158: gen(338,158)
159: gen(338,159)
160: gen(338,160)
161: gen(338,161)
162: gen(338,162)
163: gen(338,163)
164: gen(338,164)
165: gen(338,165)
166: gen(338,166)
167: gen(338,167)
168: gen(338,168)
169: gen(338,169)
170: gen(338,170)
171: gen(338,171)
172: gen(338,172)
173: gen(338,173)
174: recv(174)
175: gen(338,175)
176: gen(338,176)
177: gen(338,177)
178: gen(338,178)
179: gen(338,179)
180: gen(338,180)
181: gen(338,181)
182: gen_local
183: gen(338,183)
184: gen(338,184)
185: gen(338,185)
186: gen(338,186)
187: gen(338,187)
188: gen(338,188)
189: gen(338,189)
190: gen(338,190)
191: gen(338,191)
192: gen(338,192)
193: gen(338,193)
194: gen(338,194)
195: gen(338,195)
196: gen(338,196)
197: gen(338,197)
198: gen(338,198)
199: gen(338,199)
200: gen(338,200)
201: gen(338,201)
202: gen(338,202)
203: gen(338,203)
204: gen(338,204)
205: gen(338,205)
206: recv(206)
207: gen(338,207)
208: gen(338,208)
209: gen(338,209)
210: gen(338,210)
211: gen(338,211)
212: gen(338,212)
213: gen(338,213)
214: gen(338,214)
215: gen(338,215)
216: gen(338,216)
217: gen(338,217)
218: gen(338,218)
219: gen(338,219)
220: gen(338,220)
221: gen(338,221)
222: gen(338,222)
223: gen(338,223)
224: gen(338,224)
225: gen(338,225)
226: gen(338,226)
227: gen(338,227)
228: gen(338,228)
229: gen(338,229)
230: gen(338,230)
231: gen(338,231)
232: gen(338,232)
233: gen(338,233)
234: recv(234)
235: gen(338,235)
236: gen(338,236)
237: gen(338,237)
238: gen(338,238)
239: gen(338,239)
240: gen(338,240)
241: gen(338,241)
242: gen(338,242)
243: gen(338,243)
244: gen(338,244)
245: gen(338,245)
246: gen(338,246)
247: gen(338,247)
248: gen(338,248)
249: gen(338,249)
250: gen(338,250)
251: gen(338,251)
252: gen(338,252)
253: gen(338,253)
254: gen(338,254)
255: gen(338,255)
256: gen(338,256)
257: gen(338,257)
258: gen(338,258)
259: gen(338,259)
260: gen(338,260)
261: gen(338,261)
262: gen(338,262)
263: gen(338,263)
264: gen(338,264)
265: gen(338,265)
266: recv(266)
267: gen(338,267)
268: gen(338,268)
269: gen(338,269)
270: gen(338,270)
271: gen(338,271)
272: gen(338,272)
273: gen(338,273)
274: gen(338,274)
275: gen(338,275)
276: gen(338,276)
277: gen(338,277)
278: gen(338,278)
279: gen(338,279)
280: gen(338,280)
281: gen(338,281)
282: gen(338,282)
283: gen(338,283)
284: gen(338,284)
285: gen(338,285)
286: gen(338,286)
287: gen(338,287)
288: gen(338,288)
289: gen(338,289)
290: gen(338,290)
291: gen(338,291)
292: gen(338,292)
293: gen(338,293)
294: gen(338,294)
295: recv(295)
296: gen(338,296)
297: gen(338,297)
298: gen(338,298)
299: gen(338,299)
300: gen(338,300)
301: gen(338,301)
302: gen(338,302)
303: gen(338,303)
304: gen(338,304)
305: gen(338,305)
306: gen(338,306)
307: gen(338,307)
308: gen(338,308)
309: gen(338,309)
310: gen(338,310)
311: gen(338,311)
312: gen(338,312)
313: gen(338,313)
314: gen(338,314)
315: gen(338,315)
316: gen(338,316)
317: gen(338,317)
318: gen(338,318)
319: gen(338,319)
320: gen(338,320)
321: gen(338,321)
322: gen(338,322)
323: gen(338,323)
324: recv(324)
325: gen(338,325)
326: gen(338,326)
327: gen(338,327)
328: gen(338,328)
329: gen(338,329)
330: gen(338,330)
331: gen(338,331)
332: gen(338,332)
333: gen(338,333)
334: gen(338,334)
335: gen(338,335)
336: gen(338,336)
337: gen(338,337)
338: gen(338,338)
