(9) player 457
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
1: gen(8,1)
16: gen(296,16)
17: gen(296,17)
18: gen(296,18)
19: gen(296,19)
20: gen(296,20)
21: gen(296,21)
22: recv(22)
23: gen(296,23)
24: gen(296,24)
25: gen(296,25)
26: gen(296,26)
27: gen(296,27)
28: gen(296,28)
29: gen(296,29)
30: gen(296,30)
31: gen(296,31)
32: gen(296,32)
33: gen(296,33)
34: gen(296,34)
35: gen(296,35)
36: gen(296,36)
37: gen(296,37)
38: gen(296,38)
39: gen(296,39)
40: gen(296,40)
41: gen(296,41)
42: gen(296,42)
43: gen(296,43)
44: gen(296,44)
45: gen(296,45)
46: gen(296,46)
47: gen(296,47)
48: gen(296,48)
49: gen(296,49)
50: gen(296,50)
51: gen(296,51)
52: recv(52)
53: gen(296,53)
54: gen(296,54)
55: gen(296,55)
56: gen(296,56)
57: gen(296,57)
58: gen(296,58)
59: gen(296,59)
60: gen(296,60)
61: gen(296,61)
62: gen(296,62)
63: gen(296,63)
64: gen(296,64)
65: gen(296,65)
66: gen(296,66)
67: gen(296,67)
68: gen(296,68)
69: gen(296,69)
70: gen(296,70)
71: gen(296,71)
72: gen(296,72)
73: gen(296,73)
74: gen(296,74)
75: gen(296,75)
76: gen(296,76)
77: gen(296,77)
78: gen(296,78)
79: recv(79)
80: gen(296,80)
81: gen(296,81)
82: gen(296,82)
83: gen(296,83)
84: gen(296,84)
85: gen(296,85)
86: gen(296,86)
87: gen(296,87)
88: gen(296,88)
89: gen(296,89)
90: gen(296,90)
91: gen(296,91)
92: gen(296,92)
93: gen(296,93)
94: gen(296,94)
95: gen(296,95)
96: gen(296,96)
97: gen(296,97)
98: gen(296,98)
99: gen(296,99)
100: gen(296,100)
101: gen(296,101)
102: gen(296,102)
103: gen(296,103)
104: gen(296,104)
105: gen(296,105)
106: gen(296,106)
107: recv(107)
108: gen(296,108)
109: gen(296,109)
110: gen(296,110)
111: gen(296,111)
112: gen(296,112)
113: gen(296,113)
114: gen(296,114)
115: gen(296,115)
116: gen(296,116)
117: gen(296,117)
118: gen(296,118)
119: gen(296,119)
120: gen(296,120)
121: gen(296,121)
122: gen(296,122)
123: gen(296,123)
124: gen(296,124)
125: gen(296,125)
126: gen(296,126)
127: gen(296,127)
128: gen(296,128)
129: gen(296,129)
130: gen(296,130)
131: gen(296,131)
132: gen(296,132)
133: gen(296,133)
134: recv(134)
135: gen(296,135)
136: gen(296,136)
137: gen(296,137)
138: gen(296,138)
139: gen(296,139)
140: gen(296,140)
141: gen(296,141)
142: gen(296,142)
143: gen(296,143)
144: gen(296,144)
145: gen(296,145)
146: gen(296,146)
147: gen(296,147)
148: gen(296,148)
149: gen(296,149)
150: gen(296,150)
151: gen(296,151)
152: gen(296,152)
153: gen(296,153)
154: gen(296,154)
155: gen(296,155)
156: gen(296,156)
157: gen(296,157)
158: gen(296,158)
159: gen(296,159)
160: gen(296,160)
161: gen(296,161)
162: gen(296,162)
163: gen(296,163)
164: recv(164)
165: gen(296,165)
166: gen(296,166)
167: gen(296,167)
168: gen(296,168)
169: gen(296,169)
170: gen(296,170)
171: gen(296,171)
172: gen(296,172)
173: gen(296,173)
174: gen(296,174)
175: gen(296,175)
176: gen(296,176)
177: gen(296,177)
178: gen(296,178)
179: gen(296,179)
180: gen(296,180)
181: gen(296,181)
182: gen(296,182)
183: gen(296,183)
184: gen(296,184)
185: gen(296,185)
186: gen(296,186)
187: gen(296,187)
188: gen(296,188)
189: gen(296,189)
190: gen(296,190)
191: gen(296,191)
192: recv(192)
193: gen(296,193)
194: gen(296,194)
195: gen(296,195)
196: gen(296,196)
197: gen(296,197)
198: gen(296,198)
199: gen(296,199)
200: gen(296,200)
201: gen(296,201)
202: gen(296,202)
203: gen(296,203)
204: gen(296,204)
205: gen(296,205)
206: gen(296,206)
207: gen(296,207)
208: gen(296,208)
209: gen(296,209)
210: gen(296,210)
211: gen(296,211)
212: gen(296,212)
213: gen(296,213)
214: gen(296,214)
215: gen(296,215)
216: gen(296,216)
217: gen(296,217)
218: gen(296,218)
219: gen(296,219)
220: gen(296,220)
221: gen(296,221)
222: recv(222)
223: gen(296,223)
224: gen(296,224)
225: gen(296,225)
226: gen(296,226)
227: gen(296,227)
228: gen(296,228)
229: gen(296,229)
230: gen(296,230)
231: gen(296,231)
232: gen(296,232)
233: gen(296,233)
234: gen(296,234)
235: gen(296,235)
236: gen(296,236)
237: gen(296,237)
238: gen(296,238)
239: gen(296,239)
240: gen(296,240)
241: gen(296,241)
242: gen(296,242)
243: gen(296,243)
244: gen(296,244)
245: gen(296,245)
246: gen(296,246)
247: gen(296,247)
248: gen(296,248)
249: gen(296,249)
250: recv(250)
251: gen(296,251)
252: gen(296,252)
253: gen(296,253)
254: gen(296,254)
255: gen(296,255)
256: gen(296,256)
257: gen(296,257)
258: gen(296,258)
259: gen(296,259)
260: gen(296,260)
261: gen(296,261)
262: gen(296,262)
263: gen(296,263)
264: gen(296,264)
265: gen(296,265)
266: gen(296,266)
267: gen(296,267)
268: gen(296,268)
269: gen(296,269)
270: gen(296,270)
271: gen(296,271)
272: gen(296,272)
273: gen(296,273)
274: gen(296,274)
275: gen(296,275)
276: gen(296,276)
277: recv(277)
278: gen(296,278)
279: gen(296,279)
280: gen(296,280)
281: gen(296,281)
282: gen(296,282)
283: gen(296,283)
284: gen(296,284)
285: gen(296,285)
286: gen(296,286)
287: gen(296,287)
288: gen(296,288)
289: gen(296,289)
290: gen(296,290)
291: gen(296,291)
292: gen(296,292)
293: gen(296,293)
294: gen(296,294)
295: gen(296,295)
296: gen(296,296)
297: gen(296,297)
298: gen(296,298)
299: gen(296,299)
300: gen(296,300)
301: gen(296,301)
302: gen(296,302)
303: gen(296,303)
304: gen(296,304)
305: gen(296,305)
306: recv(306)
307: gen(296,307)
308: gen(296,308)
309: gen(296,309)
310: gen(296,310)
311: gen(296,311)
312: gen(296,312)
313: gen(296,313)
314: gen(296,314)
315: gen(296,315)
316: gen(296,316)
317: gen(296,317)
318: gen(296,318)
319: gen(296,319)
320: gen(296,320)
321: gen(296,321)
322: gen(296,322)
323: gen(296,323)
324: gen(296,324)
325: gen(296,325)
326: gen(296,326)
327: gen(296,327)
328: gen(296,328)
329: gen(296,329)
330: gen(296,330)
331: gen(296,331)
332: gen(296,332)
333: gen(296,333)
334: recv(334)
335: gen(296,335)
336: gen(296,336)
337: gen(296,337)
338: gen(296,338)
339: gen(296,339)
340: gen(296,340)
341: gen(296,341)
342: gen(296,342)
343: gen(296,343)
344: gen(296,344)
345: gen(296,345)
346: gen(296,346)
347: gen(296,347)
348: gen(296,348)
349: gen(296,349)
350: gen(296,350)
351: gen(296,351)
352: gen(296,352)
353: gen(296,353)
354: gen(296,354)
355: gen(296,355)
356: gen(296,356)
357: gen(296,357)
358: gen(296,358)
359: gen(296,359)
360: gen(296,360)
361: recv(361)
362: gen(296,362)
363: gen(296,363)
364: gen(296,364)
365: gen(296,365)
366: gen(296,366)
367: gen(296,367)
368: gen(296,368)
369: gen(296,369)
370: gen(296,370)
371: gen(296,371)
372: gen(296,372)
373: gen(296,373)
374: gen(296,374)
375: gen(296,375)
376: gen(296,376)
377: gen(296,377)
378: gen(296,378)
379: gen(296,379)
380: gen(296,380)
381: gen(296,381)
382: gen(296,382)
383: gen(296,383)
384: gen(296,384)
385: gen(296,385)
386: gen(296,386)
387: gen(296,387)
388: gen(296,388)
389: recv(389)
390: gen(296,390)
391: gen(296,391)
392: gen(296,392)
393: gen(296,393)
394: gen(296,394)
395: gen(296,395)
396: gen(296,396)
397: gen(296,397)
398: gen(296,398)
399: gen(296,399)
400: gen(296,400)
401: gen(296,401)
402: gen(296,402)
403: gen(296,403)
404: gen(296,404)
405: gen(296,405)
406: gen(296,406)
407: gen(296,407)
408: gen(296,408)
409: gen(296,409)
410: gen(296,410)
411: gen(296,411)
412: gen(296,412)
413: gen(296,413)
414: gen(296,414)
415: gen(296,415)
416: recv(416)
417: gen(296,417)
418: gen(296,418)
419: gen(296,419)
420: gen(296,420)
421: gen(296,421)
422: gen(296,422)
423: gen(296,423)
424: gen(296,424)
425: gen(296,425)
426: gen(296,426)
427: gen(296,427)
428: gen(296,428)
429: gen(296,429)
430: gen(296,430)
431: gen(296,431)
432: gen(296,432)
433: gen(296,433)
434: gen(296,434)
435: gen(296,435)
436: gen(296,436)
437: gen(296,437)
438: gen(296,438)
439: gen(296,439)
440: gen(296,440)
441: gen(296,441)
442: gen(296,442)
443: gen(296,443)
444: gen(296,444)
445: gen(296,445)
446: gen(296,446)
447: recv(447)
448: gen(296,448)
449: gen(296,449)
450: gen(296,450)
451: gen(296,451)
452: gen(296,452)
453: gen(296,453)
454: gen(296,454)
455: gen(296,455)
456: gen(296,456)
457: gen_local
458: gen(296,458)
459: gen(296,459)
460: gen(296,460)
461: gen(296,461)
462: gen(296,462)
463: gen(296,463)
464: gen(296,464)
465: gen(296,465)
466: gen(296,466)
467: gen(296,467)
468: gen(296,468)
469: gen(296,469)
470: gen(296,470)
471: gen(296,471)
472: gen(296,472)
473: gen(296,473)
474: gen(296,474)
475: gen(296,475)
476: recv(476)
477: gen(296,477)
478: gen(296,478)
479: gen(296,479)
480: gen(296,480)
481: gen(296,481)
482: gen(296,482)
483: gen(296,483)
484: gen(296,484)
485: gen(296,485)
486: gen(296,486)
487: gen(296,487)
488: gen(296,488)
489: gen(296,489)
490: gen(296,490)
491: gen(296,491)
492: gen(296,492)
493: gen(296,493)
494: gen(296,494)
495: gen(296,495)
496: gen(296,496)
497: gen(296,497)
498: gen(296,498)
499: gen(296,499)
500: gen(296,500)
501: gen(296,501)
502: gen(296,502)
503: gen(296,503)
504: gen(296,504)
505: gen(296,505)
506: gen(296,506)
507: recv(507)
508: gen(296,508)
509: gen(296,509)
510: gen(296,510)
511: gen(296,511)
512: gen(296,512)
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
1: gen(314,1)
2: gen(314,2)
3: gen(314,3)
4: gen(314,4)
5: gen(314,5)
6: gen(314,6)
7: gen(314,7)
8: gen(314,8)
9: gen(314,9)
10: gen(314,10)
11: gen(314,11)
12: gen(314,12)
13: gen(314,13)
14: gen(314,14)
15: gen(314,15)
16: gen(314,16)
17: gen(314,17)
18: gen(314,18)
19: gen(314,19)
20: gen(314,20)
21: gen(314,21)
22: recv(22)
23: gen(314,23)
24: gen(314,24)
25: gen(314,25)
26: gen(314,26)
27: gen(314,27)
28: gen(314,28)
29: gen(314,29)
30: gen(314,30)
31: gen(314,31)
32: gen(314,32)
33: gen(314,33)
34: gen(314,34)
35: gen(314,35)
36: gen(314,36)
37: gen(314,37)
38: gen(314,38)
39: gen(314,39)
40: gen(314,40)
41: gen(314,41)
42: gen(314,42)
43: gen(314,43)
44: gen(314,44)
45: gen(314,45)
46: gen(314,46)
47: gen(314,47)
48: gen(314,48)
49: gen(314,49)
50: gen(314,50)
51: gen(314,51)
52: recv(52)
53: gen(314,53)
54: gen(314,54)
55: gen(314,55)
56: gen(314,56)
57: gen(314,57)
58: gen(314,58)
59: gen(314,59)
60: gen(314,60)
61: gen(314,61)
62: gen(314,62)
63: gen(314,63)
64: gen(314,64)
65: gen(314,65)
66: gen(314,66)
67: gen(314,67)
68: gen(314,68)
69: gen(314,69)
70: gen(314,70)
71: gen(314,71)
72: gen(314,72)
73: gen(314,73)
74: gen(314,74)
75: gen(314,75)
76: gen(314,76)
77: gen(314,77)
78: gen(314,78)
79: recv(79)
80: gen(314,80)
81: gen(314,81)
82: gen(314,82)
83: gen(314,83)
84: gen(314,84)
85: gen(314,85)
86: gen(314,86)
87: gen(314,87)
88: gen(314,88)
89: gen(314,89)
90: gen(314,90)
91: gen(314,91)
92: gen(314,92)
93: gen(314,93)
94: gen(314,94)
95: gen(314,95)
96: gen(314,96)
97: gen(314,97)
98: gen(314,98)
99: gen(314,99)
100: gen(314,100)
101: gen(314,101)
102: gen(314,102)
103: gen(314,103)
104: gen(314,104)
105: gen(314,105)
106: gen(314,106)
107: recv(107)
108: gen(314,108)
109: gen(314,109)
110: gen(314,110)
111: gen(314,111)
112: gen(314,112)
113: gen(314,113)
114: gen(314,114)
115: gen(314,115)
116: gen(314,116)
117: gen(314,117)
118: gen(314,118)
119: gen(314,119)
120: gen(314,120)
121: gen(314,121)
122: gen(314,122)
123: gen(314,123)
124: gen(314,124)
125: gen(314,125)
126: gen(314,126)
127: gen(314,127)
128: gen(314,128)
129: gen(314,129)
130: gen(314,130)
131: gen(314,131)
132: gen(314,132)
133: gen(314,133)
134: recv(134)
135: gen(314,135)
136: gen(314,136)
137: gen(314,137)
138: gen(314,138)
139: gen(314,139)
140: gen(314,140)
141: gen(314,141)
142: gen(314,142)
143: gen(314,143)
144: gen(314,144)
145: gen(314,145)
146: gen(314,146)
147: gen(314,147)
148: gen(314,148)
149: gen(314,149)
150: gen(314,150)
151: gen(314,151)
152: gen(314,152)
153: gen(314,153)
154: gen(314,154)
155: gen(314,155)
156: gen(314,156)
157: gen(314,157)
158: gen(314,158)
159: gen(314,159)
160: gen(314,160)
161: gen(314,161)
162: gen(314,162)
163: gen(314,163)
164: recv(164)
165: gen(314,165)
166: gen(314,166)
167: gen(314,167)
168: gen(314,168)
169: gen(314,169)
170: gen(314,170)
171: gen(314,171)
172: gen(314,172)
173: gen(314,173)
174: gen(314,174)
175: gen(314,175)
176: gen(314,176)
177: gen(314,177)
178: gen(314,178)
179: gen(314,179)
180: gen(314,180)
181: gen(314,181)
182: gen(314,182)
183: gen(314,183)
184: gen(314,184)
185: gen(314,185)
186: gen(314,186)
187: gen(314,187)
188: gen(314,188)
189: gen(314,189)
190: gen(314,190)
191: gen(314,191)
192: recv(192)
193: gen(314,193)
194: gen(314,194)
195: gen(314,195)
196: gen(314,196)
197: gen(314,197)
198: gen(314,198)
199: gen(314,199)
200: gen(314,200)
201: gen(314,201)
202: gen(314,202)
203: gen(314,203)
204: gen(314,204)
205: gen(314,205)
206: gen(314,206)
207: gen(314,207)
208: gen(314,208)
209: gen(314,209)
210: gen(314,210)
211: gen(314,211)
212: gen(314,212)
213: gen(314,213)
214: gen(314,214)
215: gen(314,215)
216: gen(314,216)
217: gen(314,217)
218: gen(314,218)
219: gen(314,219)
220: gen(314,220)
221: gen(314,221)
222: recv(222)
223: gen(314,223)
224: gen(314,224)
225: gen(314,225)
226: gen(314,226)
227: gen(314,227)
228: gen(314,228)
229: gen(314,229)
230: gen(314,230)
231: gen(314,231)
232: gen(314,232)
233: gen(314,233)
234: gen(314,234)
235: gen(314,235)
236: gen(314,236)
237: gen(314,237)
238: gen(314,238)
239: gen(314,239)
240: gen(314,240)
241: gen(314,241)
242: gen(314,242)
243: gen(314,243)
244: gen(314,244)
245: gen(314,245)
246: gen(314,246)
247: gen(314,247)
248: gen(314,248)
249: gen(314,249)
250: recv(250)
251: gen(314,251)
252: gen(314,252)
253: gen(314,253)
254: gen(314,254)
255: gen(314,255)
256: gen(314,256)
257: gen(314,257)
258: gen(314,258)
259: gen(314,259)
260: gen(314,260)
261: gen(314,261)
262: gen(314,262)
263: gen(314,263)
264: gen(314,264)
265: gen(314,265)
266: gen(314,266)
267: gen(314,267)
268: gen(314,268)
269: gen(314,269)
270: gen(314,270)
271: gen(314,271)
272: gen(314,272)
273: gen(314,273)
274: gen(314,274)
275: gen(314,275)
276: gen(314,276)
277: recv(277)
278: gen(314,278)
279: gen(314,279)
280: gen(314,280)
281: gen(314,281)
282: gen(314,282)
283: gen(314,283)
284: gen(314,284)
285: gen(314,285)
286: gen(314,286)
287: gen(314,287)
288: gen(314,288)
289: gen(314,289)
290: gen(314,290)
291: gen(314,291)
292: gen(314,292)
293: gen(314,293)
294: gen(314,294)
295: gen(314,295)
296: gen(314,296)
297: gen(314,297)
298: gen(314,298)
299: gen(314,299)
300: gen(314,300)
301: gen(314,301)
302: gen(314,302)
303: gen(314,303)
304: gen(314,304)
305: gen(314,305)
306: recv(306)
307: gen(314,307)
308: gen(314,308)
309: gen(314,309)
310: gen(314,310)
311: gen(314,311)
312: gen(314,312)
313: gen(314,313)
314: gen(314,314)
315: gen(314,315)
316: gen(314,316)
317: gen(314,317)
318: gen(314,318)
319: gen(314,319)
320: gen(314,320)
321: gen(314,321)
322: gen(314,322)
323: gen(314,323)
324: gen(314,324)
325: gen(314,325)
326: gen(314,326)
327: gen(314,327)
328: gen(314,328)
329: gen(314,329)
330: gen(314,330)
331: gen(314,331)
332: gen(314,332)
333: gen(314,333)
334: recv(334)
335: gen(314,335)
336: gen(314,336)
337: gen(314,337)
338: gen(314,338)
339: gen(314,339)
340: gen(314,340)
341: gen(314,341)
342: gen(314,342)
343: gen(314,343)
344: gen(314,344)
345: gen(314,345)
346: gen(314,346)
347: gen(314,347)
348: gen(314,348)
349: gen(314,349)
350: gen(314,350)
351: gen(314,351)
352: gen(314,352)
353: gen(314,353)
354: gen(314,354)
355: gen(314,355)
356: gen(314,356)
357: gen(314,357)
358: gen(314,358)
359: gen(314,359)
360: gen(314,360)
361: recv(361)
362: gen(314,362)
363: gen(314,363)
364: gen(314,364)
365: gen(314,365)
366: gen(314,366)
367: gen(314,367)
368: gen(314,368)
369: gen(314,369)
370: gen(314,370)
371: gen(314,371)
372: gen(314,372)
373: gen(314,373)
374: gen(314,374)
375: gen(314,375)
376: gen(314,376)
377: gen(314,377)
378: gen(314,378)
379: gen(314,379)
380: gen(314,380)
381: gen(314,381)
382: gen(314,382)
383: gen(314,383)
384: gen(314,384)
385: gen(314,385)
386: gen(314,386)
387: gen(314,387)
388: gen(314,388)
389: recv(389)
390: gen(314,390)
391: gen(314,391)
392: gen(314,392)
393: gen(314,393)
394: gen(314,394)
395: gen(314,395)
396: gen(314,396)
397: gen(314,397)
398: gen(314,398)
399: gen(314,399)
400: gen(314,400)
401: gen(314,401)
402: gen(314,402)
403: gen(314,403)
404: gen(314,404)
405: gen(314,405)
406: gen(314,406)
407: gen(314,407)
408: gen(314,408)
409: gen(314,409)
410: gen(314,410)
411: gen(314,411)
412: gen(314,412)
413: gen(314,413)
414: gen(314,414)
415: gen(314,415)
416: recv(416)
417: gen(314,417)
418: gen(314,418)
419: gen(314,419)
420: gen(314,420)
421: gen(314,421)
422: gen(314,422)
423: gen(314,423)
424: gen(314,424)
425: gen(314,425)
426: gen(314,426)
427: gen(314,427)
428: gen(314,428)
429: gen(314,429)
430: gen(314,430)
431: gen(314,431)
432: gen(314,432)
433: gen(314,433)
434: gen(314,434)
435: gen(314,435)
436: gen(314,436)
437: gen(314,437)
438: gen(314,438)
439: gen(314,439)
440: gen(314,440)
441: gen(314,441)
442: gen(314,442)
443: gen(314,443)
444: gen(314,444)
445: gen(314,445)
446: gen(314,446)
447: recv(447)
448: gen(314,448)
449: gen(314,449)
450: gen(314,450)
451: gen(314,451)
452: gen(314,452)
453: gen(314,453)
454: gen(314,454)
455: gen(314,455)
456: gen(314,456)
457: gen_local
458: gen(314,458)
459: gen(314,459)
460: gen(314,460)
461: gen(314,461)
462: gen(314,462)
463: gen(314,463)
464: gen(314,464)
465: gen(314,465)
466: gen(314,466)
467: gen(314,467)
468: gen(314,468)
469: gen(314,469)
470: gen(314,470)
471: gen(314,471)
472: gen(314,472)
473: gen(314,473)
474: gen(314,474)
475: gen(314,475)
476: recv(476)
477: gen(314,477)
478: gen(314,478)
479: gen(314,479)
480: gen(314,480)
481: gen(314,481)
482: gen(314,482)
483: gen(314,483)
484: gen(314,484)
485: gen(314,485)
486: gen(314,486)
487: gen(314,487)
488: gen(314,488)
489: gen(314,489)
490: gen(314,490)
491: gen(314,491)
492: gen(314,492)
493: gen(314,493)
494: gen(314,494)
495: gen(314,495)
496: gen(314,496)
497: gen(314,497)
498: gen(314,498)
499: gen(314,499)
500: gen(314,500)
501: gen(314,501)
502: gen(314,502)
503: gen(314,503)
504: gen(314,504)
505: gen(314,505)
506: gen(314,506)
507: recv(507)
508: gen(314,508)
509: gen(314,509)
510: gen(314,510)
511: gen(314,511)
512: gen(314,512)
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
1: gen(332,1)
2: gen(332,2)
3: gen(332,3)
4: gen(332,4)
5: gen(332,5)
6: gen(332,6)
7: gen(332,7)
8: gen(332,8)
9: gen(332,9)
10: gen(332,10)
11: gen(332,11)
12: gen(332,12)
13: gen(332,13)
14: gen(332,14)
15: gen(332,15)
16: gen(332,16)
17: gen(332,17)
18: gen(332,18)
19: gen(332,19)
20: gen(332,20)
21: gen(332,21)
22: recv(22)
23: gen(332,23)
24: gen(332,24)
25: gen(332,25)
26: gen(332,26)
27: gen(332,27)
28: gen(332,28)
29: gen(332,29)
30: gen(332,30)
31: gen(332,31)
32: gen(332,32)
33: gen(332,33)
34: gen(332,34)
35: gen(332,35)
36: gen(332,36)
37: gen(332,37)
38: gen(332,38)
39: gen(332,39)
40: gen(332,40)
41: gen(332,41)
42: gen(332,42)
43: gen(332,43)
44: gen(332,44)
45: gen(332,45)
46: gen(332,46)
47: gen(332,47)
48: gen(332,48)
49: gen(332,49)
50: gen(332,50)
51: gen(332,51)
52: recv(52)
53: gen(332,53)
54: gen(332,54)
55: gen(332,55)
56: gen(332,56)
57: gen(332,57)
58: gen(332,58)
59: gen(332,59)
60: gen(332,60)
61: gen(332,61)
62: gen(332,62)
63: gen(332,63)
64: gen(332,64)
65: gen(332,65)
66: gen(332,66)
67: gen(332,67)
68: gen(332,68)
69: gen(332,69)
70: gen(332,70)
71: gen(332,71)
72: gen(332,72)
73: gen(332,73)
74: gen(332,74)
75: gen(332,75)
76: gen(332,76)
77: gen(332,77)
78: gen(332,78)
79: recv(79)
80: gen(332,80)
81: gen(332,81)
82: gen(332,82)
83: gen(332,83)
84: gen(332,84)
85: gen(332,85)
86: gen(332,86)
87: gen(332,87)
88: gen(332,88)
89: gen(332,89)
90: gen(332,90)
91: gen(332,91)
92: gen(332,92)
93: gen(332,93)
94: gen(332,94)
95: gen(332,95)
96: gen(332,96)
97: gen(332,97)
98: gen(332,98)
99: gen(332,99)
100: gen(332,100)
101: gen(332,101)
102: gen(332,102)
103: gen(332,103)
104: gen(332,104)
105: gen(332,105)
106: gen(332,106)
107: recv(107)
108: gen(332,108)
109: gen(332,109)
110: gen(332,110)
111: gen(332,111)
112: gen(332,112)
113: gen(332,113)
114: gen(332,114)
115: gen(332,115)
116: gen(332,116)
117: gen(332,117)
118: gen(332,118)
119: gen(332,119)
120: gen(332,120)
121: gen(332,121)
122: gen(332,122)
123: gen(332,123)
124: gen(332,124)
125: gen(332,125)
126: gen(332,126)
127: gen(332,127)
128: gen(332,128)
129: gen(332,129)
130: gen(332,130)
131: gen(332,131)
132: gen(332,132)
133: gen(332,133)
134: recv(134)
135: gen(332,135)
136: gen(332,136)
137: gen(332,137)
138: gen(332,138)
139: gen(332,139)
140: gen(332,140)
141: gen(332,141)
142: gen(332,142)
143: gen(332,143)
144: gen(332,144)
145: gen(332,145)
146: gen(332,146)
147: gen(332,147)
148: gen(332,148)
149: gen(332,149)
150: gen(332,150)
151: gen(332,151)
152: gen(332,152)
153: gen(332,153)
154: gen(332,154)
155: gen(332,155)
156: gen(332,156)
157: gen(332,157)
158: gen(332,158)
159: gen(332,159)
160: gen(332,160)
161: gen(332,161)
162: gen(332,162)
163: gen(332,163)
164: recv(164)
165: gen(332,165)
166: gen(332,166)
167: gen(332,167)
168: gen(332,168)
169: gen(332,169)
170: gen(332,170)
171: gen(332,171)
172: gen(332,172)
173: gen(332,173)
174: gen(332,174)
175: gen(332,175)
176: gen(332,176)
177: gen(332,177)
178: gen(332,178)
179: gen(332,179)
180: gen(332,180)
181: gen(332,181)
182: gen(332,182)
183: gen(332,183)
184: gen(332,184)
185: gen(332,185)
186: gen(332,186)
187: gen(332,187)
188: gen(332,188)
189: gen(332,189)
190: gen(332,190)
191: gen(332,191)
192: recv(192)
193: gen(332,193)
194: gen(332,194)
195: gen(332,195)
196: gen(332,196)
197: gen(332,197)
198: gen(332,198)
199: gen(332,199)
200: gen(332,200)
201: gen(332,201)
202: gen(332,202)
203: gen(332,203)
204: gen(332,204)
205: gen(332,205)
206: gen(332,206)
207: gen(332,207)
208: gen(332,208)
209: gen(332,209)
210: gen(332,210)
211: gen(332,211)
212: gen(332,212)
213: gen(332,213)
214: gen(332,214)
215: gen(332,215)
216: gen(332,216)
217: gen(332,217)
218: gen(332,218)
219: gen(332,219)
220: gen(332,220)
221: gen(332,221)
222: recv(222)
223: gen(332,223)
224: gen(332,224)
225: gen(332,225)
226: gen(332,226)
227: gen(332,227)
228: gen(332,228)
229: gen(332,229)
230: gen(332,230)
231: gen(332,231)
232: gen(332,232)
233: gen(332,233)
234: gen(332,234)
235: gen(332,235)
236: gen(332,236)
237: gen(332,237)
238: gen(332,238)
239: gen(332,239)
240: gen(332,240)
241: gen(332,241)
242: gen(332,242)
243: gen(332,243)
244: gen(332,244)
245: gen(332,245)
246: gen(332,246)
247: gen(332,247)
248: gen(332,248)
249: gen(332,249)
250: recv(250)
251: gen(332,251)
252: gen(332,252)
253: gen(332,253)
254: gen(332,254)
255: gen(332,255)
256: gen(332,256)
257: gen(332,257)
258: gen(332,258)
259: gen(332,259)
260: gen(332,260)
261: gen(332,261)
262: gen(332,262)
263: gen(332,263)
264: gen(332,264)
265: gen(332,265)
266: gen(332,266)
267: gen(332,267)
268: gen(332,268)
269: gen(332,269)
270: gen(332,270)
271: gen(332,271)
272: gen(332,272)
273: gen(332,273)
274: gen(332,274)
275: gen(332,275)
276: gen(332,276)
277: recv(277)
278: gen(332,278)
279: gen(332,279)
280: gen(332,280)
281: gen(332,281)
282: gen(332,282)
283: gen(332,283)
284: gen(332,284)
285: gen(332,285)
286: gen(332,286)
287: gen(332,287)
288: gen(332,288)
289: gen(332,289)
290: gen(332,290)
291: gen(332,291)
292: gen(332,292)
293: gen(332,293)
294: gen(332,294)
295: gen(332,295)
296: gen(332,296)
297: gen(332,297)
298: gen(332,298)
299: gen(332,299)
300: gen(332,300)
301: gen(332,301)
302: gen(332,302)
303: gen(332,303)
304: gen(332,304)
305: gen(332,305)
306: recv(306)
307: gen(332,307)
308: gen(332,308)
309: gen(332,309)
310: gen(332,310)
311: gen(332,311)
312: gen(332,312)
313: gen(332,313)
314: gen(332,314)
315: gen(332,315)
316: gen(332,316)
317: gen(332,317)
318: gen(332,318)
319: gen(332,319)
320: gen(332,320)
321: gen(332,321)
322: gen(332,322)
323: gen(332,323)
324: gen(332,324)
325: gen(332,325)
326: gen(332,326)
327: gen(332,327)
328: gen(332,328)
329: gen(332,329)
330: gen(332,330)
331: gen(332,331)
332: gen(332,332)
333: gen(332,333)
334: recv(334)
335: gen(332,335)
336: gen(332,336)
337: gen(332,337)
338: gen(332,338)
339: gen(332,339)
340: gen(332,340)
341: gen(332,341)
342: gen(332,342)
343: gen(332,343)
344: gen(332,344)
345: gen(332,345)
346: gen(332,346)
347: gen(332,347)
348: gen(332,348)
349: gen(332,349)
350: gen(332,350)
351: gen(332,351)
352: gen(332,352)
353: gen(332,353)
354: gen(332,354)
355: gen(332,355)
356: gen(332,356)
357: gen(332,357)
358: gen(332,358)
359: gen(332,359)
360: gen(332,360)
361: recv(361)
362: gen(332,362)
363: gen(332,363)
364: gen(332,364)
365: gen(332,365)
366: gen(332,366)
367: gen(332,367)
368: gen(332,368)
