(16) player 161
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
1: gen(15,1)
507: gen(285,507)
508: gen(285,508)
509: gen(285,509)
510: gen(285,510)
511: gen(285,511)
512: gen(285,512)
h = 286
-
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
1: gen(303,1)
2: gen(303,2)
3: gen(303,3)
4: gen(303,4)
5: gen(303,5)
6: recv(6)
7: gen(303,7)
8: gen(303,8)
9: gen(303,9)
10: gen(303,10)
11: gen(303,11)
12: gen(303,12)
13: gen(303,13)
14: gen(303,14)
15: gen(303,15)
16: gen(303,16)
17: gen(303,17)
18: gen(303,18)
19: gen(303,19)
20: gen(303,20)
21: gen(303,21)
22: gen(303,22)
23: gen(303,23)
24: gen(303,24)
25: gen(303,25)
26: gen(303,26)
27: gen(303,27)
28: gen(303,28)
29: gen(303,29)
30: gen(303,30)
31: gen(303,31)
32: gen(303,32)
33: recv(33)
34: gen(303,34)
35: gen(303,35)
36: gen(303,36)
37: gen(303,37)
38: gen(303,38)
39: gen(303,39)
40: gen(303,40)
41: gen(303,41)
42: gen(303,42)
43: gen(303,43)
44: gen(303,44)
45: gen(303,45)
46: gen(303,46)
47: gen(303,47)
48: gen(303,48)
49: gen(303,49)
50: gen(303,50)
51: gen(303,51)
52: gen(303,52)
53: gen(303,53)
54: gen(303,54)
55: gen(303,55)
56: gen(303,56)
57: gen(303,57)
58: gen(303,58)
59: gen(303,59)
60: gen(303,60)
61: gen(303,61)
62: recv(62)
63: gen(303,63)
64: gen(303,64)
65: gen(303,65)
66: gen(303,66)
67: gen(303,67)
68: gen(303,68)
69: gen(303,69)
70: gen(303,70)
71: gen(303,71)
72: gen(303,72)
73: gen(303,73)
74: gen(303,74)
75: gen(303,75)
76: gen(303,76)
77: gen(303,77)
78: gen(303,78)
79: gen(303,79)
80: gen(303,80)
81: gen(303,81)
82: gen(303,82)
83: gen(303,83)
84: gen(303,84)
85: gen(303,85)
86: gen(303,86)
87: gen(303,87)
88: gen(303,88)
89: recv(89)
90: gen(303,90)
91: gen(303,91)
92: gen(303,92)
93: gen(303,93)
94: gen(303,94)
95: gen(303,95)
96: gen(303,96)
97: gen(303,97)
98: gen(303,98)
99: gen(303,99)
100: gen(303,100)
101: gen(303,101)
102: gen(303,102)
103: gen(303,103)
104: gen(303,104)
105: gen(303,105)
106: gen(303,106)
107: gen(303,107)
108: gen(303,108)
109: gen(303,109)
110: gen(303,110)
111: gen(303,111)
112: gen(303,112)
113: gen(303,113)
114: gen(303,114)
115: gen(303,115)
116: gen(303,116)
117: gen(303,117)
118: recv(118)
119: gen(303,119)
120: gen(303,120)
121: gen(303,121)
122: gen(303,122)
123: gen(303,123)
124: gen(303,124)
125: gen(303,125)
126: gen(303,126)
127: gen(303,127)
128: gen(303,128)
129: gen(303,129)
130: gen(303,130)
131: gen(303,131)
132: gen(303,132)
133: gen(303,133)
134: gen(303,134)
135: gen(303,135)
136: gen(303,136)
137: gen(303,137)
138: gen(303,138)
139: gen(303,139)
140: gen(303,140)
141: gen(303,141)
142: gen(303,142)
143: gen(303,143)
144: gen(303,144)
145: gen(303,145)
146: recv(146)
147: gen(303,147)
148: gen(303,148)
149: gen(303,149)
150: gen(303,150)
151: gen(303,151)
152: gen(303,152)
153: gen(303,153)
154: gen(303,154)
155: gen(303,155)
156: gen(303,156)
157: gen(303,157)
158: gen(303,158)
159: gen(303,159)
160: gen(303,160)
161: gen_local
162: gen(303,162)
163: gen(303,163)
164: gen(303,164)
165: gen(303,165)
166: gen(303,166)
167: gen(303,167)
168: gen(303,168)
169: gen(303,169)
170: gen(303,170)
171: gen(303,171)
172: gen(303,172)
173: gen(303,173)
174: recv(174)
175: gen(303,175)
176: gen(303,176)
177: gen(303,177)
178: gen(303,178)
179: gen(303,179)
180: gen(303,180)
181: gen(303,181)
182: gen(303,182)
183: gen(303,183)
184: gen(303,184)
185: gen(303,185)
186: gen(303,186)
187: gen(303,187)
188: gen(303,188)
189: gen(303,189)
190: gen(303,190)
191: gen(303,191)
192: gen(303,192)
193: gen(303,193)
194: gen(303,194)
195: gen(303,195)
196: gen(303,196)
197: gen(303,197)
198: gen(303,198)
199: gen(303,199)
200: gen(303,200)
201: gen(303,201)
202: recv(202)
203: gen(303,203)
204: gen(303,204)
205: gen(303,205)
206: gen(303,206)
207: gen(303,207)
208: gen(303,208)
209: gen(303,209)
210: gen(303,210)
211: gen(303,211)
212: gen(303,212)
213: gen(303,213)
214: gen(303,214)
215: gen(303,215)
216: gen(303,216)
217: gen(303,217)
218: gen(303,218)
219: gen(303,219)
220: gen(303,220)
221: gen(303,221)
222: gen(303,222)
223: gen(303,223)
224: gen(303,224)
225: gen(303,225)
226: gen(303,226)
227: gen(303,227)
228: gen(303,228)
229: gen(303,229)
230: gen(303,230)
231: gen(303,231)
232: gen(303,232)
233: recv(233)
234: gen(303,234)
235: gen(303,235)
236: gen(303,236)
237: gen(303,237)
238: gen(303,238)
239: gen(303,239)
240: gen(303,240)
241: gen(303,241)
242: gen(303,242)
243: gen(303,243)
244: gen(303,244)
245: gen(303,245)
246: gen(303,246)
247: gen(303,247)
248: gen(303,248)
249: gen(303,249)
250: gen(303,250)
251: gen(303,251)
252: gen(303,252)
253: gen(303,253)
254: gen(303,254)
255: gen(303,255)
256: gen(303,256)
257: gen(303,257)
258: gen(303,258)
259: gen(303,259)
260: gen(303,260)
261: recv(261)
262: gen(303,262)
263: gen(303,263)
264: gen(303,264)
265: gen(303,265)
266: gen(303,266)
267: gen(303,267)
268: gen(303,268)
269: gen(303,269)
270: gen(303,270)
271: gen(303,271)
272: gen(303,272)
273: gen(303,273)
274: gen(303,274)
275: gen(303,275)
276: gen(303,276)
277: gen(303,277)
278: gen(303,278)
279: gen(303,279)
280: gen(303,280)
281: gen(303,281)
282: gen(303,282)
283: gen(303,283)
284: gen(303,284)
285: gen(303,285)
286: gen(303,286)
287: gen(303,287)
288: gen(303,288)
289: recv(289)
290: gen(303,290)
291: gen(303,291)
292: gen(303,292)
293: gen(303,293)
294: gen(303,294)
295: gen(303,295)
296: gen(303,296)
297: gen(303,297)
298: gen(303,298)
299: gen(303,299)
300: gen(303,300)
301: gen(303,301)
302: gen(303,302)
303: gen(303,303)
304: gen(303,304)
305: gen(303,305)
306: gen(303,306)
307: gen(303,307)
308: gen(303,308)
309: gen(303,309)
310: gen(303,310)
311: gen(303,311)
312: gen(303,312)
313: gen(303,313)
314: gen(303,314)
315: gen(303,315)
316: gen(303,316)
317: recv(317)
318: gen(303,318)
319: gen(303,319)
320: gen(303,320)
321: gen(303,321)
322: gen(303,322)
323: gen(303,323)
324: gen(303,324)
325: gen(303,325)
326: gen(303,326)
327: gen(303,327)
328: gen(303,328)
329: gen(303,329)
330: gen(303,330)
331: gen(303,331)
332: gen(303,332)
333: gen(303,333)
334: gen(303,334)
335: gen(303,335)
336: gen(303,336)
337: gen(303,337)
338: gen(303,338)
339: gen(303,339)
340: gen(303,340)
341: gen(303,341)
342: gen(303,342)
343: gen(303,343)
344: gen(303,344)
345: gen(303,345)
346: gen(303,346)
347: recv(347)
348: gen(303,348)
349: gen(303,349)
350: gen(303,350)
351: gen(303,351)
352: gen(303,352)
353: gen(303,353)
354: gen(303,354)
355: gen(303,355)
356: gen(303,356)
357: gen(303,357)
358: gen(303,358)
359: gen(303,359)
360: gen(303,360)
361: gen(303,361)
362: gen(303,362)
363: gen(303,363)
364: gen(303,364)
365: gen(303,365)
366: gen(303,366)
367: gen(303,367)
368: gen(303,368)
369: gen(303,369)
370: gen(303,370)
371: gen(303,371)
372: gen(303,372)
373: gen(303,373)
374: recv(374)
375: gen(303,375)
376: gen(303,376)
377: gen(303,377)
378: gen(303,378)
379: gen(303,379)
380: gen(303,380)
381: gen(303,381)
382: gen(303,382)
383: gen(303,383)
384: gen(303,384)
385: gen(303,385)
386: gen(303,386)
387: gen(303,387)
388: gen(303,388)
389: gen(303,389)
390: gen(303,390)
391: gen(303,391)
392: gen(303,392)
393: gen(303,393)
394: gen(303,394)
395: gen(303,395)
396: gen(303,396)
397: gen(303,397)
398: gen(303,398)
399: gen(303,399)
400: gen(303,400)
401: gen(303,401)
402: gen(303,402)
403: gen(303,403)
404: recv(404)
405: gen(303,405)
406: gen(303,406)
407: gen(303,407)
408: gen(303,408)
409: gen(303,409)
410: gen(303,410)
411: gen(303,411)
412: gen(303,412)
413: gen(303,413)
414: gen(303,414)
415: gen(303,415)
416: gen(303,416)
417: gen(303,417)
418: gen(303,418)
419: gen(303,419)
420: gen(303,420)
421: gen(303,421)
422: gen(303,422)
423: gen(303,423)
424: gen(303,424)
425: gen(303,425)
426: gen(303,426)
427: gen(303,427)
428: gen(303,428)
429: gen(303,429)
430: gen(303,430)
431: gen(303,431)
432: recv(432)
433: gen(303,433)
434: gen(303,434)
435: gen(303,435)
436: gen(303,436)
437: gen(303,437)
438: gen(303,438)
439: gen(303,439)
440: gen(303,440)
441: gen(303,441)
442: gen(303,442)
443: gen(303,443)
444: gen(303,444)
445: gen(303,445)
446: gen(303,446)
447: gen(303,447)
448: gen(303,448)
449: gen(303,449)
450: gen(303,450)
451: gen(303,451)
452: gen(303,452)
453: gen(303,453)
454: gen(303,454)
455: gen(303,455)
456: gen(303,456)
457: gen(303,457)
458: gen(303,458)
459: gen(303,459)
460: recv(460)
461: gen(303,461)
462: gen(303,462)
463: gen(303,463)
464: gen(303,464)
465: gen(303,465)
466: gen(303,466)
467: gen(303,467)
468: gen(303,468)
469: gen(303,469)
470: gen(303,470)
471: gen(303,471)
472: gen(303,472)
473: gen(303,473)
474: gen(303,474)
475: gen(303,475)
476: gen(303,476)
477: gen(303,477)
478: gen(303,478)
479: gen(303,479)
480: gen(303,480)
481: gen(303,481)
482: gen(303,482)
483: gen(303,483)
484: gen(303,484)
485: gen(303,485)
486: gen(303,486)
487: gen(303,487)
488: gen(303,488)
489: gen(303,489)
490: gen(303,490)
491: recv(491)
492: gen(303,492)
493: gen(303,493)
494: gen(303,494)
495: gen(303,495)
496: gen(303,496)
497: gen(303,497)
498: gen(303,498)
499: gen(303,499)
500: gen(303,500)
501: gen(303,501)
502: gen(303,502)
503: gen(303,503)
504: gen(303,504)
505: gen(303,505)
506: gen(303,506)
507: gen(303,507)
508: gen(303,508)
509: gen(303,509)
510: gen(303,510)
511: gen(303,511)
512: gen(303,512)
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
1: gen(321,1)
2: gen(321,2)
3: gen(321,3)
4: gen(321,4)
5: gen(321,5)
6: recv(6)
7: gen(321,7)
8: gen(321,8)
9: gen(321,9)
10: gen(321,10)
11: gen(321,11)
12: gen(321,12)
13: gen(321,13)
14: gen(321,14)
15: gen(321,15)
16: gen(321,16)
17: gen(321,17)
18: gen(321,18)
19: gen(321,19)
20: gen(321,20)
21: gen(321,21)
22: gen(321,22)
23: gen(321,23)
24: gen(321,24)
25: gen(321,25)
26: gen(321,26)
27: gen(321,27)
28: gen(321,28)
29: gen(321,29)
30: gen(321,30)
31: gen(321,31)
32: gen(321,32)
33: recv(33)
34: gen(321,34)
35: gen(321,35)
36: gen(321,36)
37: gen(321,37)
38: gen(321,38)
39: gen(321,39)
40: gen(321,40)
41: gen(321,41)
42: gen(321,42)
43: gen(321,43)
44: gen(321,44)
45: gen(321,45)
46: gen(321,46)
47: gen(321,47)
48: gen(321,48)
49: gen(321,49)
50: gen(321,50)
51: gen(321,51)
52: gen(321,52)
53: gen(321,53)
54: gen(321,54)
55: gen(321,55)
56: gen(321,56)
57: gen(321,57)
58: gen(321,58)
59: gen(321,59)
60: gen(321,60)
61: gen(321,61)
62: recv(62)
63: gen(321,63)
64: gen(321,64)
65: gen(321,65)
66: gen(321,66)
67: gen(321,67)
68: gen(321,68)
69: gen(321,69)
70: gen(321,70)
71: gen(321,71)
72: gen(321,72)
73: gen(321,73)
74: gen(321,74)
75: gen(321,75)
76: gen(321,76)
77: gen(321,77)
78: gen(321,78)
79: gen(321,79)
80: gen(321,80)
81: gen(321,81)
82: gen(321,82)
83: gen(321,83)
84: gen(321,84)
85: gen(321,85)
86: gen(321,86)
87: gen(321,87)
88: gen(321,88)
89: recv(89)
90: gen(321,90)
91: gen(321,91)
92: gen(321,92)
93: gen(321,93)
94: gen(321,94)
95: gen(321,95)
96: gen(321,96)
97: gen(321,97)
98: gen(321,98)
99: gen(321,99)
100: gen(321,100)
101: gen(321,101)
102: gen(321,102)
103: gen(321,103)
104: gen(321,104)
105: gen(321,105)
106: gen(321,106)
107: gen(321,107)
108: gen(321,108)
109: gen(321,109)
110: gen(321,110)
111: gen(321,111)
112: gen(321,112)
113: gen(321,113)
114: gen(321,114)
115: gen(321,115)
116: gen(321,116)
117: gen(321,117)
118: recv(118)
119: gen(321,119)
120: gen(321,120)
121: gen(321,121)
122: gen(321,122)
123: gen(321,123)
124: gen(321,124)
125: gen(321,125)
126: gen(321,126)
127: gen(321,127)
128: gen(321,128)
129: gen(321,129)
130: gen(321,130)
131: gen(321,131)
132: gen(321,132)
133: gen(321,133)
134: gen(321,134)
135: gen(321,135)
136: gen(321,136)
137: gen(321,137)
138: gen(321,138)
139: gen(321,139)
140: gen(321,140)
141: gen(321,141)
142: gen(321,142)
143: gen(321,143)
144: gen(321,144)
145: gen(321,145)
146: recv(146)
147: gen(321,147)
148: gen(321,148)
149: gen(321,149)
150: gen(321,150)
151: gen(321,151)
152: gen(321,152)
153: gen(321,153)
154: gen(321,154)
155: gen(321,155)
156: gen(321,156)
157: gen(321,157)
158: gen(321,158)
159: gen(321,159)
160: gen(321,160)
161: gen_local
162: gen(321,162)
163: gen(321,163)
164: gen(321,164)
165: gen(321,165)
166: gen(321,166)
167: gen(321,167)
168: gen(321,168)
169: gen(321,169)
170: gen(321,170)
171: gen(321,171)
172: gen(321,172)
173: gen(321,173)
174: recv(174)
175: gen(321,175)
176: gen(321,176)
177: gen(321,177)
178: gen(321,178)
179: gen(321,179)
180: gen(321,180)
181: gen(321,181)
182: gen(321,182)
183: gen(321,183)
184: gen(321,184)
185: gen(321,185)
186: gen(321,186)
187: gen(321,187)
188: gen(321,188)
189: gen(321,189)
190: gen(321,190)
191: gen(321,191)
192: gen(321,192)
193: gen(321,193)
194: gen(321,194)
195: gen(321,195)
196: gen(321,196)
197: gen(321,197)
198: gen(321,198)
199: gen(321,199)
200: gen(321,200)
201: gen(321,201)
202: recv(202)
203: gen(321,203)
204: gen(321,204)
205: gen(321,205)
206: gen(321,206)
207: gen(321,207)
208: gen(321,208)
209: gen(321,209)
210: gen(321,210)
211: gen(321,211)
212: gen(321,212)
213: gen(321,213)
214: gen(321,214)
215: gen(321,215)
216: gen(321,216)
217: gen(321,217)
218: gen(321,218)
219: gen(321,219)
220: gen(321,220)
221: gen(321,221)
222: gen(321,222)
223: gen(321,223)
224: gen(321,224)
225: gen(321,225)
226: gen(321,226)
227: gen(321,227)
228: gen(321,228)
229: gen(321,229)
230: gen(321,230)
231: gen(321,231)
232: gen(321,232)
233: recv(233)
234: gen(321,234)
235: gen(321,235)
236: gen(321,236)
237: gen(321,237)
238: gen(321,238)
239: gen(321,239)
240: gen(321,240)
241: gen(321,241)
242: gen(321,242)
243: gen(321,243)
244: gen(321,244)
245: gen(321,245)
246: gen(321,246)
247: gen(321,247)
248: gen(321,248)
249: gen(321,249)
250: gen(321,250)
251: gen(321,251)
252: gen(321,252)
253: gen(321,253)
254: gen(321,254)
255: gen(321,255)
256: gen(321,256)
257: gen(321,257)
258: gen(321,258)
259: gen(321,259)
260: gen(321,260)
261: recv(261)
262: gen(321,262)
263: gen(321,263)
264: gen(321,264)
265: gen(321,265)
266: gen(321,266)
267: gen(321,267)
268: gen(321,268)
269: gen(321,269)
270: gen(321,270)
271: gen(321,271)
272: gen(321,272)
273: gen(321,273)
274: gen(321,274)
275: gen(321,275)
276: gen(321,276)
277: gen(321,277)
278: gen(321,278)
279: gen(321,279)
280: gen(321,280)
281: gen(321,281)
282: gen(321,282)
283: gen(321,283)
284: gen(321,284)
285: gen(321,285)
286: gen(321,286)
287: gen(321,287)
288: gen(321,288)
289: recv(289)
290: gen(321,290)
291: gen(321,291)
292: gen(321,292)
293: gen(321,293)
294: gen(321,294)
295: gen(321,295)
296: gen(321,296)
297: gen(321,297)
298: gen(321,298)
299: gen(321,299)
300: gen(321,300)
301: gen(321,301)
302: gen(321,302)
303: gen(321,303)
304: gen(321,304)
305: gen(321,305)
306: gen(321,306)
307: gen(321,307)
308: gen(321,308)
309: gen(321,309)
310: gen(321,310)
311: gen(321,311)
312: gen(321,312)
313: gen(321,313)
314: gen(321,314)
315: gen(321,315)
316: gen(321,316)
317: recv(317)
318: gen(321,318)
319: gen(321,319)
320: gen(321,320)
321: gen(321,321)
322: gen(321,322)
323: gen(321,323)
324: gen(321,324)
325: gen(321,325)
326: gen(321,326)
327: gen(321,327)
328: gen(321,328)
329: gen(321,329)
330: gen(321,330)
331: gen(321,331)
332: gen(321,332)
333: gen(321,333)
334: gen(321,334)
335: gen(321,335)
336: gen(321,336)
337: gen(321,337)
338: gen(321,338)
339: gen(321,339)
340: gen(321,340)
341: gen(321,341)
342: gen(321,342)
343: gen(321,343)
344: gen(321,344)
345: gen(321,345)
346: gen(321,346)
347: recv(347)
348: gen(321,348)
349: gen(321,349)
350: gen(321,350)
351: gen(321,351)
352: gen(321,352)
353: gen(321,353)
354: gen(321,354)
355: gen(321,355)
356: gen(321,356)
357: gen(321,357)
358: gen(321,358)
359: gen(321,359)
360: gen(321,360)
361: gen(321,361)
362: gen(321,362)
363: gen(321,363)
364: gen(321,364)
365: gen(321,365)
366: gen(321,366)
367: gen(321,367)
368: gen(321,368)
369: gen(321,369)
370: gen(321,370)
371: gen(321,371)
372: gen(321,372)
373: gen(321,373)
374: recv(374)
375: gen(321,375)
376: gen(321,376)
377: gen(321,377)
378: gen(321,378)
379: gen(321,379)
380: gen(321,380)
381: gen(321,381)
382: gen(321,382)
383: gen(321,383)
384: gen(321,384)
385: gen(321,385)
386: gen(321,386)
387: gen(321,387)
388: gen(321,388)
389: gen(321,389)
390: gen(321,390)
391: gen(321,391)
392: gen(321,392)
393: gen(321,393)
394: gen(321,394)
395: gen(321,395)
396: gen(321,396)
397: gen(321,397)
398: gen(321,398)
399: gen(321,399)
400: gen(321,400)
401: gen(321,401)
402: gen(321,402)
403: gen(321,403)
404: recv(404)
405: gen(321,405)
406: gen(321,406)
407: gen(321,407)
408: gen(321,408)
409: gen(321,409)
410: gen(321,410)
411: gen(321,411)
412: gen(321,412)
413: gen(321,413)
414: gen(321,414)
415: gen(321,415)
416: gen(321,416)
417: gen(321,417)
418: gen(321,418)
419: gen(321,419)
420: gen(321,420)
421: gen(321,421)
422: gen(321,422)
423: gen(321,423)
424: gen(321,424)
425: gen(321,425)
426: gen(321,426)
427: gen(321,427)
428: gen(321,428)
429: gen(321,429)
430: gen(321,430)
431: gen(321,431)
432: recv(432)
433: gen(321,433)
434: gen(321,434)
435: gen(321,435)
436: gen(321,436)
437: gen(321,437)
438: gen(321,438)
439: gen(321,439)
440: gen(321,440)
441: gen(321,441)
442: gen(321,442)
443: gen(321,443)
444: gen(321,444)
445: gen(321,445)
446: gen(321,446)
447: gen(321,447)
448: gen(321,448)
449: gen(321,449)
450: gen(321,450)
451: gen(321,451)
452: gen(321,452)
453: gen(321,453)
454: gen(321,454)
455: gen(321,455)
456: gen(321,456)
457: gen(321,457)
458: gen(321,458)
459: gen(321,459)
460: recv(460)
461: gen(321,461)
462: gen(321,462)
463: gen(321,463)
464: gen(321,464)
465: gen(321,465)
466: gen(321,466)
467: gen(321,467)
468: gen(321,468)
469: gen(321,469)
470: gen(321,470)
471: gen(321,471)
472: gen(321,472)
473: gen(321,473)
474: gen(321,474)
475: gen(321,475)
476: gen(321,476)
477: gen(321,477)
478: gen(321,478)
479: gen(321,479)
480: gen(321,480)
481: gen(321,481)
482: gen(321,482)
483: gen(321,483)
484: gen(321,484)
485: gen(321,485)
486: gen(321,486)
487: gen(321,487)
488: gen(321,488)
489: gen(321,489)
490: gen(321,490)
491: recv(491)
492: gen(321,492)
493: gen(321,493)
494: gen(321,494)
495: gen(321,495)
496: gen(321,496)
497: gen(321,497)
498: gen(321,498)
499: gen(321,499)
500: gen(321,500)
501: gen(321,501)
502: gen(321,502)
503: gen(321,503)
504: gen(321,504)
505: gen(321,505)
506: gen(321,506)
507: gen(321,507)
508: gen(321,508)
509: gen(321,509)
510: gen(321,510)
511: gen(321,511)
512: gen(321,512)
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
1: gen(339,1)
2: gen(339,2)
3: gen(339,3)
4: gen(339,4)
5: gen(339,5)
6: recv(6)
7: gen(339,7)
8: gen(339,8)
9: gen(339,9)
10: gen(339,10)
11: gen(339,11)
12: gen(339,12)
13: gen(339,13)
14: gen(339,14)
15: gen(339,15)
16: gen(339,16)
17: gen(339,17)
18: gen(339,18)
19: gen(339,19)
20: gen(339,20)
21: gen(339,21)
22: gen(339,22)
23: gen(339,23)
24: gen(339,24)
25: gen(339,25)
26: gen(339,26)
27: gen(339,27)
28: gen(339,28)
29: gen(339,29)
30: gen(339,30)
31: gen(339,31)
32: gen(339,32)
33: recv(33)
34: gen(339,34)
35: gen(339,35)
36: gen(339,36)
37: gen(339,37)
38: gen(339,38)
39: gen(339,39)
40: gen(339,40)
41: gen(339,41)
42: gen(339,42)
43: gen(339,43)
44: gen(339,44)
45: gen(339,45)
46: gen(339,46)
47: gen(339,47)
48: gen(339,48)
49: gen(339,49)
50: gen(339,50)
51: gen(339,51)
52: gen(339,52)
53: gen(339,53)
54: gen(339,54)
55: gen(339,55)
56: gen(339,56)
57: gen(339,57)
58: gen(339,58)
59: gen(339,59)
60: gen(339,60)
61: gen(339,61)
62: recv(62)
63: gen(339,63)
64: gen(339,64)
65: gen(339,65)
66: gen(339,66)
67: gen(339,67)
68: gen(339,68)
69: gen(339,69)
70: gen(339,70)
71: gen(339,71)
72: gen(339,72)
73: gen(339,73)
74: gen(339,74)
75: gen(339,75)
76: gen(339,76)
77: gen(339,77)
78: gen(339,78)
79: gen(339,79)
80: gen(339,80)
81: gen(339,81)
82: gen(339,82)
83: gen(339,83)
84: gen(339,84)
85: gen(339,85)
86: gen(339,86)
87: gen(339,87)
88: gen(339,88)
89: recv(89)
90: gen(339,90)
91: gen(339,91)
92: gen(339,92)
93: gen(339,93)
94: gen(339,94)
95: gen(339,95)
96: gen(339,96)
97: gen(339,97)
98: gen(339,98)
99: gen(339,99)
100: gen(339,100)
101: gen(339,101)
102: gen(339,102)
103: gen(339,103)
104: gen(339,104)
105: gen(339,105)
106: gen(339,106)
107: gen(339,107)
108: gen(339,108)
109: gen(339,109)
110: gen(339,110)
111: gen(339,111)
112: gen(339,112)
113: gen(339,113)
114: gen(339,114)
115: gen(339,115)
116: gen(339,116)
117: gen(339,117)
118: recv(118)
119: gen(339,119)
120: gen(339,120)
121: gen(339,121)
122: gen(339,122)
123: gen(339,123)
124: gen(339,124)
125: gen(339,125)
126: gen(339,126)
127: gen(339,127)
128: gen(339,128)
129: gen(339,129)
130: gen(339,130)
131: gen(339,131)
132: gen(339,132)
133: gen(339,133)
134: gen(339,134)
135: gen(339,135)
136: gen(339,136)
137: gen(339,137)
138: gen(339,138)
139: gen(339,139)
140: gen(339,140)
141: gen(339,141)
142: gen(339,142)
143: gen(339,143)
144: gen(339,144)
145: gen(339,145)
146: recv(146)
147: gen(339,147)
148: gen(339,148)
149: gen(339,149)
150: gen(339,150)
151: gen(339,151)
152: gen(339,152)
153: gen(339,153)
154: gen(339,154)
155: gen(339,155)
156: gen(339,156)
157: gen(339,157)
158: gen(339,158)
159: gen(339,159)
160: gen(339,160)
161: gen_local
162: gen(339,162)
163: gen(339,163)
164: gen(339,164)
165: gen(339,165)
166: gen(339,166)
167: gen(339,167)
168: gen(339,168)
169: gen(339,169)
170: gen(339,170)
171: gen(339,171)
172: gen(339,172)
173: gen(339,173)
174: recv(174)
175: gen(339,175)
176: gen(339,176)
177: gen(339,177)
178: gen(339,178)
179: gen(339,179)
180: gen(339,180)
181: gen(339,181)
182: gen(339,182)
183: gen(339,183)
184: gen(339,184)
185: gen(339,185)
186: gen(339,186)
187: gen(339,187)
188: gen(339,188)
189: gen(339,189)
190: gen(339,190)
191: gen(339,191)
192: gen(339,192)
193: gen(339,193)
194: gen(339,194)
195: gen(339,195)
196: gen(339,196)
197: gen(339,197)
198: gen(339,198)
199: gen(339,199)
200: gen(339,200)
201: gen(339,201)
202: recv(202)
203: gen(339,203)
204: gen(339,204)
205: gen(339,205)
206: gen(339,206)
207: gen(339,207)
208: gen(339,208)
209: gen(339,209)
210: gen(339,210)
211: gen(339,211)
212: gen(339,212)
213: gen(339,213)
214: gen(339,214)
215: gen(339,215)
216: gen(339,216)
217: gen(339,217)
218: gen(339,218)
219: gen(339,219)
220: gen(339,220)
221: gen(339,221)
222: gen(339,222)
223: gen(339,223)
224: gen(339,224)
225: gen(339,225)
226: gen(339,226)
227: gen(339,227)
228: gen(339,228)
229: gen(339,229)
230: gen(339,230)
231: gen(339,231)
232: gen(339,232)
233: recv(233)
234: gen(339,234)
235: gen(339,235)
236: gen(339,236)
237: gen(339,237)
238: gen(339,238)
239: gen(339,239)
240: gen(339,240)
241: gen(339,241)
242: gen(339,242)
243: gen(339,243)
244: gen(339,244)
245: gen(339,245)
246: gen(339,246)
247: gen(339,247)
248: gen(339,248)
249: gen(339,249)
250: gen(339,250)
251: gen(339,251)
252: gen(339,252)
253: gen(339,253)
254: gen(339,254)
255: gen(339,255)
256: gen(339,256)
257: gen(339,257)
258: gen(339,258)
259: gen(339,259)
260: gen(339,260)
261: recv(261)
262: gen(339,262)
263: gen(339,263)
264: gen(339,264)
265: gen(339,265)
266: gen(339,266)
267: gen(339,267)
268: gen(339,268)
269: gen(339,269)
270: gen(339,270)
271: gen(339,271)
272: gen(339,272)
273: gen(339,273)
274: gen(339,274)
275: gen(339,275)
276: gen(339,276)
277: gen(339,277)
278: gen(339,278)
279: gen(339,279)
280: gen(339,280)
281: gen(339,281)
282: gen(339,282)
283: gen(339,283)
284: gen(339,284)
285: gen(339,285)
286: gen(339,286)
287: gen(339,287)
288: gen(339,288)
289: recv(289)
290: gen(339,290)
291: gen(339,291)
292: gen(339,292)
293: gen(339,293)
294: gen(339,294)
295: gen(339,295)
296: gen(339,296)
297: gen(339,297)
298: gen(339,298)
299: gen(339,299)
300: gen(339,300)
301: gen(339,301)
302: gen(339,302)
303: gen(339,303)
304: gen(339,304)
305: gen(339,305)
306: gen(339,306)
307: gen(339,307)
308: gen(339,308)
309: gen(339,309)
310: gen(339,310)
311: gen(339,311)
312: gen(339,312)
313: gen(339,313)
314: gen(339,314)
315: gen(339,315)
316: gen(339,316)
317: recv(317)
318: gen(339,318)
319: gen(339,319)
320: gen(339,320)
321: gen(339,321)
322: gen(339,322)
323: gen(339,323)
324: gen(339,324)
325: gen(339,325)
326: gen(339,326)
327: gen(339,327)
328: gen(339,328)
329: gen(339,329)
330: gen(339,330)
