(11) player 222
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
1: gen(10,1)
7: gen(298,7)
8: gen(298,8)
9: gen(298,9)
10: gen(298,10)
11: gen(298,11)
12: gen(298,12)
13: gen(298,13)
14: gen(298,14)
15: recv(15)
16: gen(298,16)
17: gen(298,17)
18: gen(298,18)
19: gen(298,19)
20: gen(298,20)
21: gen(298,21)
22: gen(298,22)
23: gen(298,23)
24: gen(298,24)
25: gen(298,25)
26: gen(298,26)
27: gen(298,27)
28: gen(298,28)
29: gen(298,29)
30: gen(298,30)
31: gen(298,31)
32: gen(298,32)
33: gen(298,33)
34: gen(298,34)
35: gen(298,35)
36: gen(298,36)
37: gen(298,37)
38: gen(298,38)
39: gen(298,39)
40: gen(298,40)
41: gen(298,41)
42: gen(298,42)
43: gen(298,43)
44: recv(44)
45: gen(298,45)
46: gen(298,46)
47: gen(298,47)
48: gen(298,48)
49: gen(298,49)
50: gen(298,50)
51: gen(298,51)
52: gen(298,52)
53: gen(298,53)
54: gen(298,54)
55: gen(298,55)
56: gen(298,56)
57: gen(298,57)
58: gen(298,58)
59: gen(298,59)
60: gen(298,60)
61: gen(298,61)
62: gen(298,62)
63: gen(298,63)
64: gen(298,64)
65: gen(298,65)
66: gen(298,66)
67: gen(298,67)
68: gen(298,68)
69: gen(298,69)
70: gen(298,70)
71: gen(298,71)
72: gen(298,72)
73: recv(73)
74: gen(298,74)
75: gen(298,75)
76: gen(298,76)
77: gen(298,77)
78: gen(298,78)
79: gen(298,79)
80: gen(298,80)
81: gen(298,81)
82: gen(298,82)
83: gen(298,83)
84: gen(298,84)
85: gen(298,85)
86: gen(298,86)
87: gen(298,87)
88: gen(298,88)
89: gen(298,89)
90: gen(298,90)
91: gen(298,91)
92: gen(298,92)
93: gen(298,93)
94: gen(298,94)
95: gen(298,95)
96: gen(298,96)
97: gen(298,97)
98: gen(298,98)
99: gen(298,99)
100: gen(298,100)
101: gen(298,101)
102: gen(298,102)
103: recv(103)
104: gen(298,104)
105: gen(298,105)
106: gen(298,106)
107: gen(298,107)
108: gen(298,108)
109: gen(298,109)
110: gen(298,110)
111: gen(298,111)
112: gen(298,112)
113: gen(298,113)
114: gen(298,114)
115: gen(298,115)
116: gen(298,116)
117: gen(298,117)
118: gen(298,118)
119: gen(298,119)
120: gen(298,120)
121: gen(298,121)
122: gen(298,122)
123: gen(298,123)
124: gen(298,124)
125: gen(298,125)
126: gen(298,126)
127: gen(298,127)
128: gen(298,128)
129: gen(298,129)
130: gen(298,130)
131: gen(298,131)
132: recv(132)
133: gen(298,133)
134: gen(298,134)
135: gen(298,135)
136: gen(298,136)
137: gen(298,137)
138: gen(298,138)
139: gen(298,139)
140: gen(298,140)
141: gen(298,141)
142: gen(298,142)
143: gen(298,143)
144: gen(298,144)
145: gen(298,145)
146: gen(298,146)
147: gen(298,147)
148: gen(298,148)
149: gen(298,149)
150: gen(298,150)
151: gen(298,151)
152: gen(298,152)
153: gen(298,153)
154: gen(298,154)
155: gen(298,155)
156: gen(298,156)
157: gen(298,157)
158: gen(298,158)
159: gen(298,159)
160: recv(160)
161: gen(298,161)
162: gen(298,162)
163: gen(298,163)
164: gen(298,164)
165: gen(298,165)
166: gen(298,166)
167: gen(298,167)
168: gen(298,168)
169: gen(298,169)
170: gen(298,170)
171: gen(298,171)
172: gen(298,172)
173: gen(298,173)
174: gen(298,174)
175: gen(298,175)
176: gen(298,176)
177: gen(298,177)
178: gen(298,178)
179: gen(298,179)
180: gen(298,180)
181: gen(298,181)
182: gen(298,182)
183: gen(298,183)
184: gen(298,184)
185: gen(298,185)
186: gen(298,186)
187: gen(298,187)
188: recv(188)
189: gen(298,189)
190: gen(298,190)
191: gen(298,191)
192: gen(298,192)
193: gen(298,193)
194: gen(298,194)
195: gen(298,195)
196: gen(298,196)
197: gen(298,197)
198: gen(298,198)
199: gen(298,199)
200: gen(298,200)
201: gen(298,201)
202: gen(298,202)
203: gen(298,203)
204: gen(298,204)
205: gen(298,205)
206: gen(298,206)
207: gen(298,207)
208: gen(298,208)
209: gen(298,209)
210: gen(298,210)
211: gen(298,211)
212: gen(298,212)
213: gen(298,213)
214: gen(298,214)
215: gen(298,215)
216: recv(216)
217: gen(298,217)
218: gen(298,218)
219: gen(298,219)
220: gen(298,220)
221: gen(298,221)
222: gen_local
223: gen(298,223)
224: gen(298,224)
225: gen(298,225)
226: gen(298,226)
227: gen(298,227)
228: gen(298,228)
229: gen(298,229)
230: gen(298,230)
231: gen(298,231)
232: gen(298,232)
233: gen(298,233)
234: gen(298,234)
235: gen(298,235)
236: gen(298,236)
237: gen(298,237)
238: gen(298,238)
239: gen(298,239)
240: gen(298,240)
241: gen(298,241)
242: gen(298,242)
243: gen(298,243)
244: recv(244)
245: gen(298,245)
246: gen(298,246)
247: gen(298,247)
248: gen(298,248)
249: gen(298,249)
250: gen(298,250)
251: gen(298,251)
252: gen(298,252)
253: gen(298,253)
254: gen(298,254)
255: gen(298,255)
256: gen(298,256)
257: gen(298,257)
258: gen(298,258)
259: gen(298,259)
260: gen(298,260)
261: gen(298,261)
262: gen(298,262)
263: gen(298,263)
264: gen(298,264)
265: gen(298,265)
266: gen(298,266)
267: gen(298,267)
268: gen(298,268)
269: gen(298,269)
270: gen(298,270)
271: recv(271)
272: gen(298,272)
273: gen(298,273)
274: gen(298,274)
275: gen(298,275)
276: gen(298,276)
277: gen(298,277)
278: gen(298,278)
279: gen(298,279)
280: gen(298,280)
281: gen(298,281)
282: gen(298,282)
283: gen(298,283)
284: gen(298,284)
285: gen(298,285)
286: gen(298,286)
287: gen(298,287)
288: gen(298,288)
289: gen(298,289)
290: gen(298,290)
291: gen(298,291)
292: gen(298,292)
293: gen(298,293)
294: gen(298,294)
295: gen(298,295)
296: gen(298,296)
297: gen(298,297)
298: gen(298,298)
299: gen(298,299)
300: gen(298,300)
301: recv(301)
302: gen(298,302)
303: gen(298,303)
304: gen(298,304)
305: gen(298,305)
306: gen(298,306)
307: gen(298,307)
308: gen(298,308)
309: gen(298,309)
310: gen(298,310)
311: gen(298,311)
312: gen(298,312)
313: gen(298,313)
314: gen(298,314)
315: gen(298,315)
316: gen(298,316)
317: gen(298,317)
318: gen(298,318)
319: gen(298,319)
320: gen(298,320)
321: gen(298,321)
322: gen(298,322)
323: gen(298,323)
324: gen(298,324)
325: gen(298,325)
326: gen(298,326)
327: gen(298,327)
328: gen(298,328)
329: gen(298,329)
330: gen(298,330)
331: recv(331)
332: gen(298,332)
333: gen(298,333)
334: gen(298,334)
335: gen(298,335)
336: gen(298,336)
337: gen(298,337)
338: gen(298,338)
339: gen(298,339)
340: gen(298,340)
341: gen(298,341)
342: gen(298,342)
343: gen(298,343)
344: gen(298,344)
345: gen(298,345)
346: gen(298,346)
347: gen(298,347)
348: gen(298,348)
349: gen(298,349)
350: gen(298,350)
351: gen(298,351)
352: gen(298,352)
353: gen(298,353)
354: gen(298,354)
355: gen(298,355)
356: gen(298,356)
357: gen(298,357)
358: gen(298,358)
359: recv(359)
360: gen(298,360)
361: gen(298,361)
362: gen(298,362)
363: gen(298,363)
364: gen(298,364)
365: gen(298,365)
366: gen(298,366)
367: gen(298,367)
368: gen(298,368)
369: gen(298,369)
370: gen(298,370)
371: gen(298,371)
372: gen(298,372)
373: gen(298,373)
374: gen(298,374)
375: gen(298,375)
376: gen(298,376)
377: gen(298,377)
378: gen(298,378)
379: gen(298,379)
380: gen(298,380)
381: gen(298,381)
382: gen(298,382)
383: gen(298,383)
384: gen(298,384)
385: gen(298,385)
386: recv(386)
387: gen(298,387)
388: gen(298,388)
389: gen(298,389)
390: gen(298,390)
391: gen(298,391)
392: gen(298,392)
393: gen(298,393)
394: gen(298,394)
395: gen(298,395)
396: gen(298,396)
397: gen(298,397)
398: gen(298,398)
399: gen(298,399)
400: gen(298,400)
401: gen(298,401)
402: gen(298,402)
403: gen(298,403)
404: gen(298,404)
405: gen(298,405)
406: gen(298,406)
407: gen(298,407)
408: gen(298,408)
409: gen(298,409)
410: gen(298,410)
411: gen(298,411)
412: gen(298,412)
413: gen(298,413)
414: gen(298,414)
415: recv(415)
416: gen(298,416)
417: gen(298,417)
418: gen(298,418)
419: gen(298,419)
420: gen(298,420)
421: gen(298,421)
422: gen(298,422)
423: gen(298,423)
424: gen(298,424)
425: gen(298,425)
426: gen(298,426)
427: gen(298,427)
428: gen(298,428)
429: gen(298,429)
430: gen(298,430)
431: gen(298,431)
432: gen(298,432)
433: gen(298,433)
434: gen(298,434)
435: gen(298,435)
436: gen(298,436)
437: gen(298,437)
438: gen(298,438)
439: gen(298,439)
440: gen(298,440)
441: gen(298,441)
442: gen(298,442)
443: recv(443)
444: gen(298,444)
445: gen(298,445)
446: gen(298,446)
447: gen(298,447)
448: gen(298,448)
449: gen(298,449)
450: gen(298,450)
451: gen(298,451)
452: gen(298,452)
453: gen(298,453)
454: gen(298,454)
455: gen(298,455)
456: gen(298,456)
457: gen(298,457)
458: gen(298,458)
459: gen(298,459)
460: gen(298,460)
461: gen(298,461)
462: gen(298,462)
463: gen(298,463)
464: gen(298,464)
465: gen(298,465)
466: gen(298,466)
467: gen(298,467)
468: gen(298,468)
469: gen(298,469)
470: gen(298,470)
471: gen(298,471)
472: recv(472)
473: gen(298,473)
474: gen(298,474)
475: gen(298,475)
476: gen(298,476)
477: gen(298,477)
478: gen(298,478)
479: gen(298,479)
480: gen(298,480)
481: gen(298,481)
482: gen(298,482)
483: gen(298,483)
484: gen(298,484)
485: gen(298,485)
486: gen(298,486)
487: gen(298,487)
488: gen(298,488)
489: gen(298,489)
490: gen(298,490)
491: gen(298,491)
492: gen(298,492)
493: gen(298,493)
494: gen(298,494)
495: gen(298,495)
496: gen(298,496)
497: gen(298,497)
498: gen(298,498)
499: recv(499)
500: gen(298,500)
501: gen(298,501)
502: gen(298,502)
503: gen(298,503)
504: gen(298,504)
505: gen(298,505)
506: gen(298,506)
507: gen(298,507)
508: gen(298,508)
509: gen(298,509)
510: gen(298,510)
511: gen(298,511)
512: gen(298,512)
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
1: gen(316,1)
2: gen(316,2)
3: gen(316,3)
4: gen(316,4)
5: gen(316,5)
6: gen(316,6)
7: gen(316,7)
8: gen(316,8)
9: gen(316,9)
10: gen(316,10)
11: gen(316,11)
12: gen(316,12)
13: gen(316,13)
14: gen(316,14)
15: recv(15)
16: gen(316,16)
17: gen(316,17)
18: gen(316,18)
19: gen(316,19)
20: gen(316,20)
21: gen(316,21)
22: gen(316,22)
23: gen(316,23)
24: gen(316,24)
25: gen(316,25)
26: gen(316,26)
27: gen(316,27)
28: gen(316,28)
29: gen(316,29)
30: gen(316,30)
31: gen(316,31)
32: gen(316,32)
33: gen(316,33)
34: gen(316,34)
35: gen(316,35)
36: gen(316,36)
37: gen(316,37)
38: gen(316,38)
39: gen(316,39)
40: gen(316,40)
41: gen(316,41)
42: gen(316,42)
43: gen(316,43)
44: recv(44)
45: gen(316,45)
46: gen(316,46)
47: gen(316,47)
48: gen(316,48)
49: gen(316,49)
50: gen(316,50)
51: gen(316,51)
52: gen(316,52)
53: gen(316,53)
54: gen(316,54)
55: gen(316,55)
56: gen(316,56)
57: gen(316,57)
58: gen(316,58)
59: gen(316,59)
60: gen(316,60)
61: gen(316,61)
62: gen(316,62)
63: gen(316,63)
64: gen(316,64)
65: gen(316,65)
66: gen(316,66)
67: gen(316,67)
68: gen(316,68)
69: gen(316,69)
70: gen(316,70)
71: gen(316,71)
72: gen(316,72)
73: recv(73)
74: gen(316,74)
75: gen(316,75)
76: gen(316,76)
77: gen(316,77)
78: gen(316,78)
79: gen(316,79)
80: gen(316,80)
81: gen(316,81)
82: gen(316,82)
83: gen(316,83)
84: gen(316,84)
85: gen(316,85)
86: gen(316,86)
87: gen(316,87)
88: gen(316,88)
89: gen(316,89)
90: gen(316,90)
91: gen(316,91)
92: gen(316,92)
93: gen(316,93)
94: gen(316,94)
95: gen(316,95)
96: gen(316,96)
97: gen(316,97)
98: gen(316,98)
99: gen(316,99)
100: gen(316,100)
101: gen(316,101)
102: gen(316,102)
103: recv(103)
104: gen(316,104)
105: gen(316,105)
106: gen(316,106)
107: gen(316,107)
108: gen(316,108)
109: gen(316,109)
110: gen(316,110)
111: gen(316,111)
112: gen(316,112)
113: gen(316,113)
114: gen(316,114)
115: gen(316,115)
116: gen(316,116)
117: gen(316,117)
118: gen(316,118)
119: gen(316,119)
120: gen(316,120)
121: gen(316,121)
122: gen(316,122)
123: gen(316,123)
124: gen(316,124)
125: gen(316,125)
126: gen(316,126)
127: gen(316,127)
128: gen(316,128)
129: gen(316,129)
130: gen(316,130)
131: gen(316,131)
132: recv(132)
133: gen(316,133)
134: gen(316,134)
135: gen(316,135)
136: gen(316,136)
137: gen(316,137)
138: gen(316,138)
139: gen(316,139)
140: gen(316,140)
141: gen(316,141)
142: gen(316,142)
143: gen(316,143)
144: gen(316,144)
145: gen(316,145)
146: gen(316,146)
147: gen(316,147)
148: gen(316,148)
149: gen(316,149)
150: gen(316,150)
151: gen(316,151)
152: gen(316,152)
153: gen(316,153)
154: gen(316,154)
155: gen(316,155)
156: gen(316,156)
157: gen(316,157)
158: gen(316,158)
159: gen(316,159)
160: recv(160)
161: gen(316,161)
162: gen(316,162)
163: gen(316,163)
164: gen(316,164)
165: gen(316,165)
166: gen(316,166)
167: gen(316,167)
168: gen(316,168)
169: gen(316,169)
170: gen(316,170)
171: gen(316,171)
172: gen(316,172)
173: gen(316,173)
174: gen(316,174)
175: gen(316,175)
176: gen(316,176)
177: gen(316,177)
178: gen(316,178)
179: gen(316,179)
180: gen(316,180)
181: gen(316,181)
182: gen(316,182)
183: gen(316,183)
184: gen(316,184)
185: gen(316,185)
186: gen(316,186)
187: gen(316,187)
188: recv(188)
189: gen(316,189)
190: gen(316,190)
191: gen(316,191)
192: gen(316,192)
193: gen(316,193)
194: gen(316,194)
195: gen(316,195)
196: gen(316,196)
197: gen(316,197)
198: gen(316,198)
199: gen(316,199)
200: gen(316,200)
201: gen(316,201)
202: gen(316,202)
203: gen(316,203)
204: gen(316,204)
205: gen(316,205)
206: gen(316,206)
207: gen(316,207)
208: gen(316,208)
209: gen(316,209)
210: gen(316,210)
211: gen(316,211)
212: gen(316,212)
213: gen(316,213)
214: gen(316,214)
215: gen(316,215)
216: recv(216)
217: gen(316,217)
218: gen(316,218)
219: gen(316,219)
220: gen(316,220)
221: gen(316,221)
222: gen_local
223: gen(316,223)
224: gen(316,224)
225: gen(316,225)
226: gen(316,226)
227: gen(316,227)
228: gen(316,228)
229: gen(316,229)
230: gen(316,230)
231: gen(316,231)
232: gen(316,232)
233: gen(316,233)
234: gen(316,234)
235: gen(316,235)
236: gen(316,236)
237: gen(316,237)
238: gen(316,238)
239: gen(316,239)
240: gen(316,240)
241: gen(316,241)
242: gen(316,242)
243: gen(316,243)
244: recv(244)
245: gen(316,245)
246: gen(316,246)
247: gen(316,247)
248: gen(316,248)
249: gen(316,249)
250: gen(316,250)
251: gen(316,251)
252: gen(316,252)
253: gen(316,253)
254: gen(316,254)
255: gen(316,255)
256: gen(316,256)
257: gen(316,257)
258: gen(316,258)
259: gen(316,259)
260: gen(316,260)
261: gen(316,261)
262: gen(316,262)
263: gen(316,263)
264: gen(316,264)
265: gen(316,265)
266: gen(316,266)
267: gen(316,267)
268: gen(316,268)
269: gen(316,269)
270: gen(316,270)
271: recv(271)
272: gen(316,272)
273: gen(316,273)
274: gen(316,274)
275: gen(316,275)
276: gen(316,276)
277: gen(316,277)
278: gen(316,278)
279: gen(316,279)
280: gen(316,280)
281: gen(316,281)
282: gen(316,282)
283: gen(316,283)
284: gen(316,284)
285: gen(316,285)
286: gen(316,286)
287: gen(316,287)
288: gen(316,288)
289: gen(316,289)
290: gen(316,290)
291: gen(316,291)
292: gen(316,292)
293: gen(316,293)
294: gen(316,294)
295: gen(316,295)
296: gen(316,296)
297: gen(316,297)
298: gen(316,298)
299: gen(316,299)
300: gen(316,300)
301: recv(301)
302: gen(316,302)
303: gen(316,303)
304: gen(316,304)
305: gen(316,305)
306: gen(316,306)
307: gen(316,307)
308: gen(316,308)
309: gen(316,309)
310: gen(316,310)
311: gen(316,311)
312: gen(316,312)
313: gen(316,313)
314: gen(316,314)
315: gen(316,315)
316: gen(316,316)
317: gen(316,317)
318: gen(316,318)
319: gen(316,319)
320: gen(316,320)
321: gen(316,321)
322: gen(316,322)
323: gen(316,323)
324: gen(316,324)
325: gen(316,325)
326: gen(316,326)
327: gen(316,327)
328: gen(316,328)
329: gen(316,329)
330: gen(316,330)
331: recv(331)
332: gen(316,332)
333: gen(316,333)
334: gen(316,334)
335: gen(316,335)
336: gen(316,336)
337: gen(316,337)
338: gen(316,338)
339: gen(316,339)
340: gen(316,340)
341: gen(316,341)
342: gen(316,342)
343: gen(316,343)
344: gen(316,344)
345: gen(316,345)
346: gen(316,346)
347: gen(316,347)
348: gen(316,348)
349: gen(316,349)
350: gen(316,350)
351: gen(316,351)
352: gen(316,352)
353: gen(316,353)
354: gen(316,354)
355: gen(316,355)
356: gen(316,356)
357: gen(316,357)
358: gen(316,358)
359: recv(359)
360: gen(316,360)
361: gen(316,361)
362: gen(316,362)
363: gen(316,363)
364: gen(316,364)
365: gen(316,365)
366: gen(316,366)
367: gen(316,367)
368: gen(316,368)
369: gen(316,369)
370: gen(316,370)
371: gen(316,371)
372: gen(316,372)
373: gen(316,373)
374: gen(316,374)
375: gen(316,375)
376: gen(316,376)
377: gen(316,377)
378: gen(316,378)
379: gen(316,379)
380: gen(316,380)
381: gen(316,381)
382: gen(316,382)
383: gen(316,383)
384: gen(316,384)
385: gen(316,385)
386: recv(386)
387: gen(316,387)
388: gen(316,388)
389: gen(316,389)
390: gen(316,390)
391: gen(316,391)
392: gen(316,392)
393: gen(316,393)
394: gen(316,394)
395: gen(316,395)
396: gen(316,396)
397: gen(316,397)
398: gen(316,398)
399: gen(316,399)
400: gen(316,400)
401: gen(316,401)
402: gen(316,402)
403: gen(316,403)
404: gen(316,404)
405: gen(316,405)
406: gen(316,406)
407: gen(316,407)
408: gen(316,408)
409: gen(316,409)
410: gen(316,410)
411: gen(316,411)
412: gen(316,412)
413: gen(316,413)
414: gen(316,414)
415: recv(415)
416: gen(316,416)
417: gen(316,417)
418: gen(316,418)
419: gen(316,419)
420: gen(316,420)
421: gen(316,421)
422: gen(316,422)
423: gen(316,423)
424: gen(316,424)
425: gen(316,425)
426: gen(316,426)
427: gen(316,427)
428: gen(316,428)
429: gen(316,429)
430: gen(316,430)
431: gen(316,431)
432: gen(316,432)
433: gen(316,433)
434: gen(316,434)
435: gen(316,435)
436: gen(316,436)
437: gen(316,437)
438: gen(316,438)
439: gen(316,439)
440: gen(316,440)
441: gen(316,441)
442: gen(316,442)
443: recv(443)
444: gen(316,444)
445: gen(316,445)
446: gen(316,446)
447: gen(316,447)
448: gen(316,448)
449: gen(316,449)
450: gen(316,450)
451: gen(316,451)
452: gen(316,452)
453: gen(316,453)
454: gen(316,454)
455: gen(316,455)
456: gen(316,456)
457: gen(316,457)
458: gen(316,458)
459: gen(316,459)
460: gen(316,460)
461: gen(316,461)
462: gen(316,462)
463: gen(316,463)
464: gen(316,464)
465: gen(316,465)
466: gen(316,466)
467: gen(316,467)
468: gen(316,468)
469: gen(316,469)
470: gen(316,470)
471: gen(316,471)
472: recv(472)
473: gen(316,473)
474: gen(316,474)
475: gen(316,475)
476: gen(316,476)
477: gen(316,477)
478: gen(316,478)
479: gen(316,479)
480: gen(316,480)
481: gen(316,481)
482: gen(316,482)
483: gen(316,483)
484: gen(316,484)
485: gen(316,485)
486: gen(316,486)
487: gen(316,487)
488: gen(316,488)
489: gen(316,489)
490: gen(316,490)
491: gen(316,491)
492: gen(316,492)
493: gen(316,493)
494: gen(316,494)
495: gen(316,495)
496: gen(316,496)
497: gen(316,497)
498: gen(316,498)
499: recv(499)
500: gen(316,500)
501: gen(316,501)
502: gen(316,502)
503: gen(316,503)
504: gen(316,504)
505: gen(316,505)
506: gen(316,506)
507: gen(316,507)
508: gen(316,508)
509: gen(316,509)
510: gen(316,510)
511: gen(316,511)
512: gen(316,512)
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
1: gen(334,1)
2: gen(334,2)
3: gen(334,3)
4: gen(334,4)
5: gen(334,5)
6: gen(334,6)
7: gen(334,7)
8: gen(334,8)
9: gen(334,9)
10: gen(334,10)
11: gen(334,11)
12: gen(334,12)
13: gen(334,13)
14: gen(334,14)
15: recv(15)
16: gen(334,16)
17: gen(334,17)
18: gen(334,18)
19: gen(334,19)
20: gen(334,20)
21: gen(334,21)
22: gen(334,22)
23: gen(334,23)
24: gen(334,24)
25: gen(334,25)
26: gen(334,26)
27: gen(334,27)
28: gen(334,28)
29: gen(334,29)
30: gen(334,30)
31: gen(334,31)
32: gen(334,32)
33: gen(334,33)
34: gen(334,34)
35: gen(334,35)
36: gen(334,36)
37: gen(334,37)
38: gen(334,38)
39: gen(334,39)
40: gen(334,40)
41: gen(334,41)
42: gen(334,42)
43: gen(334,43)
44: recv(44)
45: gen(334,45)
46: gen(334,46)
47: gen(334,47)
48: gen(334,48)
49: gen(334,49)
50: gen(334,50)
51: gen(334,51)
52: gen(334,52)
53: gen(334,53)
54: gen(334,54)
55: gen(334,55)
56: gen(334,56)
57: gen(334,57)
58: gen(334,58)
59: gen(334,59)
60: gen(334,60)
61: gen(334,61)
62: gen(334,62)
63: gen(334,63)
64: gen(334,64)
65: gen(334,65)
66: gen(334,66)
67: gen(334,67)
68: gen(334,68)
69: gen(334,69)
70: gen(334,70)
71: gen(334,71)
72: gen(334,72)
73: recv(73)
74: gen(334,74)
75: gen(334,75)
76: gen(334,76)
77: gen(334,77)
78: gen(334,78)
79: gen(334,79)
80: gen(334,80)
81: gen(334,81)
82: gen(334,82)
83: gen(334,83)
84: gen(334,84)
85: gen(334,85)
86: gen(334,86)
87: gen(334,87)
88: gen(334,88)
89: gen(334,89)
90: gen(334,90)
91: gen(334,91)
92: gen(334,92)
93: gen(334,93)
94: gen(334,94)
95: gen(334,95)
96: gen(334,96)
97: gen(334,97)
98: gen(334,98)
99: gen(334,99)
100: gen(334,100)
101: gen(334,101)
102: gen(334,102)
103: recv(103)
104: gen(334,104)
105: gen(334,105)
106: gen(334,106)
107: gen(334,107)
108: gen(334,108)
109: gen(334,109)
110: gen(334,110)
111: gen(334,111)
112: gen(334,112)
113: gen(334,113)
114: gen(334,114)
115: gen(334,115)
116: gen(334,116)
117: gen(334,117)
118: gen(334,118)
119: gen(334,119)
120: gen(334,120)
121: gen(334,121)
122: gen(334,122)
123: gen(334,123)
124: gen(334,124)
125: gen(334,125)
126: gen(334,126)
127: gen(334,127)
128: gen(334,128)
129: gen(334,129)
130: gen(334,130)
131: gen(334,131)
132: recv(132)
133: gen(334,133)
134: gen(334,134)
135: gen(334,135)
136: gen(334,136)
137: gen(334,137)
138: gen(334,138)
139: gen(334,139)
140: gen(334,140)
141: gen(334,141)
142: gen(334,142)
143: gen(334,143)
144: gen(334,144)
145: gen(334,145)
146: gen(334,146)
147: gen(334,147)
148: gen(334,148)
149: gen(334,149)
150: gen(334,150)
151: gen(334,151)
152: gen(334,152)
153: gen(334,153)
154: gen(334,154)
155: gen(334,155)
156: gen(334,156)
157: gen(334,157)
158: gen(334,158)
159: gen(334,159)
160: recv(160)
161: gen(334,161)
162: gen(334,162)
163: gen(334,163)
164: gen(334,164)
165: gen(334,165)
166: gen(334,166)
167: gen(334,167)
168: gen(334,168)
169: gen(334,169)
170: gen(334,170)
171: gen(334,171)
172: gen(334,172)
173: gen(334,173)
174: gen(334,174)
175: gen(334,175)
176: gen(334,176)
177: gen(334,177)
178: gen(334,178)
179: gen(334,179)
180: gen(334,180)
181: gen(334,181)
182: gen(334,182)
183: gen(334,183)
184: gen(334,184)
185: gen(334,185)
186: gen(334,186)
187: gen(334,187)
188: recv(188)
189: gen(334,189)
190: gen(334,190)
191: gen(334,191)
192: gen(334,192)
193: gen(334,193)
194: gen(334,194)
195: gen(334,195)
196: gen(334,196)
197: gen(334,197)
198: gen(334,198)
199: gen(334,199)
200: gen(334,200)
201: gen(334,201)
202: gen(334,202)
203: gen(334,203)
204: gen(334,204)
205: gen(334,205)
206: gen(334,206)
207: gen(334,207)
208: gen(334,208)
209: gen(334,209)
210: gen(334,210)
211: gen(334,211)
212: gen(334,212)
213: gen(334,213)
214: gen(334,214)
215: gen(334,215)
216: recv(216)
217: gen(334,217)
218: gen(334,218)
219: gen(334,219)
220: gen(334,220)
221: gen(334,221)
222: gen_local
223: gen(334,223)
224: gen(334,224)
225: gen(334,225)
226: gen(334,226)
227: gen(334,227)
228: gen(334,228)
229: gen(334,229)
230: gen(334,230)
231: gen(334,231)
232: gen(334,232)
233: gen(334,233)
234: gen(334,234)
235: gen(334,235)
236: gen(334,236)
237: gen(334,237)
238: gen(334,238)
239: gen(334,239)
240: gen(334,240)
241: gen(334,241)
242: gen(334,242)
243: gen(334,243)
244: recv(244)
245: gen(334,245)
246: gen(334,246)
247: gen(334,247)
248: gen(334,248)
249: gen(334,249)
250: gen(334,250)
251: gen(334,251)
252: gen(334,252)
253: gen(334,253)
254: gen(334,254)
255: gen(334,255)
256: gen(334,256)
257: gen(334,257)
258: gen(334,258)
259: gen(334,259)
260: gen(334,260)
261: gen(334,261)
262: gen(334,262)
263: gen(334,263)
264: gen(334,264)
265: gen(334,265)
266: gen(334,266)
267: gen(334,267)
268: gen(334,268)
269: gen(334,269)
270: gen(334,270)
271: recv(271)
272: gen(334,272)
273: gen(334,273)
274: gen(334,274)
275: gen(334,275)
276: gen(334,276)
277: gen(334,277)
278: gen(334,278)
279: gen(334,279)
280: gen(334,280)
281: gen(334,281)
282: gen(334,282)
283: gen(334,283)
284: gen(334,284)
285: gen(334,285)
286: gen(334,286)
287: gen(334,287)
288: gen(334,288)
289: gen(334,289)
290: gen(334,290)
291: gen(334,291)
292: gen(334,292)
293: gen(334,293)
294: gen(334,294)
295: gen(334,295)
296: gen(334,296)
297: gen(334,297)
298: gen(334,298)
299: gen(334,299)
300: gen(334,300)
301: recv(301)
302: gen(334,302)
303: gen(334,303)
304: gen(334,304)
305: gen(334,305)
306: gen(334,306)
307: gen(334,307)
308: gen(334,308)
309: gen(334,309)
310: gen(334,310)
311: gen(334,311)
312: gen(334,312)
313: gen(334,313)
314: gen(334,314)
315: gen(334,315)
316: gen(334,316)
317: gen(334,317)
318: gen(334,318)
319: gen(334,319)
320: gen(334,320)
321: gen(334,321)
322: gen(334,322)
323: gen(334,323)
324: gen(334,324)
325: gen(334,325)
326: gen(334,326)
327: gen(334,327)
328: gen(334,328)
329: gen(334,329)
330: gen(334,330)
331: recv(331)
332: gen(334,332)
333: gen(334,333)
334: gen(334,334)
335: gen(334,335)
336: gen(334,336)
337: gen(334,337)
338: gen(334,338)
339: gen(334,339)
340: gen(334,340)
341: gen(334,341)
342: gen(334,342)
343: gen(334,343)
344: gen(334,344)
345: gen(334,345)
346: gen(334,346)
347: gen(334,347)
348: gen(334,348)
349: gen(334,349)
350: gen(334,350)
351: gen(334,351)
352: gen(334,352)
353: gen(334,353)
354: gen(334,354)
355: gen(334,355)
356: gen(334,356)
357: gen(334,357)
358: gen(334,358)
