(7) player 76
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
1: gen(6,1)
26: gen(294,26)
27: gen(294,27)
28: gen(294,28)
29: gen(294,29)
30: gen(294,30)
31: gen(294,31)
32: gen(294,32)
33: gen(294,33)
34: gen(294,34)
35: recv(35)
36: gen(294,36)
37: gen(294,37)
38: gen(294,38)
39: gen(294,39)
40: gen(294,40)
41: gen(294,41)
42: gen(294,42)
43: gen(294,43)
44: gen(294,44)
45: gen(294,45)
46: gen(294,46)
47: gen(294,47)
48: gen(294,48)
49: gen(294,49)
50: gen(294,50)
51: gen(294,51)
52: gen(294,52)
53: gen(294,53)
54: gen(294,54)
55: gen(294,55)
56: gen(294,56)
57: gen(294,57)
58: gen(294,58)
59: gen(294,59)
60: gen(294,60)
61: gen(294,61)
62: gen(294,62)
63: gen(294,63)
64: recv(64)
65: gen(294,65)
66: gen(294,66)
67: gen(294,67)
68: gen(294,68)
69: gen(294,69)
70: gen(294,70)
71: gen(294,71)
72: gen(294,72)
73: gen(294,73)
74: gen(294,74)
75: gen(294,75)
76: gen_local
77: gen(294,77)
78: gen(294,78)
79: gen(294,79)
80: gen(294,80)
81: gen(294,81)
82: gen(294,82)
83: gen(294,83)
84: gen(294,84)
85: gen(294,85)
86: gen(294,86)
87: gen(294,87)
88: gen(294,88)
89: gen(294,89)
90: gen(294,90)
91: gen(294,91)
92: gen(294,92)
93: recv(93)
94: gen(294,94)
95: gen(294,95)
96: gen(294,96)
97: gen(294,97)
98: gen(294,98)
99: gen(294,99)
100: gen(294,100)
101: gen(294,101)
102: gen(294,102)
103: gen(294,103)
104: gen(294,104)
105: gen(294,105)
106: gen(294,106)
107: gen(294,107)
108: gen(294,108)
109: gen(294,109)
110: gen(294,110)
111: gen(294,111)
112: gen(294,112)
113: gen(294,113)
114: gen(294,114)
115: gen(294,115)
116: gen(294,116)
117: gen(294,117)
118: gen(294,118)
119: gen(294,119)
120: gen(294,120)
121: recv(121)
122: gen(294,122)
123: gen(294,123)
124: gen(294,124)
125: gen(294,125)
126: gen(294,126)
127: gen(294,127)
128: gen(294,128)
129: gen(294,129)
130: gen(294,130)
131: gen(294,131)
132: gen(294,132)
133: gen(294,133)
134: gen(294,134)
135: gen(294,135)
136: gen(294,136)
137: gen(294,137)
138: gen(294,138)
139: gen(294,139)
140: gen(294,140)
141: gen(294,141)
142: gen(294,142)
143: gen(294,143)
144: gen(294,144)
145: gen(294,145)
146: gen(294,146)
147: gen(294,147)
148: gen(294,148)
149: recv(149)
150: gen(294,150)
151: gen(294,151)
152: gen(294,152)
153: gen(294,153)
154: gen(294,154)
155: gen(294,155)
156: gen(294,156)
157: gen(294,157)
158: gen(294,158)
159: gen(294,159)
160: gen(294,160)
161: gen(294,161)
162: gen(294,162)
163: gen(294,163)
164: gen(294,164)
165: gen(294,165)
166: gen(294,166)
167: gen(294,167)
168: gen(294,168)
169: gen(294,169)
170: gen(294,170)
171: gen(294,171)
172: gen(294,172)
173: gen(294,173)
174: gen(294,174)
175: gen(294,175)
176: gen(294,176)
177: recv(177)
178: gen(294,178)
179: gen(294,179)
180: gen(294,180)
181: gen(294,181)
182: gen(294,182)
183: gen(294,183)
184: gen(294,184)
185: gen(294,185)
186: gen(294,186)
187: gen(294,187)
188: gen(294,188)
189: gen(294,189)
190: gen(294,190)
191: gen(294,191)
192: gen(294,192)
193: gen(294,193)
194: gen(294,194)
195: gen(294,195)
196: gen(294,196)
197: gen(294,197)
198: gen(294,198)
199: gen(294,199)
200: gen(294,200)
201: gen(294,201)
202: gen(294,202)
203: gen(294,203)
204: gen(294,204)
205: gen(294,205)
206: recv(206)
207: gen(294,207)
208: gen(294,208)
209: gen(294,209)
210: gen(294,210)
211: gen(294,211)
212: gen(294,212)
213: gen(294,213)
214: gen(294,214)
215: gen(294,215)
216: gen(294,216)
217: gen(294,217)
218: gen(294,218)
219: gen(294,219)
220: gen(294,220)
221: gen(294,221)
222: gen(294,222)
223: gen(294,223)
224: gen(294,224)
225: gen(294,225)
226: gen(294,226)
227: gen(294,227)
228: gen(294,228)
229: gen(294,229)
230: gen(294,230)
231: gen(294,231)
232: gen(294,232)
233: gen(294,233)
234: gen(294,234)
235: recv(235)
236: gen(294,236)
237: gen(294,237)
238: gen(294,238)
239: gen(294,239)
240: gen(294,240)
241: gen(294,241)
242: gen(294,242)
243: gen(294,243)
244: gen(294,244)
245: gen(294,245)
246: gen(294,246)
247: gen(294,247)
248: gen(294,248)
249: gen(294,249)
250: gen(294,250)
251: gen(294,251)
252: gen(294,252)
253: gen(294,253)
254: gen(294,254)
255: gen(294,255)
256: gen(294,256)
257: gen(294,257)
258: gen(294,258)
259: gen(294,259)
260: gen(294,260)
261: gen(294,261)
262: gen(294,262)
263: gen(294,263)
264: recv(264)
265: gen(294,265)
266: gen(294,266)
267: gen(294,267)
268: gen(294,268)
269: gen(294,269)
270: gen(294,270)
271: gen(294,271)
272: gen(294,272)
273: gen(294,273)
274: gen(294,274)
275: gen(294,275)
276: gen(294,276)
277: gen(294,277)
278: gen(294,278)
279: gen(294,279)
280: gen(294,280)
281: gen(294,281)
282: gen(294,282)
283: gen(294,283)
284: gen(294,284)
285: gen(294,285)
286: gen(294,286)
287: gen(294,287)
288: gen(294,288)
289: gen(294,289)
290: gen(294,290)
291: gen(294,291)
292: gen(294,292)
293: gen(294,293)
294: recv(294)
295: gen(294,295)
296: gen(294,296)
297: gen(294,297)
298: gen(294,298)
299: gen(294,299)
300: gen(294,300)
301: gen(294,301)
302: gen(294,302)
303: gen(294,303)
304: gen(294,304)
305: gen(294,305)
306: gen(294,306)
307: gen(294,307)
308: gen(294,308)
309: gen(294,309)
310: gen(294,310)
311: gen(294,311)
312: gen(294,312)
313: gen(294,313)
314: gen(294,314)
315: gen(294,315)
316: gen(294,316)
317: gen(294,317)
318: gen(294,318)
319: gen(294,319)
320: gen(294,320)
321: gen(294,321)
322: recv(322)
323: gen(294,323)
324: gen(294,324)
325: gen(294,325)
326: gen(294,326)
327: gen(294,327)
328: gen(294,328)
329: gen(294,329)
330: gen(294,330)
331: gen(294,331)
332: gen(294,332)
333: gen(294,333)
334: gen(294,334)
335: gen(294,335)
336: gen(294,336)
337: gen(294,337)
338: gen(294,338)
339: gen(294,339)
340: gen(294,340)
341: gen(294,341)
342: gen(294,342)
343: gen(294,343)
344: gen(294,344)
345: gen(294,345)
346: gen(294,346)
347: gen(294,347)
348: gen(294,348)
349: gen(294,349)
350: gen(294,350)
351: recv(351)
352: gen(294,352)
353: gen(294,353)
354: gen(294,354)
355: gen(294,355)
356: gen(294,356)
357: gen(294,357)
358: gen(294,358)
359: gen(294,359)
360: gen(294,360)
361: gen(294,361)
362: gen(294,362)
363: gen(294,363)
364: gen(294,364)
365: gen(294,365)
366: gen(294,366)
367: gen(294,367)
368: gen(294,368)
369: gen(294,369)
370: gen(294,370)
371: gen(294,371)
372: gen(294,372)
373: gen(294,373)
374: gen(294,374)
375: gen(294,375)
376: gen(294,376)
377: gen(294,377)
378: recv(378)
379: gen(294,379)
380: gen(294,380)
381: gen(294,381)
382: gen(294,382)
383: gen(294,383)
384: gen(294,384)
385: gen(294,385)
386: gen(294,386)
387: gen(294,387)
388: gen(294,388)
389: gen(294,389)
390: gen(294,390)
391: gen(294,391)
392: gen(294,392)
393: gen(294,393)
394: gen(294,394)
395: gen(294,395)
396: gen(294,396)
397: gen(294,397)
398: gen(294,398)
399: gen(294,399)
400: gen(294,400)
401: gen(294,401)
402: gen(294,402)
403: gen(294,403)
404: gen(294,404)
405: gen(294,405)
406: gen(294,406)
407: recv(407)
408: gen(294,408)
409: gen(294,409)
410: gen(294,410)
411: gen(294,411)
412: gen(294,412)
413: gen(294,413)
414: gen(294,414)
415: gen(294,415)
416: gen(294,416)
417: gen(294,417)
418: gen(294,418)
419: gen(294,419)
420: gen(294,420)
421: gen(294,421)
422: gen(294,422)
423: gen(294,423)
424: gen(294,424)
425: gen(294,425)
426: gen(294,426)
427: gen(294,427)
428: gen(294,428)
429: gen(294,429)
430: gen(294,430)
431: gen(294,431)
432: gen(294,432)
433: gen(294,433)
434: gen(294,434)
435: recv(435)
436: gen(294,436)
437: gen(294,437)
438: gen(294,438)
439: gen(294,439)
440: gen(294,440)
441: gen(294,441)
442: gen(294,442)
443: gen(294,443)
444: gen(294,444)
445: gen(294,445)
446: gen(294,446)
447: gen(294,447)
448: gen(294,448)
449: gen(294,449)
450: gen(294,450)
451: gen(294,451)
452: gen(294,452)
453: gen(294,453)
454: gen(294,454)
455: gen(294,455)
456: gen(294,456)
457: gen(294,457)
458: gen(294,458)
459: gen(294,459)
460: gen(294,460)
461: gen(294,461)
462: gen(294,462)
463: recv(463)
464: gen(294,464)
465: gen(294,465)
466: gen(294,466)
467: gen(294,467)
468: gen(294,468)
469: gen(294,469)
470: gen(294,470)
471: gen(294,471)
472: gen(294,472)
473: gen(294,473)
474: gen(294,474)
475: gen(294,475)
476: gen(294,476)
477: gen(294,477)
478: gen(294,478)
479: gen(294,479)
480: gen(294,480)
481: gen(294,481)
482: gen(294,482)
483: gen(294,483)
484: gen(294,484)
485: gen(294,485)
486: gen(294,486)
487: gen(294,487)
488: gen(294,488)
489: gen(294,489)
490: gen(294,490)
491: recv(491)
492: gen(294,492)
493: gen(294,493)
494: gen(294,494)
495: gen(294,495)
496: gen(294,496)
497: gen(294,497)
498: gen(294,498)
499: gen(294,499)
500: gen(294,500)
501: gen(294,501)
502: gen(294,502)
503: gen(294,503)
504: gen(294,504)
505: gen(294,505)
506: gen(294,506)
507: gen(294,507)
508: gen(294,508)
509: gen(294,509)
510: gen(294,510)
511: gen(294,511)
512: gen(294,512)
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
1: gen(312,1)
2: gen(312,2)
3: gen(312,3)
4: gen(312,4)
5: gen(312,5)
6: recv(6)
7: gen(312,7)
8: gen(312,8)
9: gen(312,9)
10: gen(312,10)
11: gen(312,11)
12: gen(312,12)
13: gen(312,13)
14: gen(312,14)
15: gen(312,15)
16: gen(312,16)
17: gen(312,17)
18: gen(312,18)
19: gen(312,19)
20: gen(312,20)
21: gen(312,21)
22: gen(312,22)
23: gen(312,23)
24: gen(312,24)
25: gen(312,25)
26: gen(312,26)
27: gen(312,27)
28: gen(312,28)
29: gen(312,29)
30: gen(312,30)
31: gen(312,31)
32: gen(312,32)
33: gen(312,33)
34: gen(312,34)
35: recv(35)
36: gen(312,36)
37: gen(312,37)
38: gen(312,38)
39: gen(312,39)
40: gen(312,40)
41: gen(312,41)
42: gen(312,42)
43: gen(312,43)
44: gen(312,44)
45: gen(312,45)
46: gen(312,46)
47: gen(312,47)
48: gen(312,48)
49: gen(312,49)
50: gen(312,50)
51: gen(312,51)
52: gen(312,52)
53: gen(312,53)
54: gen(312,54)
55: gen(312,55)
56: gen(312,56)
57: gen(312,57)
58: gen(312,58)
59: gen(312,59)
60: gen(312,60)
61: gen(312,61)
62: gen(312,62)
63: gen(312,63)
64: recv(64)
65: gen(312,65)
66: gen(312,66)
67: gen(312,67)
68: gen(312,68)
69: gen(312,69)
70: gen(312,70)
71: gen(312,71)
72: gen(312,72)
73: gen(312,73)
74: gen(312,74)
75: gen(312,75)
76: gen_local
77: gen(312,77)
78: gen(312,78)
79: gen(312,79)
80: gen(312,80)
81: gen(312,81)
82: gen(312,82)
83: gen(312,83)
84: gen(312,84)
85: gen(312,85)
86: gen(312,86)
87: gen(312,87)
88: gen(312,88)
89: gen(312,89)
90: gen(312,90)
91: gen(312,91)
92: gen(312,92)
93: recv(93)
94: gen(312,94)
95: gen(312,95)
96: gen(312,96)
97: gen(312,97)
98: gen(312,98)
99: gen(312,99)
100: gen(312,100)
101: gen(312,101)
102: gen(312,102)
103: gen(312,103)
104: gen(312,104)
105: gen(312,105)
106: gen(312,106)
107: gen(312,107)
108: gen(312,108)
109: gen(312,109)
110: gen(312,110)
111: gen(312,111)
112: gen(312,112)
113: gen(312,113)
114: gen(312,114)
115: gen(312,115)
116: gen(312,116)
117: gen(312,117)
118: gen(312,118)
119: gen(312,119)
120: gen(312,120)
121: recv(121)
122: gen(312,122)
123: gen(312,123)
124: gen(312,124)
125: gen(312,125)
126: gen(312,126)
127: gen(312,127)
128: gen(312,128)
129: gen(312,129)
130: gen(312,130)
131: gen(312,131)
132: gen(312,132)
133: gen(312,133)
134: gen(312,134)
135: gen(312,135)
136: gen(312,136)
137: gen(312,137)
138: gen(312,138)
139: gen(312,139)
140: gen(312,140)
141: gen(312,141)
142: gen(312,142)
143: gen(312,143)
144: gen(312,144)
145: gen(312,145)
146: gen(312,146)
147: gen(312,147)
148: gen(312,148)
149: recv(149)
150: gen(312,150)
151: gen(312,151)
152: gen(312,152)
153: gen(312,153)
154: gen(312,154)
155: gen(312,155)
156: gen(312,156)
157: gen(312,157)
158: gen(312,158)
159: gen(312,159)
160: gen(312,160)
161: gen(312,161)
162: gen(312,162)
163: gen(312,163)
164: gen(312,164)
165: gen(312,165)
166: gen(312,166)
167: gen(312,167)
168: gen(312,168)
169: gen(312,169)
170: gen(312,170)
171: gen(312,171)
172: gen(312,172)
173: gen(312,173)
174: gen(312,174)
175: gen(312,175)
176: gen(312,176)
177: recv(177)
178: gen(312,178)
179: gen(312,179)
180: gen(312,180)
181: gen(312,181)
182: gen(312,182)
183: gen(312,183)
184: gen(312,184)
185: gen(312,185)
186: gen(312,186)
187: gen(312,187)
188: gen(312,188)
189: gen(312,189)
190: gen(312,190)
191: gen(312,191)
192: gen(312,192)
193: gen(312,193)
194: gen(312,194)
195: gen(312,195)
196: gen(312,196)
197: gen(312,197)
198: gen(312,198)
199: gen(312,199)
200: gen(312,200)
201: gen(312,201)
202: gen(312,202)
203: gen(312,203)
204: gen(312,204)
205: gen(312,205)
206: recv(206)
207: gen(312,207)
208: gen(312,208)
209: gen(312,209)
210: gen(312,210)
211: gen(312,211)
212: gen(312,212)
213: gen(312,213)
214: gen(312,214)
215: gen(312,215)
216: gen(312,216)
217: gen(312,217)
218: gen(312,218)
219: gen(312,219)
220: gen(312,220)
221: gen(312,221)
222: gen(312,222)
223: gen(312,223)
224: gen(312,224)
225: gen(312,225)
226: gen(312,226)
227: gen(312,227)
228: gen(312,228)
229: gen(312,229)
230: gen(312,230)
231: gen(312,231)
232: gen(312,232)
233: gen(312,233)
234: gen(312,234)
235: recv(235)
236: gen(312,236)
237: gen(312,237)
238: gen(312,238)
239: gen(312,239)
240: gen(312,240)
241: gen(312,241)
242: gen(312,242)
243: gen(312,243)
244: gen(312,244)
245: gen(312,245)
246: gen(312,246)
247: gen(312,247)
248: gen(312,248)
249: gen(312,249)
250: gen(312,250)
251: gen(312,251)
252: gen(312,252)
253: gen(312,253)
254: gen(312,254)
255: gen(312,255)
256: gen(312,256)
257: gen(312,257)
258: gen(312,258)
259: gen(312,259)
260: gen(312,260)
261: gen(312,261)
262: gen(312,262)
263: gen(312,263)
264: recv(264)
265: gen(312,265)
266: gen(312,266)
267: gen(312,267)
268: gen(312,268)
269: gen(312,269)
270: gen(312,270)
271: gen(312,271)
272: gen(312,272)
273: gen(312,273)
274: gen(312,274)
275: gen(312,275)
276: gen(312,276)
277: gen(312,277)
278: gen(312,278)
279: gen(312,279)
280: gen(312,280)
281: gen(312,281)
282: gen(312,282)
283: gen(312,283)
284: gen(312,284)
285: gen(312,285)
286: gen(312,286)
287: gen(312,287)
288: gen(312,288)
289: gen(312,289)
290: gen(312,290)
291: gen(312,291)
292: gen(312,292)
293: gen(312,293)
294: recv(294)
295: gen(312,295)
296: gen(312,296)
297: gen(312,297)
298: gen(312,298)
299: gen(312,299)
300: gen(312,300)
301: gen(312,301)
302: gen(312,302)
303: gen(312,303)
304: gen(312,304)
305: gen(312,305)
306: gen(312,306)
307: gen(312,307)
308: gen(312,308)
309: gen(312,309)
310: gen(312,310)
311: gen(312,311)
312: gen(312,312)
313: gen(312,313)
314: gen(312,314)
315: gen(312,315)
316: gen(312,316)
317: gen(312,317)
318: gen(312,318)
319: gen(312,319)
320: gen(312,320)
321: gen(312,321)
322: recv(322)
323: gen(312,323)
324: gen(312,324)
325: gen(312,325)
326: gen(312,326)
327: gen(312,327)
328: gen(312,328)
329: gen(312,329)
330: gen(312,330)
331: gen(312,331)
332: gen(312,332)
333: gen(312,333)
334: gen(312,334)
335: gen(312,335)
336: gen(312,336)
337: gen(312,337)
338: gen(312,338)
339: gen(312,339)
340: gen(312,340)
341: gen(312,341)
342: gen(312,342)
343: gen(312,343)
344: gen(312,344)
345: gen(312,345)
346: gen(312,346)
347: gen(312,347)
348: gen(312,348)
349: gen(312,349)
350: gen(312,350)
351: recv(351)
352: gen(312,352)
353: gen(312,353)
354: gen(312,354)
355: gen(312,355)
356: gen(312,356)
357: gen(312,357)
358: gen(312,358)
359: gen(312,359)
360: gen(312,360)
361: gen(312,361)
362: gen(312,362)
363: gen(312,363)
364: gen(312,364)
365: gen(312,365)
366: gen(312,366)
367: gen(312,367)
368: gen(312,368)
369: gen(312,369)
370: gen(312,370)
371: gen(312,371)
372: gen(312,372)
373: gen(312,373)
374: gen(312,374)
375: gen(312,375)
376: gen(312,376)
377: gen(312,377)
378: recv(378)
379: gen(312,379)
380: gen(312,380)
381: gen(312,381)
382: gen(312,382)
383: gen(312,383)
384: gen(312,384)
385: gen(312,385)
386: gen(312,386)
387: gen(312,387)
388: gen(312,388)
389: gen(312,389)
390: gen(312,390)
391: gen(312,391)
392: gen(312,392)
393: gen(312,393)
394: gen(312,394)
395: gen(312,395)
396: gen(312,396)
397: gen(312,397)
398: gen(312,398)
399: gen(312,399)
400: gen(312,400)
401: gen(312,401)
402: gen(312,402)
403: gen(312,403)
404: gen(312,404)
405: gen(312,405)
406: gen(312,406)
407: recv(407)
408: gen(312,408)
409: gen(312,409)
410: gen(312,410)
411: gen(312,411)
412: gen(312,412)
413: gen(312,413)
414: gen(312,414)
415: gen(312,415)
416: gen(312,416)
417: gen(312,417)
418: gen(312,418)
419: gen(312,419)
420: gen(312,420)
421: gen(312,421)
422: gen(312,422)
423: gen(312,423)
424: gen(312,424)
425: gen(312,425)
426: gen(312,426)
427: gen(312,427)
428: gen(312,428)
429: gen(312,429)
430: gen(312,430)
431: gen(312,431)
432: gen(312,432)
433: gen(312,433)
434: gen(312,434)
435: recv(435)
436: gen(312,436)
437: gen(312,437)
438: gen(312,438)
439: gen(312,439)
440: gen(312,440)
441: gen(312,441)
442: gen(312,442)
443: gen(312,443)
444: gen(312,444)
445: gen(312,445)
446: gen(312,446)
447: gen(312,447)
448: gen(312,448)
449: gen(312,449)
450: gen(312,450)
451: gen(312,451)
452: gen(312,452)
453: gen(312,453)
454: gen(312,454)
455: gen(312,455)
456: gen(312,456)
457: gen(312,457)
458: gen(312,458)
459: gen(312,459)
460: gen(312,460)
461: gen(312,461)
462: gen(312,462)
463: recv(463)
464: gen(312,464)
465: gen(312,465)
466: gen(312,466)
467: gen(312,467)
468: gen(312,468)
469: gen(312,469)
470: gen(312,470)
471: gen(312,471)
472: gen(312,472)
473: gen(312,473)
474: gen(312,474)
475: gen(312,475)
476: gen(312,476)
477: gen(312,477)
478: gen(312,478)
479: gen(312,479)
480: gen(312,480)
481: gen(312,481)
482: gen(312,482)
483: gen(312,483)
484: gen(312,484)
485: gen(312,485)
486: gen(312,486)
487: gen(312,487)
488: gen(312,488)
489: gen(312,489)
490: gen(312,490)
491: recv(491)
492: gen(312,492)
493: gen(312,493)
494: gen(312,494)
495: gen(312,495)
496: gen(312,496)
497: gen(312,497)
498: gen(312,498)
499: gen(312,499)
500: gen(312,500)
501: gen(312,501)
502: gen(312,502)
503: gen(312,503)
504: gen(312,504)
505: gen(312,505)
506: gen(312,506)
507: gen(312,507)
508: gen(312,508)
509: gen(312,509)
510: gen(312,510)
511: gen(312,511)
512: gen(312,512)
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
1: gen(330,1)
2: gen(330,2)
3: gen(330,3)
4: gen(330,4)
5: gen(330,5)
6: recv(6)
7: gen(330,7)
8: gen(330,8)
9: gen(330,9)
10: gen(330,10)
11: gen(330,11)
12: gen(330,12)
13: gen(330,13)
14: gen(330,14)
15: gen(330,15)
16: gen(330,16)
17: gen(330,17)
18: gen(330,18)
19: gen(330,19)
20: gen(330,20)
21: gen(330,21)
22: gen(330,22)
23: gen(330,23)
24: gen(330,24)
25: gen(330,25)
26: gen(330,26)
27: gen(330,27)
28: gen(330,28)
29: gen(330,29)
30: gen(330,30)
31: gen(330,31)
32: gen(330,32)
33: gen(330,33)
34: gen(330,34)
35: recv(35)
36: gen(330,36)
37: gen(330,37)
38: gen(330,38)
39: gen(330,39)
40: gen(330,40)
41: gen(330,41)
42: gen(330,42)
43: gen(330,43)
44: gen(330,44)
45: gen(330,45)
46: gen(330,46)
47: gen(330,47)
48: gen(330,48)
49: gen(330,49)
50: gen(330,50)
51: gen(330,51)
52: gen(330,52)
53: gen(330,53)
54: gen(330,54)
55: gen(330,55)
56: gen(330,56)
57: gen(330,57)
58: gen(330,58)
59: gen(330,59)
60: gen(330,60)
61: gen(330,61)
62: gen(330,62)
63: gen(330,63)
64: recv(64)
65: gen(330,65)
66: gen(330,66)
67: gen(330,67)
68: gen(330,68)
69: gen(330,69)
70: gen(330,70)
71: gen(330,71)
72: gen(330,72)
73: gen(330,73)
74: gen(330,74)
75: gen(330,75)
76: gen_local
77: gen(330,77)
78: gen(330,78)
79: gen(330,79)
80: gen(330,80)
81: gen(330,81)
82: gen(330,82)
83: gen(330,83)
84: gen(330,84)
85: gen(330,85)
86: gen(330,86)
87: gen(330,87)
88: gen(330,88)
89: gen(330,89)
90: gen(330,90)
91: gen(330,91)
92: gen(330,92)
93: recv(93)
94: gen(330,94)
95: gen(330,95)
96: gen(330,96)
97: gen(330,97)
98: gen(330,98)
99: gen(330,99)
100: gen(330,100)
101: gen(330,101)
102: gen(330,102)
103: gen(330,103)
104: gen(330,104)
105: gen(330,105)
106: gen(330,106)
107: gen(330,107)
108: gen(330,108)
109: gen(330,109)
110: gen(330,110)
111: gen(330,111)
112: gen(330,112)
113: gen(330,113)
114: gen(330,114)
115: gen(330,115)
116: gen(330,116)
117: gen(330,117)
118: gen(330,118)
119: gen(330,119)
120: gen(330,120)
121: recv(121)
122: gen(330,122)
123: gen(330,123)
124: gen(330,124)
125: gen(330,125)
126: gen(330,126)
127: gen(330,127)
128: gen(330,128)
129: gen(330,129)
130: gen(330,130)
131: gen(330,131)
132: gen(330,132)
133: gen(330,133)
134: gen(330,134)
135: gen(330,135)
136: gen(330,136)
137: gen(330,137)
138: gen(330,138)
139: gen(330,139)
140: gen(330,140)
141: gen(330,141)
142: gen(330,142)
143: gen(330,143)
144: gen(330,144)
145: gen(330,145)
146: gen(330,146)
147: gen(330,147)
148: gen(330,148)
149: recv(149)
150: gen(330,150)
151: gen(330,151)
152: gen(330,152)
153: gen(330,153)
154: gen(330,154)
155: gen(330,155)
156: gen(330,156)
157: gen(330,157)
158: gen(330,158)
159: gen(330,159)
160: gen(330,160)
161: gen(330,161)
162: gen(330,162)
163: gen(330,163)
164: gen(330,164)
165: gen(330,165)
166: gen(330,166)
167: gen(330,167)
168: gen(330,168)
169: gen(330,169)
170: gen(330,170)
171: gen(330,171)
172: gen(330,172)
173: gen(330,173)
174: gen(330,174)
175: gen(330,175)
176: gen(330,176)
177: recv(177)
178: gen(330,178)
179: gen(330,179)
180: gen(330,180)
181: gen(330,181)
182: gen(330,182)
183: gen(330,183)
184: gen(330,184)
185: gen(330,185)
186: gen(330,186)
187: gen(330,187)
188: gen(330,188)
189: gen(330,189)
190: gen(330,190)
191: gen(330,191)
192: gen(330,192)
193: gen(330,193)
194: gen(330,194)
195: gen(330,195)
196: gen(330,196)
197: gen(330,197)
198: gen(330,198)
199: gen(330,199)
200: gen(330,200)
201: gen(330,201)
202: gen(330,202)
203: gen(330,203)
204: gen(330,204)
205: gen(330,205)
206: recv(206)
207: gen(330,207)
208: gen(330,208)
209: gen(330,209)
210: gen(330,210)
211: gen(330,211)
212: gen(330,212)
213: gen(330,213)
214: gen(330,214)
215: gen(330,215)
216: gen(330,216)
217: gen(330,217)
218: gen(330,218)
219: gen(330,219)
220: gen(330,220)
221: gen(330,221)
222: gen(330,222)
223: gen(330,223)
224: gen(330,224)
225: gen(330,225)
226: gen(330,226)
227: gen(330,227)
228: gen(330,228)
229: gen(330,229)
230: gen(330,230)
231: gen(330,231)
232: gen(330,232)
233: gen(330,233)
234: gen(330,234)
235: recv(235)
236: gen(330,236)
237: gen(330,237)
238: gen(330,238)
239: gen(330,239)
240: gen(330,240)
241: gen(330,241)
242: gen(330,242)
243: gen(330,243)
244: gen(330,244)
245: gen(330,245)
246: gen(330,246)
247: gen(330,247)
248: gen(330,248)
249: gen(330,249)
250: gen(330,250)
251: gen(330,251)
252: gen(330,252)
253: gen(330,253)
254: gen(330,254)
255: gen(330,255)
256: gen(330,256)
257: gen(330,257)
258: gen(330,258)
259: gen(330,259)
260: gen(330,260)
261: gen(330,261)
262: gen(330,262)
263: gen(330,263)
264: recv(264)
265: gen(330,265)
266: gen(330,266)
267: gen(330,267)
268: gen(330,268)
269: gen(330,269)
270: gen(330,270)
271: gen(330,271)
272: gen(330,272)
273: gen(330,273)
274: gen(330,274)
275: gen(330,275)
276: gen(330,276)
277: gen(330,277)
278: gen(330,278)
279: gen(330,279)
280: gen(330,280)
281: gen(330,281)
282: gen(330,282)
283: gen(330,283)
284: gen(330,284)
285: gen(330,285)
286: gen(330,286)
287: gen(330,287)
288: gen(330,288)
289: gen(330,289)
290: gen(330,290)
291: gen(330,291)
292: gen(330,292)
293: gen(330,293)
294: recv(294)
295: gen(330,295)
296: gen(330,296)
297: gen(330,297)
298: gen(330,298)
299: gen(330,299)
300: gen(330,300)
301: gen(330,301)
302: gen(330,302)
303: gen(330,303)
304: gen(330,304)
305: gen(330,305)
306: gen(330,306)
307: gen(330,307)
308: gen(330,308)
309: gen(330,309)
310: gen(330,310)
311: gen(330,311)
312: gen(330,312)
313: gen(330,313)
314: gen(330,314)
315: gen(330,315)
316: gen(330,316)
317: gen(330,317)
318: gen(330,318)
319: gen(330,319)
320: gen(330,320)
321: gen(330,321)
322: recv(322)
323: gen(330,323)
324: gen(330,324)
325: gen(330,325)
326: gen(330,326)
327: gen(330,327)
328: gen(330,328)
329: gen(330,329)
330: gen(330,330)
331: gen(330,331)
332: gen(330,332)
333: gen(330,333)
334: gen(330,334)
335: gen(330,335)
336: gen(330,336)
337: gen(330,337)
338: gen(330,338)
339: gen(330,339)
340: gen(330,340)
341: gen(330,341)
342: gen(330,342)
343: gen(330,343)
344: gen(330,344)
345: gen(330,345)
346: gen(330,346)
347: gen(330,347)
348: gen(330,348)
349: gen(330,349)
350: gen(330,350)
351: recv(351)
352: gen(330,352)
353: gen(330,353)
354: gen(330,354)
355: gen(330,355)
356: gen(330,356)
357: gen(330,357)
358: gen(330,358)
359: gen(330,359)
360: gen(330,360)
361: gen(330,361)
362: gen(330,362)
363: gen(330,363)
364: gen(330,364)
365: gen(330,365)
366: gen(330,366)
367: gen(330,367)
368: gen(330,368)
369: gen(330,369)
370: gen(330,370)
371: gen(330,371)
372: gen(330,372)
373: gen(330,373)
374: gen(330,374)
375: gen(330,375)
376: gen(330,376)
377: gen(330,377)
378: recv(378)
379: gen(330,379)
380: gen(330,380)
