(13) player 426
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
1: gen(12,1)
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
1: gen(300,1)
2: gen(300,2)
3: gen(300,3)
4: gen(300,4)
5: gen(300,5)
6: gen(300,6)
7: gen(300,7)
8: gen(300,8)
9: gen(300,9)
10: gen(300,10)
11: gen(300,11)
12: gen(300,12)
13: gen(300,13)
14: gen(300,14)
15: gen(300,15)
16: gen(300,16)
17: gen(300,17)
18: gen(300,18)
19: gen(300,19)
20: gen(300,20)
21: recv(21)
22: gen(300,22)
23: gen(300,23)
24: gen(300,24)
25: gen(300,25)
26: gen(300,26)
27: gen(300,27)
28: gen(300,28)
29: gen(300,29)
30: gen(300,30)
31: gen(300,31)
32: gen(300,32)
33: gen(300,33)
34: gen(300,34)
35: gen(300,35)
36: gen(300,36)
37: gen(300,37)
38: gen(300,38)
39: gen(300,39)
40: gen(300,40)
41: gen(300,41)
42: gen(300,42)
43: gen(300,43)
44: gen(300,44)
45: gen(300,45)
46: gen(300,46)
47: gen(300,47)
48: gen(300,48)
49: recv(49)
50: gen(300,50)
51: gen(300,51)
52: gen(300,52)
53: gen(300,53)
54: gen(300,54)
55: gen(300,55)
56: gen(300,56)
57: gen(300,57)
58: gen(300,58)
59: gen(300,59)
60: gen(300,60)
61: gen(300,61)
62: gen(300,62)
63: gen(300,63)
64: gen(300,64)
65: gen(300,65)
66: gen(300,66)
67: gen(300,67)
68: gen(300,68)
69: gen(300,69)
70: gen(300,70)
71: gen(300,71)
72: gen(300,72)
73: gen(300,73)
74: gen(300,74)
75: gen(300,75)
76: gen(300,76)
77: gen(300,77)
78: recv(78)
79: gen(300,79)
80: gen(300,80)
81: gen(300,81)
82: gen(300,82)
83: gen(300,83)
84: gen(300,84)
85: gen(300,85)
86: gen(300,86)
87: gen(300,87)
88: gen(300,88)
89: gen(300,89)
90: gen(300,90)
91: gen(300,91)
92: gen(300,92)
93: gen(300,93)
94: gen(300,94)
95: gen(300,95)
96: gen(300,96)
97: gen(300,97)
98: gen(300,98)
99: gen(300,99)
100: gen(300,100)
101: gen(300,101)
102: gen(300,102)
103: gen(300,103)
104: gen(300,104)
105: gen(300,105)
106: gen(300,106)
107: recv(107)
108: gen(300,108)
109: gen(300,109)
110: gen(300,110)
111: gen(300,111)
112: gen(300,112)
113: gen(300,113)
114: gen(300,114)
115: gen(300,115)
116: gen(300,116)
117: gen(300,117)
118: gen(300,118)
119: gen(300,119)
120: gen(300,120)
121: gen(300,121)
122: gen(300,122)
123: gen(300,123)
124: gen(300,124)
125: gen(300,125)
126: gen(300,126)
127: gen(300,127)
128: gen(300,128)
129: gen(300,129)
130: gen(300,130)
131: gen(300,131)
132: gen(300,132)
133: gen(300,133)
134: gen(300,134)
135: gen(300,135)
136: recv(136)
137: gen(300,137)
138: gen(300,138)
139: gen(300,139)
140: gen(300,140)
141: gen(300,141)
142: gen(300,142)
143: gen(300,143)
144: gen(300,144)
145: gen(300,145)
146: gen(300,146)
147: gen(300,147)
148: gen(300,148)
149: gen(300,149)
150: gen(300,150)
151: gen(300,151)
152: gen(300,152)
153: gen(300,153)
154: gen(300,154)
155: gen(300,155)
156: gen(300,156)
157: gen(300,157)
158: gen(300,158)
159: gen(300,159)
160: gen(300,160)
161: gen(300,161)
162: gen(300,162)
163: gen(300,163)
164: gen(300,164)
165: recv(165)
166: gen(300,166)
167: gen(300,167)
168: gen(300,168)
169: gen(300,169)
170: gen(300,170)
171: gen(300,171)
172: gen(300,172)
173: gen(300,173)
174: gen(300,174)
175: gen(300,175)
176: gen(300,176)
177: gen(300,177)
178: gen(300,178)
179: gen(300,179)
180: gen(300,180)
181: gen(300,181)
182: gen(300,182)
183: gen(300,183)
184: gen(300,184)
185: gen(300,185)
186: gen(300,186)
187: gen(300,187)
188: gen(300,188)
189: gen(300,189)
190: gen(300,190)
191: gen(300,191)
192: gen(300,192)
193: gen(300,193)
194: recv(194)
195: gen(300,195)
196: gen(300,196)
197: gen(300,197)
198: gen(300,198)
199: gen(300,199)
200: gen(300,200)
201: gen(300,201)
202: gen(300,202)
203: gen(300,203)
204: gen(300,204)
205: gen(300,205)
206: gen(300,206)
207: gen(300,207)
208: gen(300,208)
209: gen(300,209)
210: gen(300,210)
211: gen(300,211)
212: gen(300,212)
213: gen(300,213)
214: gen(300,214)
215: gen(300,215)
216: gen(300,216)
217: gen(300,217)
218: gen(300,218)
219: gen(300,219)
220: gen(300,220)
221: gen(300,221)
222: gen(300,222)
223: recv(223)
224: gen(300,224)
225: gen(300,225)
226: gen(300,226)
227: gen(300,227)
228: gen(300,228)
229: gen(300,229)
230: gen(300,230)
231: gen(300,231)
232: gen(300,232)
233: gen(300,233)
234: gen(300,234)
235: gen(300,235)
236: gen(300,236)
237: gen(300,237)
238: gen(300,238)
239: gen(300,239)
240: gen(300,240)
241: gen(300,241)
242: gen(300,242)
243: gen(300,243)
244: gen(300,244)
245: gen(300,245)
246: gen(300,246)
247: gen(300,247)
248: gen(300,248)
249: gen(300,249)
250: gen(300,250)
251: gen(300,251)
252: recv(252)
253: gen(300,253)
254: gen(300,254)
255: gen(300,255)
256: gen(300,256)
257: gen(300,257)
258: gen(300,258)
259: gen(300,259)
260: gen(300,260)
261: gen(300,261)
262: gen(300,262)
263: gen(300,263)
264: gen(300,264)
265: gen(300,265)
266: gen(300,266)
267: gen(300,267)
268: gen(300,268)
269: gen(300,269)
270: gen(300,270)
271: gen(300,271)
272: gen(300,272)
273: gen(300,273)
274: gen(300,274)
275: gen(300,275)
276: gen(300,276)
277: gen(300,277)
278: gen(300,278)
279: recv(279)
280: gen(300,280)
281: gen(300,281)
282: gen(300,282)
283: gen(300,283)
284: gen(300,284)
285: gen(300,285)
286: gen(300,286)
287: gen(300,287)
288: gen(300,288)
289: gen(300,289)
290: gen(300,290)
291: gen(300,291)
292: gen(300,292)
293: gen(300,293)
294: gen(300,294)
295: gen(300,295)
296: gen(300,296)
297: gen(300,297)
298: gen(300,298)
299: gen(300,299)
300: gen(300,300)
301: gen(300,301)
302: gen(300,302)
303: gen(300,303)
304: gen(300,304)
305: gen(300,305)
306: gen(300,306)
307: gen(300,307)
308: recv(308)
309: gen(300,309)
310: gen(300,310)
311: gen(300,311)
312: gen(300,312)
313: gen(300,313)
314: gen(300,314)
315: gen(300,315)
316: gen(300,316)
317: gen(300,317)
318: gen(300,318)
319: gen(300,319)
320: gen(300,320)
321: gen(300,321)
322: gen(300,322)
323: gen(300,323)
324: gen(300,324)
325: gen(300,325)
326: gen(300,326)
327: gen(300,327)
328: gen(300,328)
329: gen(300,329)
330: gen(300,330)
331: gen(300,331)
332: gen(300,332)
333: gen(300,333)
334: gen(300,334)
335: gen(300,335)
336: recv(336)
337: gen(300,337)
338: gen(300,338)
339: gen(300,339)
340: gen(300,340)
341: gen(300,341)
342: gen(300,342)
343: gen(300,343)
344: gen(300,344)
345: gen(300,345)
346: gen(300,346)
347: gen(300,347)
348: gen(300,348)
349: gen(300,349)
350: gen(300,350)
351: gen(300,351)
352: gen(300,352)
353: gen(300,353)
354: gen(300,354)
355: gen(300,355)
356: gen(300,356)
357: gen(300,357)
358: gen(300,358)
359: gen(300,359)
360: gen(300,360)
361: gen(300,361)
362: gen(300,362)
363: recv(363)
364: gen(300,364)
365: gen(300,365)
366: gen(300,366)
367: gen(300,367)
368: gen(300,368)
369: gen(300,369)
370: gen(300,370)
371: gen(300,371)
372: gen(300,372)
373: gen(300,373)
374: gen(300,374)
375: gen(300,375)
376: gen(300,376)
377: gen(300,377)
378: gen(300,378)
379: gen(300,379)
380: gen(300,380)
381: gen(300,381)
382: gen(300,382)
383: gen(300,383)
384: gen(300,384)
385: gen(300,385)
386: gen(300,386)
387: gen(300,387)
388: gen(300,388)
389: gen(300,389)
390: gen(300,390)
391: gen(300,391)
392: recv(392)
393: gen(300,393)
394: gen(300,394)
395: gen(300,395)
396: gen(300,396)
397: gen(300,397)
398: gen(300,398)
399: gen(300,399)
400: gen(300,400)
401: gen(300,401)
402: gen(300,402)
403: gen(300,403)
404: gen(300,404)
405: gen(300,405)
406: gen(300,406)
407: gen(300,407)
408: gen(300,408)
409: gen(300,409)
410: gen(300,410)
411: gen(300,411)
412: gen(300,412)
413: gen(300,413)
414: gen(300,414)
415: gen(300,415)
416: gen(300,416)
417: gen(300,417)
418: gen(300,418)
419: recv(419)
420: gen(300,420)
421: gen(300,421)
422: gen(300,422)
423: gen(300,423)
424: gen(300,424)
425: gen(300,425)
426: gen_local
427: gen(300,427)
428: gen(300,428)
429: gen(300,429)
430: gen(300,430)
431: gen(300,431)
432: gen(300,432)
433: gen(300,433)
434: gen(300,434)
435: gen(300,435)
436: gen(300,436)
437: gen(300,437)
438: gen(300,438)
439: gen(300,439)
440: gen(300,440)
441: gen(300,441)
442: gen(300,442)
443: gen(300,443)
444: gen(300,444)
445: gen(300,445)
446: gen(300,446)
447: recv(447)
448: gen(300,448)
449: gen(300,449)
450: gen(300,450)
451: gen(300,451)
452: gen(300,452)
453: gen(300,453)
454: gen(300,454)
455: gen(300,455)
456: gen(300,456)
457: gen(300,457)
458: gen(300,458)
459: gen(300,459)
460: gen(300,460)
461: gen(300,461)
462: gen(300,462)
463: gen(300,463)
464: gen(300,464)
465: gen(300,465)
466: gen(300,466)
467: gen(300,467)
468: gen(300,468)
469: gen(300,469)
470: gen(300,470)
471: gen(300,471)
472: gen(300,472)
473: gen(300,473)
474: gen(300,474)
475: gen(300,475)
476: gen(300,476)
477: gen(300,477)
478: recv(478)
479: gen(300,479)
480: gen(300,480)
481: gen(300,481)
482: gen(300,482)
483: gen(300,483)
484: gen(300,484)
485: gen(300,485)
486: gen(300,486)
487: gen(300,487)
488: gen(300,488)
489: gen(300,489)
490: gen(300,490)
491: gen(300,491)
492: gen(300,492)
493: gen(300,493)
494: gen(300,494)
495: gen(300,495)
496: gen(300,496)
497: gen(300,497)
498: gen(300,498)
499: gen(300,499)
500: gen(300,500)
501: gen(300,501)
502: gen(300,502)
503: gen(300,503)
504: gen(300,504)
505: gen(300,505)
506: recv(506)
507: gen(300,507)
508: gen(300,508)
509: gen(300,509)
510: gen(300,510)
511: gen(300,511)
512: gen(300,512)
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
1: gen(318,1)
2: gen(318,2)
3: gen(318,3)
4: gen(318,4)
5: gen(318,5)
6: gen(318,6)
7: gen(318,7)
8: gen(318,8)
9: gen(318,9)
10: gen(318,10)
11: gen(318,11)
12: gen(318,12)
13: gen(318,13)
14: gen(318,14)
15: gen(318,15)
16: gen(318,16)
17: gen(318,17)
18: gen(318,18)
19: gen(318,19)
20: gen(318,20)
21: recv(21)
22: gen(318,22)
23: gen(318,23)
24: gen(318,24)
25: gen(318,25)
26: gen(318,26)
27: gen(318,27)
28: gen(318,28)
29: gen(318,29)
30: gen(318,30)
31: gen(318,31)
32: gen(318,32)
33: gen(318,33)
34: gen(318,34)
35: gen(318,35)
36: gen(318,36)
37: gen(318,37)
38: gen(318,38)
39: gen(318,39)
40: gen(318,40)
41: gen(318,41)
42: gen(318,42)
43: gen(318,43)
44: gen(318,44)
45: gen(318,45)
46: gen(318,46)
47: gen(318,47)
48: gen(318,48)
49: recv(49)
50: gen(318,50)
51: gen(318,51)
52: gen(318,52)
53: gen(318,53)
54: gen(318,54)
55: gen(318,55)
56: gen(318,56)
57: gen(318,57)
58: gen(318,58)
59: gen(318,59)
60: gen(318,60)
61: gen(318,61)
62: gen(318,62)
63: gen(318,63)
64: gen(318,64)
65: gen(318,65)
66: gen(318,66)
67: gen(318,67)
68: gen(318,68)
69: gen(318,69)
70: gen(318,70)
71: gen(318,71)
72: gen(318,72)
73: gen(318,73)
74: gen(318,74)
75: gen(318,75)
76: gen(318,76)
77: gen(318,77)
78: recv(78)
79: gen(318,79)
80: gen(318,80)
81: gen(318,81)
82: gen(318,82)
83: gen(318,83)
84: gen(318,84)
85: gen(318,85)
86: gen(318,86)
87: gen(318,87)
88: gen(318,88)
89: gen(318,89)
90: gen(318,90)
91: gen(318,91)
92: gen(318,92)
93: gen(318,93)
94: gen(318,94)
95: gen(318,95)
96: gen(318,96)
97: gen(318,97)
98: gen(318,98)
99: gen(318,99)
100: gen(318,100)
101: gen(318,101)
102: gen(318,102)
103: gen(318,103)
104: gen(318,104)
105: gen(318,105)
106: gen(318,106)
107: recv(107)
108: gen(318,108)
109: gen(318,109)
110: gen(318,110)
111: gen(318,111)
112: gen(318,112)
113: gen(318,113)
114: gen(318,114)
115: gen(318,115)
116: gen(318,116)
117: gen(318,117)
118: gen(318,118)
119: gen(318,119)
120: gen(318,120)
121: gen(318,121)
122: gen(318,122)
123: gen(318,123)
124: gen(318,124)
125: gen(318,125)
126: gen(318,126)
127: gen(318,127)
128: gen(318,128)
129: gen(318,129)
130: gen(318,130)
131: gen(318,131)
132: gen(318,132)
133: gen(318,133)
134: gen(318,134)
135: gen(318,135)
136: recv(136)
137: gen(318,137)
138: gen(318,138)
139: gen(318,139)
140: gen(318,140)
141: gen(318,141)
142: gen(318,142)
143: gen(318,143)
144: gen(318,144)
145: gen(318,145)
146: gen(318,146)
147: gen(318,147)
148: gen(318,148)
149: gen(318,149)
150: gen(318,150)
151: gen(318,151)
152: gen(318,152)
153: gen(318,153)
154: gen(318,154)
155: gen(318,155)
156: gen(318,156)
157: gen(318,157)
158: gen(318,158)
159: gen(318,159)
160: gen(318,160)
161: gen(318,161)
162: gen(318,162)
163: gen(318,163)
164: gen(318,164)
165: recv(165)
166: gen(318,166)
167: gen(318,167)
168: gen(318,168)
169: gen(318,169)
170: gen(318,170)
171: gen(318,171)
172: gen(318,172)
173: gen(318,173)
174: gen(318,174)
175: gen(318,175)
176: gen(318,176)
177: gen(318,177)
178: gen(318,178)
179: gen(318,179)
180: gen(318,180)
181: gen(318,181)
182: gen(318,182)
183: gen(318,183)
184: gen(318,184)
185: gen(318,185)
186: gen(318,186)
187: gen(318,187)
188: gen(318,188)
189: gen(318,189)
190: gen(318,190)
191: gen(318,191)
192: gen(318,192)
193: gen(318,193)
194: recv(194)
195: gen(318,195)
196: gen(318,196)
197: gen(318,197)
198: gen(318,198)
199: gen(318,199)
200: gen(318,200)
201: gen(318,201)
202: gen(318,202)
203: gen(318,203)
204: gen(318,204)
205: gen(318,205)
206: gen(318,206)
207: gen(318,207)
208: gen(318,208)
209: gen(318,209)
210: gen(318,210)
211: gen(318,211)
212: gen(318,212)
213: gen(318,213)
214: gen(318,214)
215: gen(318,215)
216: gen(318,216)
217: gen(318,217)
218: gen(318,218)
219: gen(318,219)
220: gen(318,220)
221: gen(318,221)
222: gen(318,222)
223: recv(223)
224: gen(318,224)
225: gen(318,225)
226: gen(318,226)
227: gen(318,227)
228: gen(318,228)
229: gen(318,229)
230: gen(318,230)
231: gen(318,231)
232: gen(318,232)
233: gen(318,233)
234: gen(318,234)
235: gen(318,235)
236: gen(318,236)
237: gen(318,237)
238: gen(318,238)
239: gen(318,239)
240: gen(318,240)
241: gen(318,241)
242: gen(318,242)
243: gen(318,243)
244: gen(318,244)
245: gen(318,245)
246: gen(318,246)
247: gen(318,247)
248: gen(318,248)
249: gen(318,249)
250: gen(318,250)
251: gen(318,251)
252: recv(252)
253: gen(318,253)
254: gen(318,254)
255: gen(318,255)
256: gen(318,256)
257: gen(318,257)
258: gen(318,258)
259: gen(318,259)
260: gen(318,260)
261: gen(318,261)
262: gen(318,262)
263: gen(318,263)
264: gen(318,264)
265: gen(318,265)
266: gen(318,266)
267: gen(318,267)
268: gen(318,268)
269: gen(318,269)
270: gen(318,270)
271: gen(318,271)
272: gen(318,272)
273: gen(318,273)
274: gen(318,274)
275: gen(318,275)
276: gen(318,276)
277: gen(318,277)
278: gen(318,278)
279: recv(279)
280: gen(318,280)
281: gen(318,281)
282: gen(318,282)
283: gen(318,283)
284: gen(318,284)
285: gen(318,285)
286: gen(318,286)
287: gen(318,287)
288: gen(318,288)
289: gen(318,289)
290: gen(318,290)
291: gen(318,291)
292: gen(318,292)
293: gen(318,293)
294: gen(318,294)
295: gen(318,295)
296: gen(318,296)
297: gen(318,297)
298: gen(318,298)
299: gen(318,299)
300: gen(318,300)
301: gen(318,301)
302: gen(318,302)
303: gen(318,303)
304: gen(318,304)
305: gen(318,305)
306: gen(318,306)
307: gen(318,307)
308: recv(308)
309: gen(318,309)
310: gen(318,310)
311: gen(318,311)
312: gen(318,312)
313: gen(318,313)
314: gen(318,314)
315: gen(318,315)
316: gen(318,316)
317: gen(318,317)
318: gen(318,318)
319: gen(318,319)
320: gen(318,320)
321: gen(318,321)
322: gen(318,322)
323: gen(318,323)
324: gen(318,324)
325: gen(318,325)
326: gen(318,326)
327: gen(318,327)
328: gen(318,328)
329: gen(318,329)
330: gen(318,330)
331: gen(318,331)
332: gen(318,332)
333: gen(318,333)
334: gen(318,334)
335: gen(318,335)
336: recv(336)
337: gen(318,337)
338: gen(318,338)
339: gen(318,339)
340: gen(318,340)
341: gen(318,341)
342: gen(318,342)
343: gen(318,343)
344: gen(318,344)
345: gen(318,345)
346: gen(318,346)
347: gen(318,347)
348: gen(318,348)
349: gen(318,349)
350: gen(318,350)
351: gen(318,351)
352: gen(318,352)
353: gen(318,353)
354: gen(318,354)
355: gen(318,355)
356: gen(318,356)
357: gen(318,357)
358: gen(318,358)
359: gen(318,359)
360: gen(318,360)
361: gen(318,361)
362: gen(318,362)
363: recv(363)
364: gen(318,364)
365: gen(318,365)
366: gen(318,366)
367: gen(318,367)
368: gen(318,368)
369: gen(318,369)
370: gen(318,370)
371: gen(318,371)
372: gen(318,372)
373: gen(318,373)
374: gen(318,374)
375: gen(318,375)
376: gen(318,376)
377: gen(318,377)
378: gen(318,378)
379: gen(318,379)
380: gen(318,380)
381: gen(318,381)
382: gen(318,382)
383: gen(318,383)
384: gen(318,384)
385: gen(318,385)
386: gen(318,386)
387: gen(318,387)
388: gen(318,388)
389: gen(318,389)
390: gen(318,390)
391: gen(318,391)
392: recv(392)
393: gen(318,393)
394: gen(318,394)
395: gen(318,395)
396: gen(318,396)
397: gen(318,397)
398: gen(318,398)
399: gen(318,399)
400: gen(318,400)
401: gen(318,401)
402: gen(318,402)
403: gen(318,403)
404: gen(318,404)
405: gen(318,405)
406: gen(318,406)
407: gen(318,407)
408: gen(318,408)
409: gen(318,409)
410: gen(318,410)
411: gen(318,411)
412: gen(318,412)
413: gen(318,413)
414: gen(318,414)
415: gen(318,415)
416: gen(318,416)
417: gen(318,417)
418: gen(318,418)
419: recv(419)
420: gen(318,420)
421: gen(318,421)
422: gen(318,422)
423: gen(318,423)
424: gen(318,424)
425: gen(318,425)
426: gen_local
427: gen(318,427)
428: gen(318,428)
429: gen(318,429)
430: gen(318,430)
431: gen(318,431)
432: gen(318,432)
433: gen(318,433)
434: gen(318,434)
435: gen(318,435)
436: gen(318,436)
437: gen(318,437)
438: gen(318,438)
439: gen(318,439)
440: gen(318,440)
441: gen(318,441)
442: gen(318,442)
443: gen(318,443)
444: gen(318,444)
445: gen(318,445)
446: gen(318,446)
447: recv(447)
448: gen(318,448)
449: gen(318,449)
450: gen(318,450)
451: gen(318,451)
452: gen(318,452)
453: gen(318,453)
454: gen(318,454)
455: gen(318,455)
456: gen(318,456)
457: gen(318,457)
458: gen(318,458)
459: gen(318,459)
460: gen(318,460)
461: gen(318,461)
462: gen(318,462)
463: gen(318,463)
464: gen(318,464)
465: gen(318,465)
466: gen(318,466)
467: gen(318,467)
468: gen(318,468)
469: gen(318,469)
470: gen(318,470)
471: gen(318,471)
472: gen(318,472)
473: gen(318,473)
474: gen(318,474)
475: gen(318,475)
476: gen(318,476)
477: gen(318,477)
478: recv(478)
479: gen(318,479)
480: gen(318,480)
481: gen(318,481)
482: gen(318,482)
483: gen(318,483)
484: gen(318,484)
485: gen(318,485)
486: gen(318,486)
487: gen(318,487)
488: gen(318,488)
489: gen(318,489)
490: gen(318,490)
491: gen(318,491)
492: gen(318,492)
493: gen(318,493)
494: gen(318,494)
495: gen(318,495)
496: gen(318,496)
497: gen(318,497)
498: gen(318,498)
499: gen(318,499)
500: gen(318,500)
501: gen(318,501)
502: gen(318,502)
503: gen(318,503)
504: gen(318,504)
505: gen(318,505)
506: recv(506)
507: gen(318,507)
508: gen(318,508)
509: gen(318,509)
510: gen(318,510)
511: gen(318,511)
512: gen(318,512)
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
1: gen(336,1)
2: gen(336,2)
3: gen(336,3)
4: gen(336,4)
5: gen(336,5)
6: gen(336,6)
7: gen(336,7)
8: gen(336,8)
9: gen(336,9)
10: gen(336,10)
11: gen(336,11)
12: gen(336,12)
13: gen(336,13)
14: gen(336,14)
15: gen(336,15)
16: gen(336,16)
17: gen(336,17)
18: gen(336,18)
19: gen(336,19)
20: gen(336,20)
21: recv(21)
22: gen(336,22)
23: gen(336,23)
24: gen(336,24)
25: gen(336,25)
26: gen(336,26)
27: gen(336,27)
28: gen(336,28)
29: gen(336,29)
30: gen(336,30)
31: gen(336,31)
32: gen(336,32)
33: gen(336,33)
34: gen(336,34)
35: gen(336,35)
36: gen(336,36)
37: gen(336,37)
38: gen(336,38)
39: gen(336,39)
40: gen(336,40)
41: gen(336,41)
42: gen(336,42)
43: gen(336,43)
44: gen(336,44)
45: gen(336,45)
46: gen(336,46)
47: gen(336,47)
48: gen(336,48)
49: recv(49)
50: gen(336,50)
51: gen(336,51)
52: gen(336,52)
53: gen(336,53)
54: gen(336,54)
55: gen(336,55)
56: gen(336,56)
57: gen(336,57)
58: gen(336,58)
59: gen(336,59)
60: gen(336,60)
61: gen(336,61)
62: gen(336,62)
63: gen(336,63)
64: gen(336,64)
65: gen(336,65)
66: gen(336,66)
67: gen(336,67)
68: gen(336,68)
69: gen(336,69)
70: gen(336,70)
71: gen(336,71)
72: gen(336,72)
73: gen(336,73)
74: gen(336,74)
75: gen(336,75)
76: gen(336,76)
77: gen(336,77)
78: recv(78)
79: gen(336,79)
80: gen(336,80)
81: gen(336,81)
82: gen(336,82)
83: gen(336,83)
84: gen(336,84)
85: gen(336,85)
86: gen(336,86)
87: gen(336,87)
88: gen(336,88)
89: gen(336,89)
90: gen(336,90)
91: gen(336,91)
92: gen(336,92)
93: gen(336,93)
94: gen(336,94)
95: gen(336,95)
96: gen(336,96)
97: gen(336,97)
98: gen(336,98)
99: gen(336,99)
100: gen(336,100)
101: gen(336,101)
102: gen(336,102)
103: gen(336,103)
104: gen(336,104)
105: gen(336,105)
106: gen(336,106)
107: recv(107)
108: gen(336,108)
109: gen(336,109)
110: gen(336,110)
111: gen(336,111)
112: gen(336,112)
113: gen(336,113)
114: gen(336,114)
115: gen(336,115)
116: gen(336,116)
117: gen(336,117)
118: gen(336,118)
119: gen(336,119)
120: gen(336,120)
121: gen(336,121)
122: gen(336,122)
123: gen(336,123)
124: gen(336,124)
125: gen(336,125)
126: gen(336,126)
127: gen(336,127)
128: gen(336,128)
129: gen(336,129)
130: gen(336,130)
131: gen(336,131)
132: gen(336,132)
133: gen(336,133)
134: gen(336,134)
135: gen(336,135)
136: recv(136)
137: gen(336,137)
138: gen(336,138)
139: gen(336,139)
140: gen(336,140)
141: gen(336,141)
142: gen(336,142)
143: gen(336,143)
144: gen(336,144)
145: gen(336,145)
146: gen(336,146)
147: gen(336,147)
148: gen(336,148)
149: gen(336,149)
150: gen(336,150)
151: gen(336,151)
152: gen(336,152)
153: gen(336,153)
154: gen(336,154)
155: gen(336,155)
156: gen(336,156)
157: gen(336,157)
158: gen(336,158)
159: gen(336,159)
160: gen(336,160)
161: gen(336,161)
162: gen(336,162)
163: gen(336,163)
164: gen(336,164)
165: recv(165)
166: gen(336,166)
167: gen(336,167)
168: gen(336,168)
169: gen(336,169)
170: gen(336,170)
171: gen(336,171)
172: gen(336,172)
173: gen(336,173)
174: gen(336,174)
175: gen(336,175)
176: gen(336,176)
177: gen(336,177)
178: gen(336,178)
179: gen(336,179)
180: gen(336,180)
181: gen(336,181)
182: gen(336,182)
183: gen(336,183)
184: gen(336,184)
185: gen(336,185)
186: gen(336,186)
187: gen(336,187)
188: gen(336,188)
189: gen(336,189)
190: gen(336,190)
191: gen(336,191)
192: gen(336,192)
193: gen(336,193)
194: recv(194)
195: gen(336,195)
196: gen(336,196)
197: gen(336,197)
198: gen(336,198)
199: gen(336,199)
200: gen(336,200)
201: gen(336,201)
202: gen(336,202)
203: gen(336,203)
204: gen(336,204)
205: gen(336,205)
206: gen(336,206)
207: gen(336,207)
208: gen(336,208)
209: gen(336,209)
210: gen(336,210)
211: gen(336,211)
212: gen(336,212)
213: gen(336,213)
214: gen(336,214)
215: gen(336,215)
216: gen(336,216)
217: gen(336,217)
218: gen(336,218)
219: gen(336,219)
220: gen(336,220)
221: gen(336,221)
222: gen(336,222)
223: recv(223)
224: gen(336,224)
225: gen(336,225)
226: gen(336,226)
227: gen(336,227)
228: gen(336,228)
229: gen(336,229)
230: gen(336,230)
231: gen(336,231)
232: gen(336,232)
233: gen(336,233)
234: gen(336,234)
235: gen(336,235)
236: gen(336,236)
237: gen(336,237)
238: gen(336,238)
239: gen(336,239)
240: gen(336,240)
241: gen(336,241)
242: gen(336,242)
243: gen(336,243)
244: gen(336,244)
245: gen(336,245)
246: gen(336,246)
247: gen(336,247)
248: gen(336,248)
249: gen(336,249)
250: gen(336,250)
251: gen(336,251)
252: recv(252)
253: gen(336,253)
254: gen(336,254)
255: gen(336,255)
256: gen(336,256)
257: gen(336,257)
258: gen(336,258)
259: gen(336,259)
260: gen(336,260)
261: gen(336,261)
262: gen(336,262)
263: gen(336,263)
264: gen(336,264)
265: gen(336,265)
266: gen(336,266)
267: gen(336,267)
268: gen(336,268)
269: gen(336,269)
270: gen(336,270)
271: gen(336,271)
272: gen(336,272)
273: gen(336,273)
274: gen(336,274)
275: gen(336,275)
276: gen(336,276)
277: gen(336,277)
278: gen(336,278)
279: recv(279)
280: gen(336,280)
281: gen(336,281)
282: gen(336,282)
283: gen(336,283)
284: gen(336,284)
285: gen(336,285)
286: gen(336,286)
287: gen(336,287)
288: gen(336,288)
289: gen(336,289)
290: gen(336,290)
291: gen(336,291)
292: gen(336,292)
293: gen(336,293)
294: gen(336,294)
295: gen(336,295)
296: gen(336,296)
297: gen(336,297)
298: gen(336,298)
299: gen(336,299)
300: gen(336,300)
301: gen(336,301)
302: gen(336,302)
303: gen(336,303)
304: gen(336,304)
305: gen(336,305)
306: gen(336,306)
307: gen(336,307)
308: recv(308)
309: gen(336,309)
310: gen(336,310)
311: gen(336,311)
312: gen(336,312)
313: gen(336,313)
314: gen(336,314)
315: gen(336,315)
316: gen(336,316)
317: gen(336,317)
318: gen(336,318)
319: gen(336,319)
320: gen(336,320)
321: gen(336,321)
322: gen(336,322)
323: gen(336,323)
324: gen(336,324)
325: gen(336,325)
326: gen(336,326)
327: gen(336,327)
328: gen(336,328)
329: gen(336,329)
330: gen(336,330)
331: gen(336,331)
332: gen(336,332)
333: gen(336,333)
334: gen(336,334)
335: gen(336,335)
336: recv(336)
337: gen(336,337)
338: gen(336,338)
339: gen(336,339)
340: gen(336,340)
341: gen(336,341)
342: gen(336,342)
343: gen(336,343)
344: gen(336,344)
345: gen(336,345)
346: gen(336,346)
347: gen(336,347)
