(5) player 9
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
1: recv(1)
38: gen(292,38)
39: gen(292,39)
40: gen(292,40)
41: gen(292,41)
42: gen(292,42)
43: gen(292,43)
44: gen(292,44)
45: gen(292,45)
46: gen(292,46)
47: gen(292,47)
48: gen(292,48)
49: gen(292,49)
50: gen(292,50)
51: gen(292,51)
52: gen(292,52)
53: gen(292,53)
54: gen(292,54)
55: gen(292,55)
56: recv(56)
57: gen(292,57)
58: gen(292,58)
59: gen(292,59)
60: gen(292,60)
61: gen(292,61)
62: gen(292,62)
63: gen(292,63)
64: gen(292,64)
65: gen(292,65)
66: gen(292,66)
67: gen(292,67)
68: gen(292,68)
69: gen(292,69)
70: gen(292,70)
71: gen(292,71)
72: gen(292,72)
73: gen(292,73)
74: gen(292,74)
75: gen(292,75)
76: gen(292,76)
77: gen(292,77)
78: gen(292,78)
79: gen(292,79)
80: gen(292,80)
81: gen(292,81)
82: gen(292,82)
83: gen(292,83)
84: gen(292,84)
85: recv(85)
86: gen(292,86)
87: gen(292,87)
88: gen(292,88)
89: gen(292,89)
90: gen(292,90)
91: gen(292,91)
92: gen(292,92)
93: gen(292,93)
94: gen(292,94)
95: gen(292,95)
96: gen(292,96)
97: gen(292,97)
98: gen(292,98)
99: gen(292,99)
100: gen(292,100)
101: gen(292,101)
102: gen(292,102)
103: gen(292,103)
104: gen(292,104)
105: gen(292,105)
106: gen(292,106)
107: gen(292,107)
108: gen(292,108)
109: gen(292,109)
110: gen(292,110)
111: gen(292,111)
112: gen(292,112)
113: recv(113)
114: gen(292,114)
115: gen(292,115)
116: gen(292,116)
117: gen(292,117)
118: gen(292,118)
119: gen(292,119)
120: gen(292,120)
121: gen(292,121)
122: gen(292,122)
123: gen(292,123)
124: gen(292,124)
125: gen(292,125)
126: gen(292,126)
127: gen(292,127)
128: gen(292,128)
129: gen(292,129)
130: gen(292,130)
131: gen(292,131)
132: gen(292,132)
133: gen(292,133)
134: gen(292,134)
135: gen(292,135)
136: gen(292,136)
137: gen(292,137)
138: gen(292,138)
139: gen(292,139)
140: gen(292,140)
141: gen(292,141)
142: gen(292,142)
143: recv(143)
144: gen(292,144)
145: gen(292,145)
146: gen(292,146)
147: gen(292,147)
148: gen(292,148)
149: gen(292,149)
150: gen(292,150)
151: gen(292,151)
152: gen(292,152)
153: gen(292,153)
154: gen(292,154)
155: gen(292,155)
156: gen(292,156)
157: gen(292,157)
158: gen(292,158)
159: gen(292,159)
160: gen(292,160)
161: gen(292,161)
162: gen(292,162)
163: gen(292,163)
164: gen(292,164)
165: gen(292,165)
166: gen(292,166)
167: gen(292,167)
168: gen(292,168)
169: gen(292,169)
170: gen(292,170)
171: gen(292,171)
172: recv(172)
173: gen(292,173)
174: gen(292,174)
175: gen(292,175)
176: gen(292,176)
177: gen(292,177)
178: gen(292,178)
179: gen(292,179)
180: gen(292,180)
181: gen(292,181)
182: gen(292,182)
183: gen(292,183)
184: gen(292,184)
185: gen(292,185)
186: gen(292,186)
187: gen(292,187)
188: gen(292,188)
189: gen(292,189)
190: gen(292,190)
191: gen(292,191)
192: gen(292,192)
193: gen(292,193)
194: gen(292,194)
195: gen(292,195)
196: gen(292,196)
197: gen(292,197)
198: gen(292,198)
199: gen(292,199)
200: gen(292,200)
201: recv(201)
202: gen(292,202)
203: gen(292,203)
204: gen(292,204)
205: gen(292,205)
206: gen(292,206)
207: gen(292,207)
208: gen(292,208)
209: gen(292,209)
210: gen(292,210)
211: gen(292,211)
212: gen(292,212)
213: gen(292,213)
214: gen(292,214)
215: gen(292,215)
216: gen(292,216)
217: gen(292,217)
218: gen(292,218)
219: gen(292,219)
220: gen(292,220)
221: gen(292,221)
222: gen(292,222)
223: gen(292,223)
224: gen(292,224)
225: gen(292,225)
226: gen(292,226)
227: gen(292,227)
228: gen(292,228)
229: gen(292,229)
230: gen(292,230)
231: recv(231)
232: gen(292,232)
233: gen(292,233)
234: gen(292,234)
235: gen(292,235)
236: gen(292,236)
237: gen(292,237)
238: gen(292,238)
239: gen(292,239)
240: gen(292,240)
241: gen(292,241)
242: gen(292,242)
243: gen(292,243)
244: gen(292,244)
245: gen(292,245)
246: gen(292,246)
247: gen(292,247)
248: gen(292,248)
249: gen(292,249)
250: gen(292,250)
251: gen(292,251)
252: gen(292,252)
253: gen(292,253)
254: gen(292,254)
255: gen(292,255)
256: gen(292,256)
257: gen(292,257)
258: gen(292,258)
259: recv(259)
260: gen(292,260)
261: gen(292,261)
262: gen(292,262)
263: gen(292,263)
264: gen(292,264)
265: gen(292,265)
266: gen(292,266)
267: gen(292,267)
268: gen(292,268)
269: gen(292,269)
270: gen(292,270)
271: gen(292,271)
272: gen(292,272)
273: gen(292,273)
274: gen(292,274)
275: gen(292,275)
276: gen(292,276)
277: gen(292,277)
278: gen(292,278)
279: gen(292,279)
280: gen(292,280)
281: gen(292,281)
282: gen(292,282)
283: gen(292,283)
284: gen(292,284)
285: gen(292,285)
286: gen(292,286)
287: recv(287)
288: gen(292,288)
289: gen(292,289)
290: gen(292,290)
291: gen(292,291)
292: gen(292,292)
293: gen(292,293)
294: gen(292,294)
295: gen(292,295)
296: gen(292,296)
297: gen(292,297)
298: gen(292,298)
299: gen(292,299)
300: gen(292,300)
301: gen(292,301)
302: gen(292,302)
303: gen(292,303)
304: gen(292,304)
305: gen(292,305)
306: gen(292,306)
307: gen(292,307)
308: gen(292,308)
309: gen(292,309)
310: gen(292,310)
311: gen(292,311)
312: gen(292,312)
313: gen(292,313)
314: recv(314)
315: gen(292,315)
316: gen(292,316)
317: gen(292,317)
318: gen(292,318)
319: gen(292,319)
320: gen(292,320)
321: gen(292,321)
322: gen(292,322)
323: gen(292,323)
324: gen(292,324)
325: gen(292,325)
326: gen(292,326)
327: gen(292,327)
328: gen(292,328)
329: gen(292,329)
330: gen(292,330)
331: gen(292,331)
332: gen(292,332)
333: gen(292,333)
334: gen(292,334)
335: gen(292,335)
336: gen(292,336)
337: gen(292,337)
338: gen(292,338)
339: gen(292,339)
340: gen(292,340)
341: recv(341)
342: gen(292,342)
343: gen(292,343)
344: gen(292,344)
345: gen(292,345)
346: gen(292,346)
347: gen(292,347)
348: gen(292,348)
349: gen(292,349)
350: gen(292,350)
351: gen(292,351)
352: gen(292,352)
353: gen(292,353)
354: gen(292,354)
355: gen(292,355)
356: gen(292,356)
357: gen(292,357)
358: gen(292,358)
359: gen(292,359)
360: gen(292,360)
361: gen(292,361)
362: gen(292,362)
363: gen(292,363)
364: gen(292,364)
365: gen(292,365)
366: gen(292,366)
367: gen(292,367)
368: gen(292,368)
369: gen(292,369)
370: recv(370)
371: gen(292,371)
372: gen(292,372)
373: gen(292,373)
374: gen(292,374)
375: gen(292,375)
376: gen(292,376)
377: gen(292,377)
378: gen(292,378)
379: gen(292,379)
380: gen(292,380)
381: gen(292,381)
382: gen(292,382)
383: gen(292,383)
384: gen(292,384)
385: gen(292,385)
386: gen(292,386)
387: gen(292,387)
388: gen(292,388)
389: gen(292,389)
390: gen(292,390)
391: gen(292,391)
392: gen(292,392)
393: gen(292,393)
394: gen(292,394)
395: gen(292,395)
396: gen(292,396)
397: gen(292,397)
398: gen(292,398)
399: gen(292,399)
400: gen(292,400)
401: recv(401)
402: gen(292,402)
403: gen(292,403)
404: gen(292,404)
405: gen(292,405)
406: gen(292,406)
407: gen(292,407)
408: gen(292,408)
409: gen(292,409)
410: gen(292,410)
411: gen(292,411)
412: gen(292,412)
413: gen(292,413)
414: gen(292,414)
415: gen(292,415)
416: gen(292,416)
417: gen(292,417)
418: gen(292,418)
419: gen(292,419)
420: gen(292,420)
421: gen(292,421)
422: gen(292,422)
423: gen(292,423)
424: gen(292,424)
425: gen(292,425)
426: gen(292,426)
427: gen(292,427)
428: gen(292,428)
429: gen(292,429)
430: recv(430)
431: gen(292,431)
432: gen(292,432)
433: gen(292,433)
434: gen(292,434)
435: gen(292,435)
436: gen(292,436)
437: gen(292,437)
438: gen(292,438)
439: gen(292,439)
440: gen(292,440)
441: gen(292,441)
442: gen(292,442)
443: gen(292,443)
444: gen(292,444)
445: gen(292,445)
446: gen(292,446)
447: gen(292,447)
448: gen(292,448)
449: gen(292,449)
450: gen(292,450)
451: gen(292,451)
452: gen(292,452)
453: gen(292,453)
454: gen(292,454)
455: gen(292,455)
456: gen(292,456)
457: gen(292,457)
458: recv(458)
459: gen(292,459)
460: gen(292,460)
461: gen(292,461)
462: gen(292,462)
463: gen(292,463)
464: gen(292,464)
465: gen(292,465)
466: gen(292,466)
467: gen(292,467)
468: gen(292,468)
469: gen(292,469)
470: gen(292,470)
471: gen(292,471)
472: gen(292,472)
473: gen(292,473)
474: gen(292,474)
475: gen(292,475)
476: gen(292,476)
477: gen(292,477)
478: gen(292,478)
479: gen(292,479)
480: gen(292,480)
481: gen(292,481)
482: gen(292,482)
483: gen(292,483)
484: gen(292,484)
485: gen(292,485)
486: recv(486)
487: gen(292,487)
488: gen(292,488)
489: gen(292,489)
490: gen(292,490)
491: gen(292,491)
492: gen(292,492)
493: gen(292,493)
494: gen(292,494)
495: gen(292,495)
496: gen(292,496)
497: gen(292,497)
498: gen(292,498)
499: gen(292,499)
500: gen(292,500)
501: gen(292,501)
502: gen(292,502)
503: gen(292,503)
504: gen(292,504)
505: gen(292,505)
506: gen(292,506)
507: gen(292,507)
508: gen(292,508)
509: gen(292,509)
510: gen(292,510)
511: gen(292,511)
512: gen(292,512)
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
1: recv(1)
2: gen(310,2)
3: gen(310,3)
4: gen(310,4)
5: gen(310,5)
6: gen(310,6)
7: gen(310,7)
8: gen(310,8)
9: gen_local
10: gen(310,10)
11: gen(310,11)
12: gen(310,12)
13: gen(310,13)
14: gen(310,14)
15: gen(310,15)
16: gen(310,16)
17: gen(310,17)
18: gen(310,18)
19: gen(310,19)
20: gen(310,20)
21: gen(310,21)
22: gen(310,22)
23: gen(310,23)
24: gen(310,24)
25: gen(310,25)
26: gen(310,26)
27: gen(310,27)
28: gen(310,28)
29: recv(29)
30: gen(310,30)
31: gen(310,31)
32: gen(310,32)
33: gen(310,33)
34: gen(310,34)
35: gen(310,35)
36: gen(310,36)
37: gen(310,37)
38: gen(310,38)
39: gen(310,39)
40: gen(310,40)
41: gen(310,41)
42: gen(310,42)
43: gen(310,43)
44: gen(310,44)
45: gen(310,45)
46: gen(310,46)
47: gen(310,47)
48: gen(310,48)
49: gen(310,49)
50: gen(310,50)
51: gen(310,51)
52: gen(310,52)
53: gen(310,53)
54: gen(310,54)
55: gen(310,55)
56: recv(56)
57: gen(310,57)
58: gen(310,58)
59: gen(310,59)
60: gen(310,60)
61: gen(310,61)
62: gen(310,62)
63: gen(310,63)
64: gen(310,64)
65: gen(310,65)
66: gen(310,66)
67: gen(310,67)
68: gen(310,68)
69: gen(310,69)
70: gen(310,70)
71: gen(310,71)
72: gen(310,72)
73: gen(310,73)
74: gen(310,74)
75: gen(310,75)
76: gen(310,76)
77: gen(310,77)
78: gen(310,78)
79: gen(310,79)
80: gen(310,80)
81: gen(310,81)
82: gen(310,82)
83: gen(310,83)
84: gen(310,84)
85: recv(85)
86: gen(310,86)
87: gen(310,87)
88: gen(310,88)
89: gen(310,89)
90: gen(310,90)
91: gen(310,91)
92: gen(310,92)
93: gen(310,93)
94: gen(310,94)
95: gen(310,95)
96: gen(310,96)
97: gen(310,97)
98: gen(310,98)
99: gen(310,99)
100: gen(310,100)
101: gen(310,101)
102: gen(310,102)
103: gen(310,103)
104: gen(310,104)
105: gen(310,105)
106: gen(310,106)
107: gen(310,107)
108: gen(310,108)
109: gen(310,109)
110: gen(310,110)
111: gen(310,111)
112: gen(310,112)
113: recv(113)
114: gen(310,114)
115: gen(310,115)
116: gen(310,116)
117: gen(310,117)
118: gen(310,118)
119: gen(310,119)
120: gen(310,120)
121: gen(310,121)
122: gen(310,122)
123: gen(310,123)
124: gen(310,124)
125: gen(310,125)
126: gen(310,126)
127: gen(310,127)
128: gen(310,128)
129: gen(310,129)
130: gen(310,130)
131: gen(310,131)
132: gen(310,132)
133: gen(310,133)
134: gen(310,134)
135: gen(310,135)
136: gen(310,136)
137: gen(310,137)
138: gen(310,138)
139: gen(310,139)
140: gen(310,140)
141: gen(310,141)
142: gen(310,142)
143: recv(143)
144: gen(310,144)
145: gen(310,145)
146: gen(310,146)
147: gen(310,147)
148: gen(310,148)
149: gen(310,149)
150: gen(310,150)
151: gen(310,151)
152: gen(310,152)
153: gen(310,153)
154: gen(310,154)
155: gen(310,155)
156: gen(310,156)
157: gen(310,157)
158: gen(310,158)
159: gen(310,159)
160: gen(310,160)
161: gen(310,161)
162: gen(310,162)
163: gen(310,163)
164: gen(310,164)
165: gen(310,165)
166: gen(310,166)
167: gen(310,167)
168: gen(310,168)
169: gen(310,169)
170: gen(310,170)
171: gen(310,171)
172: recv(172)
173: gen(310,173)
174: gen(310,174)
175: gen(310,175)
176: gen(310,176)
177: gen(310,177)
178: gen(310,178)
179: gen(310,179)
180: gen(310,180)
181: gen(310,181)
182: gen(310,182)
183: gen(310,183)
184: gen(310,184)
185: gen(310,185)
186: gen(310,186)
187: gen(310,187)
188: gen(310,188)
189: gen(310,189)
190: gen(310,190)
191: gen(310,191)
192: gen(310,192)
193: gen(310,193)
194: gen(310,194)
195: gen(310,195)
196: gen(310,196)
197: gen(310,197)
198: gen(310,198)
199: gen(310,199)
200: gen(310,200)
201: recv(201)
202: gen(310,202)
203: gen(310,203)
204: gen(310,204)
205: gen(310,205)
206: gen(310,206)
207: gen(310,207)
208: gen(310,208)
209: gen(310,209)
210: gen(310,210)
211: gen(310,211)
212: gen(310,212)
213: gen(310,213)
214: gen(310,214)
215: gen(310,215)
216: gen(310,216)
217: gen(310,217)
218: gen(310,218)
219: gen(310,219)
220: gen(310,220)
221: gen(310,221)
222: gen(310,222)
223: gen(310,223)
224: gen(310,224)
225: gen(310,225)
226: gen(310,226)
227: gen(310,227)
228: gen(310,228)
229: gen(310,229)
230: gen(310,230)
231: recv(231)
232: gen(310,232)
233: gen(310,233)
234: gen(310,234)
235: gen(310,235)
236: gen(310,236)
237: gen(310,237)
238: gen(310,238)
239: gen(310,239)
240: gen(310,240)
241: gen(310,241)
242: gen(310,242)
243: gen(310,243)
244: gen(310,244)
245: gen(310,245)
246: gen(310,246)
247: gen(310,247)
248: gen(310,248)
249: gen(310,249)
250: gen(310,250)
251: gen(310,251)
252: gen(310,252)
253: gen(310,253)
254: gen(310,254)
255: gen(310,255)
256: gen(310,256)
257: gen(310,257)
258: gen(310,258)
259: recv(259)
260: gen(310,260)
261: gen(310,261)
262: gen(310,262)
263: gen(310,263)
264: gen(310,264)
265: gen(310,265)
266: gen(310,266)
267: gen(310,267)
268: gen(310,268)
269: gen(310,269)
270: gen(310,270)
271: gen(310,271)
272: gen(310,272)
273: gen(310,273)
274: gen(310,274)
275: gen(310,275)
276: gen(310,276)
277: gen(310,277)
278: gen(310,278)
279: gen(310,279)
280: gen(310,280)
281: gen(310,281)
282: gen(310,282)
283: gen(310,283)
284: gen(310,284)
285: gen(310,285)
286: gen(310,286)
287: recv(287)
288: gen(310,288)
289: gen(310,289)
290: gen(310,290)
291: gen(310,291)
292: gen(310,292)
293: gen(310,293)
294: gen(310,294)
295: gen(310,295)
296: gen(310,296)
297: gen(310,297)
298: gen(310,298)
299: gen(310,299)
300: gen(310,300)
301: gen(310,301)
302: gen(310,302)
303: gen(310,303)
304: gen(310,304)
305: gen(310,305)
306: gen(310,306)
307: gen(310,307)
308: gen(310,308)
309: gen(310,309)
310: gen(310,310)
311: gen(310,311)
312: gen(310,312)
313: gen(310,313)
314: recv(314)
315: gen(310,315)
316: gen(310,316)
317: gen(310,317)
318: gen(310,318)
319: gen(310,319)
320: gen(310,320)
321: gen(310,321)
322: gen(310,322)
323: gen(310,323)
324: gen(310,324)
325: gen(310,325)
326: gen(310,326)
327: gen(310,327)
328: gen(310,328)
329: gen(310,329)
330: gen(310,330)
331: gen(310,331)
332: gen(310,332)
333: gen(310,333)
334: gen(310,334)
335: gen(310,335)
336: gen(310,336)
337: gen(310,337)
338: gen(310,338)
339: gen(310,339)
340: gen(310,340)
341: recv(341)
342: gen(310,342)
343: gen(310,343)
344: gen(310,344)
345: gen(310,345)
346: gen(310,346)
347: gen(310,347)
348: gen(310,348)
349: gen(310,349)
350: gen(310,350)
351: gen(310,351)
352: gen(310,352)
353: gen(310,353)
354: gen(310,354)
355: gen(310,355)
356: gen(310,356)
357: gen(310,357)
358: gen(310,358)
359: gen(310,359)
360: gen(310,360)
361: gen(310,361)
362: gen(310,362)
363: gen(310,363)
364: gen(310,364)
365: gen(310,365)
366: gen(310,366)
367: gen(310,367)
368: gen(310,368)
369: gen(310,369)
370: recv(370)
371: gen(310,371)
372: gen(310,372)
373: gen(310,373)
374: gen(310,374)
375: gen(310,375)
376: gen(310,376)
377: gen(310,377)
378: gen(310,378)
379: gen(310,379)
380: gen(310,380)
381: gen(310,381)
382: gen(310,382)
383: gen(310,383)
384: gen(310,384)
385: gen(310,385)
386: gen(310,386)
387: gen(310,387)
388: gen(310,388)
389: gen(310,389)
390: gen(310,390)
391: gen(310,391)
392: gen(310,392)
393: gen(310,393)
394: gen(310,394)
395: gen(310,395)
396: gen(310,396)
397: gen(310,397)
398: gen(310,398)
399: gen(310,399)
400: gen(310,400)
401: recv(401)
402: gen(310,402)
403: gen(310,403)
404: gen(310,404)
405: gen(310,405)
406: gen(310,406)
407: gen(310,407)
408: gen(310,408)
409: gen(310,409)
410: gen(310,410)
411: gen(310,411)
412: gen(310,412)
413: gen(310,413)
414: gen(310,414)
415: gen(310,415)
416: gen(310,416)
417: gen(310,417)
418: gen(310,418)
419: gen(310,419)
420: gen(310,420)
421: gen(310,421)
422: gen(310,422)
423: gen(310,423)
424: gen(310,424)
425: gen(310,425)
426: gen(310,426)
427: gen(310,427)
428: gen(310,428)
429: gen(310,429)
430: recv(430)
431: gen(310,431)
432: gen(310,432)
433: gen(310,433)
434: gen(310,434)
435: gen(310,435)
436: gen(310,436)
437: gen(310,437)
438: gen(310,438)
439: gen(310,439)
440: gen(310,440)
441: gen(310,441)
442: gen(310,442)
443: gen(310,443)
444: gen(310,444)
445: gen(310,445)
446: gen(310,446)
447: gen(310,447)
448: gen(310,448)
449: gen(310,449)
450: gen(310,450)
451: gen(310,451)
452: gen(310,452)
453: gen(310,453)
454: gen(310,454)
455: gen(310,455)
456: gen(310,456)
457: gen(310,457)
458: recv(458)
459: gen(310,459)
460: gen(310,460)
461: gen(310,461)
462: gen(310,462)
463: gen(310,463)
464: gen(310,464)
465: gen(310,465)
466: gen(310,466)
467: gen(310,467)
468: gen(310,468)
469: gen(310,469)
470: gen(310,470)
471: gen(310,471)
472: gen(310,472)
473: gen(310,473)
474: gen(310,474)
475: gen(310,475)
476: gen(310,476)
477: gen(310,477)
478: gen(310,478)
479: gen(310,479)
480: gen(310,480)
481: gen(310,481)
482: gen(310,482)
483: gen(310,483)
484: gen(310,484)
485: gen(310,485)
486: recv(486)
487: gen(310,487)
488: gen(310,488)
489: gen(310,489)
490: gen(310,490)
491: gen(310,491)
492: gen(310,492)
493: gen(310,493)
494: gen(310,494)
495: gen(310,495)
496: gen(310,496)
497: gen(310,497)
498: gen(310,498)
499: gen(310,499)
500: gen(310,500)
501: gen(310,501)
502: gen(310,502)
503: gen(310,503)
504: gen(310,504)
505: gen(310,505)
506: gen(310,506)
507: gen(310,507)
508: gen(310,508)
509: gen(310,509)
510: gen(310,510)
511: gen(310,511)
512: gen(310,512)
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
1: recv(1)
2: gen(328,2)
3: gen(328,3)
4: gen(328,4)
5: gen(328,5)
6: gen(328,6)
7: gen(328,7)
8: gen(328,8)
9: gen_local
10: gen(328,10)
11: gen(328,11)
12: gen(328,12)
13: gen(328,13)
14: gen(328,14)
15: gen(328,15)
16: gen(328,16)
17: gen(328,17)
18: gen(328,18)
19: gen(328,19)
20: gen(328,20)
21: gen(328,21)
22: gen(328,22)
23: gen(328,23)
24: gen(328,24)
25: gen(328,25)
26: gen(328,26)
27: gen(328,27)
28: gen(328,28)
29: recv(29)
30: gen(328,30)
31: gen(328,31)
32: gen(328,32)
33: gen(328,33)
34: gen(328,34)
35: gen(328,35)
36: gen(328,36)
37: gen(328,37)
38: gen(328,38)
39: gen(328,39)
40: gen(328,40)
41: gen(328,41)
42: gen(328,42)
43: gen(328,43)
44: gen(328,44)
45: gen(328,45)
46: gen(328,46)
47: gen(328,47)
48: gen(328,48)
49: gen(328,49)
50: gen(328,50)
51: gen(328,51)
52: gen(328,52)
53: gen(328,53)
54: gen(328,54)
55: gen(328,55)
56: recv(56)
57: gen(328,57)
58: gen(328,58)
59: gen(328,59)
60: gen(328,60)
61: gen(328,61)
62: gen(328,62)
63: gen(328,63)
64: gen(328,64)
65: gen(328,65)
66: gen(328,66)
67: gen(328,67)
68: gen(328,68)
69: gen(328,69)
70: gen(328,70)
71: gen(328,71)
72: gen(328,72)
73: gen(328,73)
74: gen(328,74)
75: gen(328,75)
76: gen(328,76)
77: gen(328,77)
78: gen(328,78)
79: gen(328,79)
80: gen(328,80)
81: gen(328,81)
82: gen(328,82)
83: gen(328,83)
84: gen(328,84)
85: recv(85)
86: gen(328,86)
87: gen(328,87)
88: gen(328,88)
89: gen(328,89)
90: gen(328,90)
91: gen(328,91)
92: gen(328,92)
93: gen(328,93)
94: gen(328,94)
95: gen(328,95)
96: gen(328,96)
97: gen(328,97)
98: gen(328,98)
99: gen(328,99)
100: gen(328,100)
101: gen(328,101)
102: gen(328,102)
103: gen(328,103)
104: gen(328,104)
105: gen(328,105)
106: gen(328,106)
107: gen(328,107)
108: gen(328,108)
109: gen(328,109)
110: gen(328,110)
111: gen(328,111)
112: gen(328,112)
113: recv(113)
114: gen(328,114)
115: gen(328,115)
116: gen(328,116)
117: gen(328,117)
118: gen(328,118)
119: gen(328,119)
120: gen(328,120)
121: gen(328,121)
122: gen(328,122)
123: gen(328,123)
124: gen(328,124)
125: gen(328,125)
126: gen(328,126)
127: gen(328,127)
128: gen(328,128)
129: gen(328,129)
130: gen(328,130)
131: gen(328,131)
132: gen(328,132)
133: gen(328,133)
134: gen(328,134)
135: gen(328,135)
136: gen(328,136)
137: gen(328,137)
138: gen(328,138)
139: gen(328,139)
140: gen(328,140)
141: gen(328,141)
142: gen(328,142)
143: recv(143)
144: gen(328,144)
145: gen(328,145)
146: gen(328,146)
147: gen(328,147)
148: gen(328,148)
149: gen(328,149)
150: gen(328,150)
151: gen(328,151)
152: gen(328,152)
153: gen(328,153)
154: gen(328,154)
155: gen(328,155)
156: gen(328,156)
157: gen(328,157)
158: gen(328,158)
159: gen(328,159)
160: gen(328,160)
161: gen(328,161)
162: gen(328,162)
163: gen(328,163)
164: gen(328,164)
165: gen(328,165)
166: gen(328,166)
167: gen(328,167)
168: gen(328,168)
169: gen(328,169)
170: gen(328,170)
171: gen(328,171)
172: recv(172)
173: gen(328,173)
174: gen(328,174)
175: gen(328,175)
176: gen(328,176)
177: gen(328,177)
178: gen(328,178)
179: gen(328,179)
180: gen(328,180)
181: gen(328,181)
182: gen(328,182)
183: gen(328,183)
184: gen(328,184)
185: gen(328,185)
186: gen(328,186)
187: gen(328,187)
188: gen(328,188)
189: gen(328,189)
190: gen(328,190)
191: gen(328,191)
192: gen(328,192)
193: gen(328,193)
194: gen(328,194)
195: gen(328,195)
196: gen(328,196)
197: gen(328,197)
198: gen(328,198)
199: gen(328,199)
200: gen(328,200)
201: recv(201)
202: gen(328,202)
203: gen(328,203)
204: gen(328,204)
205: gen(328,205)
206: gen(328,206)
207: gen(328,207)
208: gen(328,208)
209: gen(328,209)
210: gen(328,210)
211: gen(328,211)
212: gen(328,212)
213: gen(328,213)
214: gen(328,214)
215: gen(328,215)
216: gen(328,216)
217: gen(328,217)
218: gen(328,218)
219: gen(328,219)
220: gen(328,220)
221: gen(328,221)
222: gen(328,222)
223: gen(328,223)
224: gen(328,224)
225: gen(328,225)
226: gen(328,226)
227: gen(328,227)
228: gen(328,228)
229: gen(328,229)
230: gen(328,230)
231: recv(231)
232: gen(328,232)
233: gen(328,233)
234: gen(328,234)
235: gen(328,235)
236: gen(328,236)
237: gen(328,237)
238: gen(328,238)
239: gen(328,239)
240: gen(328,240)
241: gen(328,241)
242: gen(328,242)
243: gen(328,243)
244: gen(328,244)
245: gen(328,245)
246: gen(328,246)
247: gen(328,247)
248: gen(328,248)
249: gen(328,249)
250: gen(328,250)
251: gen(328,251)
252: gen(328,252)
253: gen(328,253)
254: gen(328,254)
255: gen(328,255)
256: gen(328,256)
257: gen(328,257)
258: gen(328,258)
259: recv(259)
260: gen(328,260)
261: gen(328,261)
262: gen(328,262)
263: gen(328,263)
264: gen(328,264)
265: gen(328,265)
266: gen(328,266)
267: gen(328,267)
268: gen(328,268)
269: gen(328,269)
270: gen(328,270)
271: gen(328,271)
272: gen(328,272)
273: gen(328,273)
274: gen(328,274)
275: gen(328,275)
276: gen(328,276)
277: gen(328,277)
278: gen(328,278)
279: gen(328,279)
280: gen(328,280)
281: gen(328,281)
282: gen(328,282)
283: gen(328,283)
284: gen(328,284)
285: gen(328,285)
286: gen(328,286)
287: recv(287)
288: gen(328,288)
289: gen(328,289)
290: gen(328,290)
291: gen(328,291)
292: gen(328,292)
293: gen(328,293)
294: gen(328,294)
295: gen(328,295)
296: gen(328,296)
297: gen(328,297)
298: gen(328,298)
299: gen(328,299)
300: gen(328,300)
301: gen(328,301)
302: gen(328,302)
303: gen(328,303)
304: gen(328,304)
305: gen(328,305)
306: gen(328,306)
307: gen(328,307)
308: gen(328,308)
309: gen(328,309)
310: gen(328,310)
311: gen(328,311)
312: gen(328,312)
313: gen(328,313)
314: recv(314)
315: gen(328,315)
316: gen(328,316)
317: gen(328,317)
318: gen(328,318)
319: gen(328,319)
320: gen(328,320)
321: gen(328,321)
322: gen(328,322)
323: gen(328,323)
324: gen(328,324)
325: gen(328,325)
326: gen(328,326)
327: gen(328,327)
328: gen(328,328)
329: gen(328,329)
330: gen(328,330)
331: gen(328,331)
332: gen(328,332)
333: gen(328,333)
334: gen(328,334)
335: gen(328,335)
336: gen(328,336)
337: gen(328,337)
338: gen(328,338)
339: gen(328,339)
340: gen(328,340)
341: recv(341)
342: gen(328,342)
343: gen(328,343)
344: gen(328,344)
345: gen(328,345)
346: gen(328,346)
347: gen(328,347)
348: gen(328,348)
349: gen(328,349)
350: gen(328,350)
351: gen(328,351)
352: gen(328,352)
353: gen(328,353)
354: gen(328,354)
355: gen(328,355)
356: gen(328,356)
357: gen(328,357)
358: gen(328,358)
359: gen(328,359)
360: gen(328,360)
361: gen(328,361)
362: gen(328,362)
363: gen(328,363)
364: gen(328,364)
365: gen(328,365)
366: gen(328,366)
367: gen(328,367)
368: gen(328,368)
369: gen(328,369)
370: recv(370)
371: gen(328,371)
372: gen(328,372)
373: gen(328,373)
374: gen(328,374)
375: gen(328,375)
376: gen(328,376)
377: gen(328,377)
378: gen(328,378)
379: gen(328,379)
380: gen(328,380)
381: gen(328,381)
382: gen(328,382)
383: gen(328,383)
384: gen(328,384)
385: gen(328,385)
386: gen(328,386)
387: gen(328,387)
388: gen(328,388)
389: gen(328,389)
390: gen(328,390)
391: gen(328,391)
392: gen(328,392)
393: gen(328,393)
