(3) player 339
h = 0
-
h = 1
-
h = 2
1: gen(2,1)
46: gen(290,46)
47: gen(290,47)
48: gen(290,48)
49: recv(49)
50: gen(290,50)
51: gen(290,51)
52: gen(290,52)
53: gen(290,53)
54: gen(290,54)
55: gen(290,55)
56: gen(290,56)
57: gen(290,57)
58: gen(290,58)
59: gen(290,59)
60: gen(290,60)
61: gen(290,61)
62: gen(290,62)
63: gen(290,63)
64: gen(290,64)
65: gen(290,65)
66: gen(290,66)
67: gen(290,67)
68: gen(290,68)
69: gen(290,69)
70: gen(290,70)
71: gen(290,71)
72: gen(290,72)
73: gen(290,73)
74: gen(290,74)
75: gen(290,75)
76: gen(290,76)
77: gen(290,77)
78: gen(290,78)
79: gen(290,79)
80: recv(80)
81: gen(290,81)
82: gen(290,82)
83: gen(290,83)
84: gen(290,84)
85: gen(290,85)
86: gen(290,86)
87: gen(290,87)
88: gen(290,88)
89: gen(290,89)
90: gen(290,90)
91: gen(290,91)
92: gen(290,92)
93: gen(290,93)
94: gen(290,94)
95: gen(290,95)
96: gen(290,96)
97: gen(290,97)
98: gen(290,98)
99: gen(290,99)
100: gen(290,100)
101: gen(290,101)
102: gen(290,102)
103: gen(290,103)
104: gen(290,104)
105: gen(290,105)
106: gen(290,106)
107: gen(290,107)
108: recv(108)
109: gen(290,109)
110: gen(290,110)
111: gen(290,111)
112: gen(290,112)
113: gen(290,113)
114: gen(290,114)
115: gen(290,115)
116: gen(290,116)
117: gen(290,117)
118: gen(290,118)
119: gen(290,119)
120: gen(290,120)
121: gen(290,121)
122: gen(290,122)
123: gen(290,123)
124: gen(290,124)
125: gen(290,125)
126: gen(290,126)
127: gen(290,127)
128: gen(290,128)
129: gen(290,129)
130: gen(290,130)
131: gen(290,131)
132: gen(290,132)
133: gen(290,133)
134: gen(290,134)
135: gen(290,135)
136: gen(290,136)
137: recv(137)
138: gen(290,138)
139: gen(290,139)
140: gen(290,140)
141: gen(290,141)
142: gen(290,142)
143: gen(290,143)
144: gen(290,144)
145: gen(290,145)
146: gen(290,146)
147: gen(290,147)
148: gen(290,148)
149: gen(290,149)
150: gen(290,150)
151: gen(290,151)
152: gen(290,152)
153: gen(290,153)
154: gen(290,154)
155: gen(290,155)
156: gen(290,156)
157: gen(290,157)
158: gen(290,158)
159: gen(290,159)
160: gen(290,160)
161: gen(290,161)
162: gen(290,162)
163: gen(290,163)
164: gen(290,164)
165: recv(165)
166: gen(290,166)
167: gen(290,167)
168: gen(290,168)
169: gen(290,169)
170: gen(290,170)
171: gen(290,171)
172: gen(290,172)
173: gen(290,173)
174: gen(290,174)
175: gen(290,175)
176: gen(290,176)
177: gen(290,177)
178: gen(290,178)
179: gen(290,179)
180: gen(290,180)
181: gen(290,181)
182: gen(290,182)
183: gen(290,183)
184: gen(290,184)
185: gen(290,185)
186: gen(290,186)
187: gen(290,187)
188: gen(290,188)
189: gen(290,189)
190: gen(290,190)
191: gen(290,191)
192: gen(290,192)
193: gen(290,193)
194: recv(194)
195: gen(290,195)
196: gen(290,196)
197: gen(290,197)
198: gen(290,198)
199: gen(290,199)
200: gen(290,200)
201: gen(290,201)
202: gen(290,202)
203: gen(290,203)
204: gen(290,204)
205: gen(290,205)
206: gen(290,206)
207: gen(290,207)
208: gen(290,208)
209: gen(290,209)
210: gen(290,210)
211: gen(290,211)
212: gen(290,212)
213: gen(290,213)
214: gen(290,214)
215: gen(290,215)
216: gen(290,216)
217: gen(290,217)
218: gen(290,218)
219: gen(290,219)
220: gen(290,220)
221: gen(290,221)
222: gen(290,222)
223: recv(223)
224: gen(290,224)
225: gen(290,225)
226: gen(290,226)
227: gen(290,227)
228: gen(290,228)
229: gen(290,229)
230: gen(290,230)
231: gen(290,231)
232: gen(290,232)
233: gen(290,233)
234: gen(290,234)
235: gen(290,235)
236: gen(290,236)
237: gen(290,237)
238: gen(290,238)
239: gen(290,239)
240: gen(290,240)
241: gen(290,241)
242: gen(290,242)
243: gen(290,243)
244: gen(290,244)
245: gen(290,245)
246: gen(290,246)
247: gen(290,247)
248: gen(290,248)
249: gen(290,249)
250: gen(290,250)
251: gen(290,251)
252: recv(252)
253: gen(290,253)
254: gen(290,254)
255: gen(290,255)
256: gen(290,256)
257: gen(290,257)
258: gen(290,258)
259: gen(290,259)
260: gen(290,260)
261: gen(290,261)
262: gen(290,262)
263: gen(290,263)
264: gen(290,264)
265: gen(290,265)
266: gen(290,266)
267: gen(290,267)
268: gen(290,268)
269: gen(290,269)
270: gen(290,270)
271: gen(290,271)
272: gen(290,272)
273: gen(290,273)
274: gen(290,274)
275: gen(290,275)
276: gen(290,276)
277: gen(290,277)
278: gen(290,278)
279: gen(290,279)
280: gen(290,280)
281: recv(281)
282: gen(290,282)
283: gen(290,283)
284: gen(290,284)
285: gen(290,285)
286: gen(290,286)
287: gen(290,287)
288: gen(290,288)
289: gen(290,289)
290: gen(290,290)
291: gen(290,291)
292: gen(290,292)
293: gen(290,293)
294: gen(290,294)
295: gen(290,295)
296: gen(290,296)
297: gen(290,297)
298: gen(290,298)
299: gen(290,299)
300: gen(290,300)
301: gen(290,301)
302: gen(290,302)
303: gen(290,303)
304: gen(290,304)
305: gen(290,305)
306: gen(290,306)
307: gen(290,307)
308: gen(290,308)
309: recv(309)
310: gen(290,310)
311: gen(290,311)
312: gen(290,312)
313: gen(290,313)
314: gen(290,314)
315: gen(290,315)
316: gen(290,316)
317: gen(290,317)
318: gen(290,318)
319: gen(290,319)
320: gen(290,320)
321: gen(290,321)
322: gen(290,322)
323: gen(290,323)
324: gen(290,324)
325: gen(290,325)
326: gen(290,326)
327: gen(290,327)
328: gen(290,328)
329: gen(290,329)
330: gen(290,330)
331: gen(290,331)
332: gen(290,332)
333: gen(290,333)
334: gen(290,334)
335: gen(290,335)
336: recv(336)
337: gen(290,337)
338: gen(290,338)
339: gen_local
340: gen(290,340)
341: gen(290,341)
342: gen(290,342)
343: gen(290,343)
344: gen(290,344)
345: gen(290,345)
346: gen(290,346)
347: gen(290,347)
348: gen(290,348)
349: gen(290,349)
350: gen(290,350)
351: gen(290,351)
352: gen(290,352)
353: gen(290,353)
354: gen(290,354)
355: gen(290,355)
356: gen(290,356)
357: gen(290,357)
358: gen(290,358)
359: gen(290,359)
360: gen(290,360)
361: gen(290,361)
362: gen(290,362)
363: gen(290,363)
364: gen(290,364)
365: gen(290,365)
366: gen(290,366)
367: gen(290,367)
368: recv(368)
369: gen(290,369)
370: gen(290,370)
371: gen(290,371)
372: gen(290,372)
373: gen(290,373)
374: gen(290,374)
375: gen(290,375)
376: gen(290,376)
377: gen(290,377)
378: gen(290,378)
379: gen(290,379)
380: gen(290,380)
381: gen(290,381)
382: gen(290,382)
383: gen(290,383)
384: gen(290,384)
385: gen(290,385)
386: gen(290,386)
387: gen(290,387)
388: gen(290,388)
389: gen(290,389)
390: gen(290,390)
391: gen(290,391)
392: gen(290,392)
393: gen(290,393)
394: gen(290,394)
395: recv(395)
396: gen(290,396)
397: gen(290,397)
398: gen(290,398)
399: gen(290,399)
400: gen(290,400)
401: gen(290,401)
402: gen(290,402)
403: gen(290,403)
404: gen(290,404)
405: gen(290,405)
406: gen(290,406)
407: gen(290,407)
408: gen(290,408)
409: gen(290,409)
410: gen(290,410)
411: gen(290,411)
412: gen(290,412)
413: gen(290,413)
414: gen(290,414)
415: gen(290,415)
416: gen(290,416)
417: gen(290,417)
418: gen(290,418)
419: gen(290,419)
420: gen(290,420)
421: gen(290,421)
422: gen(290,422)
423: gen(290,423)
424: gen(290,424)
425: recv(425)
426: gen(290,426)
427: gen(290,427)
428: gen(290,428)
429: gen(290,429)
430: gen(290,430)
431: gen(290,431)
432: gen(290,432)
433: gen(290,433)
434: gen(290,434)
435: gen(290,435)
436: gen(290,436)
437: gen(290,437)
438: gen(290,438)
439: gen(290,439)
440: gen(290,440)
441: gen(290,441)
442: gen(290,442)
443: gen(290,443)
444: gen(290,444)
445: gen(290,445)
446: gen(290,446)
447: gen(290,447)
448: gen(290,448)
449: gen(290,449)
450: gen(290,450)
451: gen(290,451)
452: recv(452)
453: gen(290,453)
454: gen(290,454)
455: gen(290,455)
456: gen(290,456)
457: gen(290,457)
458: gen(290,458)
459: gen(290,459)
460: gen(290,460)
461: gen(290,461)
462: gen(290,462)
463: gen(290,463)
464: gen(290,464)
465: gen(290,465)
466: gen(290,466)
467: gen(290,467)
468: gen(290,468)
469: gen(290,469)
470: gen(290,470)
471: gen(290,471)
472: gen(290,472)
473: gen(290,473)
474: gen(290,474)
475: gen(290,475)
476: gen(290,476)
477: gen(290,477)
478: gen(290,478)
479: recv(479)
480: gen(290,480)
481: gen(290,481)
482: gen(290,482)
483: gen(290,483)
484: gen(290,484)
485: gen(290,485)
486: gen(290,486)
487: gen(290,487)
488: gen(290,488)
489: gen(290,489)
490: gen(290,490)
491: gen(290,491)
492: gen(290,492)
493: gen(290,493)
494: gen(290,494)
495: gen(290,495)
496: gen(290,496)
497: gen(290,497)
498: gen(290,498)
499: gen(290,499)
500: gen(290,500)
501: gen(290,501)
502: gen(290,502)
503: gen(290,503)
504: gen(290,504)
505: gen(290,505)
506: recv(506)
507: gen(290,507)
508: gen(290,508)
509: gen(290,509)
510: gen(290,510)
511: gen(290,511)
512: gen(290,512)
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
1: gen(308,1)
2: gen(308,2)
3: gen(308,3)
4: gen(308,4)
5: gen(308,5)
6: gen(308,6)
7: gen(308,7)
8: gen(308,8)
9: gen(308,9)
10: gen(308,10)
11: gen(308,11)
12: gen(308,12)
13: gen(308,13)
14: gen(308,14)
15: gen(308,15)
16: gen(308,16)
17: gen(308,17)
18: gen(308,18)
19: gen(308,19)
20: gen(308,20)
21: recv(21)
22: gen(308,22)
23: gen(308,23)
24: gen(308,24)
25: gen(308,25)
26: gen(308,26)
27: gen(308,27)
28: gen(308,28)
29: gen(308,29)
30: gen(308,30)
31: gen(308,31)
32: gen(308,32)
33: gen(308,33)
34: gen(308,34)
35: gen(308,35)
36: gen(308,36)
37: gen(308,37)
38: gen(308,38)
39: gen(308,39)
40: gen(308,40)
41: gen(308,41)
42: gen(308,42)
43: gen(308,43)
44: gen(308,44)
45: gen(308,45)
46: gen(308,46)
47: gen(308,47)
48: gen(308,48)
49: recv(49)
50: gen(308,50)
51: gen(308,51)
52: gen(308,52)
53: gen(308,53)
54: gen(308,54)
55: gen(308,55)
56: gen(308,56)
57: gen(308,57)
58: gen(308,58)
59: gen(308,59)
60: gen(308,60)
61: gen(308,61)
62: gen(308,62)
63: gen(308,63)
64: gen(308,64)
65: gen(308,65)
66: gen(308,66)
67: gen(308,67)
68: gen(308,68)
69: gen(308,69)
70: gen(308,70)
71: gen(308,71)
72: gen(308,72)
73: gen(308,73)
74: gen(308,74)
75: gen(308,75)
76: gen(308,76)
77: gen(308,77)
78: gen(308,78)
79: gen(308,79)
80: recv(80)
81: gen(308,81)
82: gen(308,82)
83: gen(308,83)
84: gen(308,84)
85: gen(308,85)
86: gen(308,86)
87: gen(308,87)
88: gen(308,88)
89: gen(308,89)
90: gen(308,90)
91: gen(308,91)
92: gen(308,92)
93: gen(308,93)
94: gen(308,94)
95: gen(308,95)
96: gen(308,96)
97: gen(308,97)
98: gen(308,98)
99: gen(308,99)
100: gen(308,100)
101: gen(308,101)
102: gen(308,102)
103: gen(308,103)
104: gen(308,104)
105: gen(308,105)
106: gen(308,106)
107: gen(308,107)
108: recv(108)
109: gen(308,109)
110: gen(308,110)
111: gen(308,111)
112: gen(308,112)
113: gen(308,113)
114: gen(308,114)
115: gen(308,115)
116: gen(308,116)
117: gen(308,117)
118: gen(308,118)
119: gen(308,119)
120: gen(308,120)
121: gen(308,121)
122: gen(308,122)
123: gen(308,123)
124: gen(308,124)
125: gen(308,125)
126: gen(308,126)
127: gen(308,127)
128: gen(308,128)
129: gen(308,129)
130: gen(308,130)
131: gen(308,131)
132: gen(308,132)
133: gen(308,133)
134: gen(308,134)
135: gen(308,135)
136: gen(308,136)
137: recv(137)
138: gen(308,138)
139: gen(308,139)
140: gen(308,140)
141: gen(308,141)
142: gen(308,142)
143: gen(308,143)
144: gen(308,144)
145: gen(308,145)
146: gen(308,146)
147: gen(308,147)
148: gen(308,148)
149: gen(308,149)
150: gen(308,150)
151: gen(308,151)
152: gen(308,152)
153: gen(308,153)
154: gen(308,154)
155: gen(308,155)
156: gen(308,156)
157: gen(308,157)
158: gen(308,158)
159: gen(308,159)
160: gen(308,160)
161: gen(308,161)
162: gen(308,162)
163: gen(308,163)
164: gen(308,164)
165: recv(165)
166: gen(308,166)
167: gen(308,167)
168: gen(308,168)
169: gen(308,169)
170: gen(308,170)
171: gen(308,171)
172: gen(308,172)
173: gen(308,173)
174: gen(308,174)
175: gen(308,175)
176: gen(308,176)
177: gen(308,177)
178: gen(308,178)
179: gen(308,179)
180: gen(308,180)
181: gen(308,181)
182: gen(308,182)
183: gen(308,183)
184: gen(308,184)
185: gen(308,185)
186: gen(308,186)
187: gen(308,187)
188: gen(308,188)
189: gen(308,189)
190: gen(308,190)
191: gen(308,191)
192: gen(308,192)
193: gen(308,193)
194: recv(194)
195: gen(308,195)
196: gen(308,196)
197: gen(308,197)
198: gen(308,198)
199: gen(308,199)
200: gen(308,200)
201: gen(308,201)
202: gen(308,202)
203: gen(308,203)
204: gen(308,204)
205: gen(308,205)
206: gen(308,206)
207: gen(308,207)
208: gen(308,208)
209: gen(308,209)
210: gen(308,210)
211: gen(308,211)
212: gen(308,212)
213: gen(308,213)
214: gen(308,214)
215: gen(308,215)
216: gen(308,216)
217: gen(308,217)
218: gen(308,218)
219: gen(308,219)
220: gen(308,220)
221: gen(308,221)
222: gen(308,222)
223: recv(223)
224: gen(308,224)
225: gen(308,225)
226: gen(308,226)
227: gen(308,227)
228: gen(308,228)
229: gen(308,229)
230: gen(308,230)
231: gen(308,231)
232: gen(308,232)
233: gen(308,233)
234: gen(308,234)
235: gen(308,235)
236: gen(308,236)
237: gen(308,237)
238: gen(308,238)
239: gen(308,239)
240: gen(308,240)
241: gen(308,241)
242: gen(308,242)
243: gen(308,243)
244: gen(308,244)
245: gen(308,245)
246: gen(308,246)
247: gen(308,247)
248: gen(308,248)
249: gen(308,249)
250: gen(308,250)
251: gen(308,251)
252: recv(252)
253: gen(308,253)
254: gen(308,254)
255: gen(308,255)
256: gen(308,256)
257: gen(308,257)
258: gen(308,258)
259: gen(308,259)
260: gen(308,260)
261: gen(308,261)
262: gen(308,262)
263: gen(308,263)
264: gen(308,264)
265: gen(308,265)
266: gen(308,266)
267: gen(308,267)
268: gen(308,268)
269: gen(308,269)
270: gen(308,270)
271: gen(308,271)
272: gen(308,272)
273: gen(308,273)
274: gen(308,274)
275: gen(308,275)
276: gen(308,276)
277: gen(308,277)
278: gen(308,278)
279: gen(308,279)
280: gen(308,280)
281: recv(281)
282: gen(308,282)
283: gen(308,283)
284: gen(308,284)
285: gen(308,285)
286: gen(308,286)
287: gen(308,287)
288: gen(308,288)
289: gen(308,289)
290: gen(308,290)
291: gen(308,291)
292: gen(308,292)
293: gen(308,293)
294: gen(308,294)
295: gen(308,295)
296: gen(308,296)
297: gen(308,297)
298: gen(308,298)
299: gen(308,299)
300: gen(308,300)
301: gen(308,301)
302: gen(308,302)
303: gen(308,303)
304: gen(308,304)
305: gen(308,305)
306: gen(308,306)
307: gen(308,307)
308: gen(308,308)
309: recv(309)
310: gen(308,310)
311: gen(308,311)
312: gen(308,312)
313: gen(308,313)
314: gen(308,314)
315: gen(308,315)
316: gen(308,316)
317: gen(308,317)
318: gen(308,318)
319: gen(308,319)
320: gen(308,320)
321: gen(308,321)
322: gen(308,322)
323: gen(308,323)
324: gen(308,324)
325: gen(308,325)
326: gen(308,326)
327: gen(308,327)
328: gen(308,328)
329: gen(308,329)
330: gen(308,330)
331: gen(308,331)
332: gen(308,332)
333: gen(308,333)
334: gen(308,334)
335: gen(308,335)
336: recv(336)
337: gen(308,337)
338: gen(308,338)
339: gen_local
340: gen(308,340)
341: gen(308,341)
342: gen(308,342)
343: gen(308,343)
344: gen(308,344)
345: gen(308,345)
346: gen(308,346)
347: gen(308,347)
348: gen(308,348)
349: gen(308,349)
350: gen(308,350)
351: gen(308,351)
352: gen(308,352)
353: gen(308,353)
354: gen(308,354)
355: gen(308,355)
356: gen(308,356)
357: gen(308,357)
358: gen(308,358)
359: gen(308,359)
360: gen(308,360)
361: gen(308,361)
362: gen(308,362)
363: gen(308,363)
364: gen(308,364)
365: gen(308,365)
366: gen(308,366)
367: gen(308,367)
368: recv(368)
369: gen(308,369)
370: gen(308,370)
371: gen(308,371)
372: gen(308,372)
373: gen(308,373)
374: gen(308,374)
375: gen(308,375)
376: gen(308,376)
377: gen(308,377)
378: gen(308,378)
379: gen(308,379)
380: gen(308,380)
381: gen(308,381)
382: gen(308,382)
383: gen(308,383)
384: gen(308,384)
385: gen(308,385)
386: gen(308,386)
387: gen(308,387)
388: gen(308,388)
389: gen(308,389)
390: gen(308,390)
391: gen(308,391)
392: gen(308,392)
393: gen(308,393)
394: gen(308,394)
395: recv(395)
396: gen(308,396)
397: gen(308,397)
398: gen(308,398)
399: gen(308,399)
400: gen(308,400)
401: gen(308,401)
402: gen(308,402)
403: gen(308,403)
404: gen(308,404)
405: gen(308,405)
406: gen(308,406)
407: gen(308,407)
408: gen(308,408)
409: gen(308,409)
410: gen(308,410)
411: gen(308,411)
412: gen(308,412)
413: gen(308,413)
414: gen(308,414)
415: gen(308,415)
416: gen(308,416)
417: gen(308,417)
418: gen(308,418)
419: gen(308,419)
420: gen(308,420)
421: gen(308,421)
422: gen(308,422)
423: gen(308,423)
424: gen(308,424)
425: recv(425)
426: gen(308,426)
427: gen(308,427)
428: gen(308,428)
429: gen(308,429)
430: gen(308,430)
431: gen(308,431)
432: gen(308,432)
433: gen(308,433)
434: gen(308,434)
435: gen(308,435)
436: gen(308,436)
437: gen(308,437)
438: gen(308,438)
439: gen(308,439)
440: gen(308,440)
441: gen(308,441)
442: gen(308,442)
443: gen(308,443)
444: gen(308,444)
445: gen(308,445)
446: gen(308,446)
447: gen(308,447)
448: gen(308,448)
449: gen(308,449)
450: gen(308,450)
451: gen(308,451)
452: recv(452)
453: gen(308,453)
454: gen(308,454)
455: gen(308,455)
456: gen(308,456)
457: gen(308,457)
458: gen(308,458)
459: gen(308,459)
460: gen(308,460)
461: gen(308,461)
462: gen(308,462)
463: gen(308,463)
464: gen(308,464)
465: gen(308,465)
466: gen(308,466)
467: gen(308,467)
468: gen(308,468)
469: gen(308,469)
470: gen(308,470)
471: gen(308,471)
472: gen(308,472)
473: gen(308,473)
474: gen(308,474)
475: gen(308,475)
476: gen(308,476)
477: gen(308,477)
478: gen(308,478)
479: recv(479)
480: gen(308,480)
481: gen(308,481)
482: gen(308,482)
483: gen(308,483)
484: gen(308,484)
485: gen(308,485)
486: gen(308,486)
487: gen(308,487)
488: gen(308,488)
489: gen(308,489)
490: gen(308,490)
491: gen(308,491)
492: gen(308,492)
493: gen(308,493)
494: gen(308,494)
495: gen(308,495)
496: gen(308,496)
497: gen(308,497)
498: gen(308,498)
499: gen(308,499)
500: gen(308,500)
501: gen(308,501)
502: gen(308,502)
503: gen(308,503)
504: gen(308,504)
505: gen(308,505)
506: recv(506)
507: gen(308,507)
508: gen(308,508)
509: gen(308,509)
510: gen(308,510)
511: gen(308,511)
512: gen(308,512)
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
1: gen(326,1)
2: gen(326,2)
3: gen(326,3)
4: gen(326,4)
5: gen(326,5)
6: gen(326,6)
7: gen(326,7)
8: gen(326,8)
9: gen(326,9)
10: gen(326,10)
11: gen(326,11)
12: gen(326,12)
13: gen(326,13)
14: gen(326,14)
15: gen(326,15)
16: gen(326,16)
17: gen(326,17)
18: gen(326,18)
19: gen(326,19)
20: gen(326,20)
21: recv(21)
22: gen(326,22)
23: gen(326,23)
24: gen(326,24)
25: gen(326,25)
26: gen(326,26)
27: gen(326,27)
28: gen(326,28)
29: gen(326,29)
30: gen(326,30)
31: gen(326,31)
32: gen(326,32)
33: gen(326,33)
34: gen(326,34)
35: gen(326,35)
36: gen(326,36)
37: gen(326,37)
38: gen(326,38)
39: gen(326,39)
40: gen(326,40)
41: gen(326,41)
42: gen(326,42)
43: gen(326,43)
44: gen(326,44)
45: gen(326,45)
46: gen(326,46)
47: gen(326,47)
48: gen(326,48)
49: recv(49)
50: gen(326,50)
51: gen(326,51)
52: gen(326,52)
53: gen(326,53)
54: gen(326,54)
55: gen(326,55)
56: gen(326,56)
57: gen(326,57)
58: gen(326,58)
59: gen(326,59)
60: gen(326,60)
61: gen(326,61)
62: gen(326,62)
63: gen(326,63)
64: gen(326,64)
65: gen(326,65)
66: gen(326,66)
67: gen(326,67)
68: gen(326,68)
69: gen(326,69)
70: gen(326,70)
71: gen(326,71)
72: gen(326,72)
73: gen(326,73)
74: gen(326,74)
75: gen(326,75)
76: gen(326,76)
77: gen(326,77)
78: gen(326,78)
79: gen(326,79)
80: recv(80)
81: gen(326,81)
82: gen(326,82)
83: gen(326,83)
84: gen(326,84)
85: gen(326,85)
86: gen(326,86)
87: gen(326,87)
88: gen(326,88)
89: gen(326,89)
90: gen(326,90)
91: gen(326,91)
92: gen(326,92)
93: gen(326,93)
94: gen(326,94)
95: gen(326,95)
96: gen(326,96)
97: gen(326,97)
98: gen(326,98)
99: gen(326,99)
100: gen(326,100)
101: gen(326,101)
102: gen(326,102)
103: gen(326,103)
104: gen(326,104)
105: gen(326,105)
106: gen(326,106)
107: gen(326,107)
108: recv(108)
109: gen(326,109)
110: gen(326,110)
111: gen(326,111)
112: gen(326,112)
113: gen(326,113)
114: gen(326,114)
115: gen(326,115)
116: gen(326,116)
117: gen(326,117)
118: gen(326,118)
119: gen(326,119)
120: gen(326,120)
121: gen(326,121)
122: gen(326,122)
123: gen(326,123)
124: gen(326,124)
125: gen(326,125)
126: gen(326,126)
127: gen(326,127)
128: gen(326,128)
129: gen(326,129)
130: gen(326,130)
131: gen(326,131)
132: gen(326,132)
133: gen(326,133)
134: gen(326,134)
135: gen(326,135)
136: gen(326,136)
137: recv(137)
138: gen(326,138)
139: gen(326,139)
140: gen(326,140)
141: gen(326,141)
142: gen(326,142)
143: gen(326,143)
144: gen(326,144)
145: gen(326,145)
146: gen(326,146)
147: gen(326,147)
148: gen(326,148)
149: gen(326,149)
150: gen(326,150)
151: gen(326,151)
152: gen(326,152)
153: gen(326,153)
154: gen(326,154)
155: gen(326,155)
156: gen(326,156)
157: gen(326,157)
158: gen(326,158)
159: gen(326,159)
160: gen(326,160)
161: gen(326,161)
162: gen(326,162)
163: gen(326,163)
164: gen(326,164)
165: recv(165)
166: gen(326,166)
167: gen(326,167)
168: gen(326,168)
169: gen(326,169)
170: gen(326,170)
171: gen(326,171)
172: gen(326,172)
173: gen(326,173)
174: gen(326,174)
175: gen(326,175)
176: gen(326,176)
177: gen(326,177)
178: gen(326,178)
179: gen(326,179)
180: gen(326,180)
181: gen(326,181)
182: gen(326,182)
183: gen(326,183)
184: gen(326,184)
185: gen(326,185)
186: gen(326,186)
187: gen(326,187)
188: gen(326,188)
189: gen(326,189)
190: gen(326,190)
191: gen(326,191)
192: gen(326,192)
193: gen(326,193)
194: recv(194)
195: gen(326,195)
196: gen(326,196)
197: gen(326,197)
198: gen(326,198)
199: gen(326,199)
200: gen(326,200)
201: gen(326,201)
202: gen(326,202)
203: gen(326,203)
204: gen(326,204)
205: gen(326,205)
206: gen(326,206)
207: gen(326,207)
208: gen(326,208)
209: gen(326,209)
210: gen(326,210)
211: gen(326,211)
212: gen(326,212)
213: gen(326,213)
214: gen(326,214)
215: gen(326,215)
216: gen(326,216)
217: gen(326,217)
218: gen(326,218)
219: gen(326,219)
220: gen(326,220)
221: gen(326,221)
222: gen(326,222)
223: recv(223)
224: gen(326,224)
225: gen(326,225)
226: gen(326,226)
227: gen(326,227)
228: gen(326,228)
229: gen(326,229)
230: gen(326,230)
231: gen(326,231)
232: gen(326,232)
233: gen(326,233)
234: gen(326,234)
235: gen(326,235)
236: gen(326,236)
237: gen(326,237)
238: gen(326,238)
239: gen(326,239)
240: gen(326,240)
241: gen(326,241)
242: gen(326,242)
243: gen(326,243)
244: gen(326,244)
245: gen(326,245)
246: gen(326,246)
247: gen(326,247)
248: gen(326,248)
249: gen(326,249)
250: gen(326,250)
251: gen(326,251)
252: recv(252)
253: gen(326,253)
254: gen(326,254)
255: gen(326,255)
256: gen(326,256)
257: gen(326,257)
258: gen(326,258)
259: gen(326,259)
260: gen(326,260)
261: gen(326,261)
262: gen(326,262)
263: gen(326,263)
264: gen(326,264)
265: gen(326,265)
266: gen(326,266)
267: gen(326,267)
268: gen(326,268)
269: gen(326,269)
270: gen(326,270)
271: gen(326,271)
272: gen(326,272)
273: gen(326,273)
274: gen(326,274)
275: gen(326,275)
276: gen(326,276)
277: gen(326,277)
278: gen(326,278)
279: gen(326,279)
280: gen(326,280)
281: recv(281)
282: gen(326,282)
283: gen(326,283)
284: gen(326,284)
285: gen(326,285)
286: gen(326,286)
287: gen(326,287)
288: gen(326,288)
289: gen(326,289)
290: gen(326,290)
291: gen(326,291)
292: gen(326,292)
293: gen(326,293)
294: gen(326,294)
295: gen(326,295)
296: gen(326,296)
297: gen(326,297)
298: gen(326,298)
299: gen(326,299)
300: gen(326,300)
301: gen(326,301)
302: gen(326,302)
303: gen(326,303)
304: gen(326,304)
305: gen(326,305)
306: gen(326,306)
307: gen(326,307)
308: gen(326,308)
309: recv(309)
310: gen(326,310)
311: gen(326,311)
312: gen(326,312)
313: gen(326,313)
314: gen(326,314)
315: gen(326,315)
316: gen(326,316)
317: gen(326,317)
318: gen(326,318)
319: gen(326,319)
320: gen(326,320)
321: gen(326,321)
322: gen(326,322)
323: gen(326,323)
324: gen(326,324)
325: gen(326,325)
326: gen(326,326)
327: gen(326,327)
328: gen(326,328)
329: gen(326,329)
330: gen(326,330)
331: gen(326,331)
332: gen(326,332)
333: gen(326,333)
334: gen(326,334)
335: gen(326,335)
336: recv(336)
337: gen(326,337)
338: gen(326,338)
339: gen_local
340: gen(326,340)
341: gen(326,341)
342: gen(326,342)
343: gen(326,343)
344: gen(326,344)
345: gen(326,345)
346: gen(326,346)
347: gen(326,347)
348: gen(326,348)
349: gen(326,349)
350: gen(326,350)
351: gen(326,351)
352: gen(326,352)
353: gen(326,353)
354: gen(326,354)
355: gen(326,355)
356: gen(326,356)
357: gen(326,357)
358: gen(326,358)
359: gen(326,359)
360: gen(326,360)
361: gen(326,361)
362: gen(326,362)
363: gen(326,363)
364: gen(326,364)
365: gen(326,365)
366: gen(326,366)
367: gen(326,367)
368: recv(368)
369: gen(326,369)
370: gen(326,370)
371: gen(326,371)
372: gen(326,372)
373: gen(326,373)
374: gen(326,374)
375: gen(326,375)
376: gen(326,376)
377: gen(326,377)
378: gen(326,378)
379: gen(326,379)
380: gen(326,380)
381: gen(326,381)
382: gen(326,382)
383: gen(326,383)
384: gen(326,384)
385: gen(326,385)
386: gen(326,386)
387: gen(326,387)
388: gen(326,388)
389: gen(326,389)
390: gen(326,390)
391: gen(326,391)
392: gen(326,392)
393: gen(326,393)
394: gen(326,394)
395: recv(395)
396: gen(326,396)
397: gen(326,397)
398: gen(326,398)
399: gen(326,399)
400: gen(326,400)
401: gen(326,401)
402: gen(326,402)
403: gen(326,403)
