(17) player 373
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
1: gen(16,1)
501: gen(286,501)
502: gen(286,502)
503: gen(286,503)
504: gen(286,504)
505: gen(286,505)
506: gen(286,506)
507: gen(286,507)
508: gen(286,508)
509: gen(286,509)
510: gen(286,510)
511: recv(511)
512: gen(286,512)
h = 287
-
h = 288
-
h = 289
-
h = 290
-
h = 291
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
-
h = 302
-
h = 303
-
h = 304
1: gen(304,1)
2: gen(304,2)
3: gen(304,3)
4: gen(304,4)
5: gen(304,5)
6: gen(304,6)
7: gen(304,7)
8: gen(304,8)
9: gen(304,9)
10: gen(304,10)
11: gen(304,11)
12: gen(304,12)
13: gen(304,13)
14: gen(304,14)
15: gen(304,15)
16: gen(304,16)
17: gen(304,17)
18: gen(304,18)
19: gen(304,19)
20: gen(304,20)
21: gen(304,21)
22: gen(304,22)
23: gen(304,23)
24: gen(304,24)
25: gen(304,25)
26: gen(304,26)
27: gen(304,27)
28: gen(304,28)
29: gen(304,29)
30: recv(30)
31: gen(304,31)
32: gen(304,32)
33: gen(304,33)
34: gen(304,34)
35: gen(304,35)
36: gen(304,36)
37: gen(304,37)
38: gen(304,38)
39: gen(304,39)
40: gen(304,40)
41: gen(304,41)
42: gen(304,42)
43: gen(304,43)
44: gen(304,44)
45: gen(304,45)
46: gen(304,46)
47: gen(304,47)
48: gen(304,48)
49: gen(304,49)
50: gen(304,50)
51: gen(304,51)
52: gen(304,52)
53: gen(304,53)
54: gen(304,54)
55: gen(304,55)
56: gen(304,56)
57: gen(304,57)
58: gen(304,58)
59: gen(304,59)
60: recv(60)
61: gen(304,61)
62: gen(304,62)
63: gen(304,63)
64: gen(304,64)
65: gen(304,65)
66: gen(304,66)
67: gen(304,67)
68: gen(304,68)
69: gen(304,69)
70: gen(304,70)
71: gen(304,71)
72: gen(304,72)
73: gen(304,73)
74: gen(304,74)
75: gen(304,75)
76: gen(304,76)
77: gen(304,77)
78: gen(304,78)
79: gen(304,79)
80: gen(304,80)
81: gen(304,81)
82: gen(304,82)
83: gen(304,83)
84: gen(304,84)
85: gen(304,85)
86: gen(304,86)
87: gen(304,87)
88: gen(304,88)
89: recv(89)
90: gen(304,90)
91: gen(304,91)
92: gen(304,92)
93: gen(304,93)
94: gen(304,94)
95: gen(304,95)
96: gen(304,96)
97: gen(304,97)
98: gen(304,98)
99: gen(304,99)
100: gen(304,100)
101: gen(304,101)
102: gen(304,102)
103: gen(304,103)
104: gen(304,104)
105: gen(304,105)
106: gen(304,106)
107: gen(304,107)
108: gen(304,108)
109: gen(304,109)
110: gen(304,110)
111: gen(304,111)
112: gen(304,112)
113: gen(304,113)
114: gen(304,114)
115: gen(304,115)
116: recv(116)
117: gen(304,117)
118: gen(304,118)
119: gen(304,119)
120: gen(304,120)
121: gen(304,121)
122: gen(304,122)
123: gen(304,123)
124: gen(304,124)
125: gen(304,125)
126: gen(304,126)
127: gen(304,127)
128: gen(304,128)
129: gen(304,129)
130: gen(304,130)
131: gen(304,131)
132: gen(304,132)
133: gen(304,133)
134: gen(304,134)
135: gen(304,135)
136: gen(304,136)
137: gen(304,137)
138: gen(304,138)
139: gen(304,139)
140: gen(304,140)
141: gen(304,141)
142: gen(304,142)
143: gen(304,143)
144: recv(144)
145: gen(304,145)
146: gen(304,146)
147: gen(304,147)
148: gen(304,148)
149: gen(304,149)
150: gen(304,150)
151: gen(304,151)
152: gen(304,152)
153: gen(304,153)
154: gen(304,154)
155: gen(304,155)
156: gen(304,156)
157: gen(304,157)
158: gen(304,158)
159: gen(304,159)
160: gen(304,160)
161: gen(304,161)
162: gen(304,162)
163: gen(304,163)
164: gen(304,164)
165: gen(304,165)
166: gen(304,166)
167: gen(304,167)
168: gen(304,168)
169: gen(304,169)
170: gen(304,170)
171: recv(171)
172: gen(304,172)
173: gen(304,173)
174: gen(304,174)
175: gen(304,175)
176: gen(304,176)
177: gen(304,177)
178: gen(304,178)
179: gen(304,179)
180: gen(304,180)
181: gen(304,181)
182: gen(304,182)
183: gen(304,183)
184: gen(304,184)
185: gen(304,185)
186: gen(304,186)
187: gen(304,187)
188: gen(304,188)
189: gen(304,189)
190: gen(304,190)
191: gen(304,191)
192: gen(304,192)
193: gen(304,193)
194: gen(304,194)
195: gen(304,195)
196: gen(304,196)
197: gen(304,197)
198: gen(304,198)
199: gen(304,199)
200: recv(200)
201: gen(304,201)
202: gen(304,202)
203: gen(304,203)
204: gen(304,204)
205: gen(304,205)
206: gen(304,206)
207: gen(304,207)
208: gen(304,208)
209: gen(304,209)
210: gen(304,210)
211: gen(304,211)
212: gen(304,212)
213: gen(304,213)
214: gen(304,214)
215: gen(304,215)
216: gen(304,216)
217: gen(304,217)
218: gen(304,218)
219: gen(304,219)
220: gen(304,220)
221: gen(304,221)
222: gen(304,222)
223: gen(304,223)
224: gen(304,224)
225: gen(304,225)
226: gen(304,226)
227: gen(304,227)
228: recv(228)
229: gen(304,229)
230: gen(304,230)
231: gen(304,231)
232: gen(304,232)
233: gen(304,233)
234: gen(304,234)
235: gen(304,235)
236: gen(304,236)
237: gen(304,237)
238: gen(304,238)
239: gen(304,239)
240: gen(304,240)
241: gen(304,241)
242: gen(304,242)
243: gen(304,243)
244: gen(304,244)
245: gen(304,245)
246: gen(304,246)
247: gen(304,247)
248: gen(304,248)
249: gen(304,249)
250: gen(304,250)
251: gen(304,251)
252: gen(304,252)
253: gen(304,253)
254: gen(304,254)
255: gen(304,255)
256: gen(304,256)
257: recv(257)
258: gen(304,258)
259: gen(304,259)
260: gen(304,260)
261: gen(304,261)
262: gen(304,262)
263: gen(304,263)
264: gen(304,264)
265: gen(304,265)
266: gen(304,266)
267: gen(304,267)
268: gen(304,268)
269: gen(304,269)
270: gen(304,270)
271: gen(304,271)
272: gen(304,272)
273: gen(304,273)
274: gen(304,274)
275: gen(304,275)
276: gen(304,276)
277: gen(304,277)
278: gen(304,278)
279: gen(304,279)
280: gen(304,280)
281: gen(304,281)
282: gen(304,282)
283: gen(304,283)
284: gen(304,284)
285: gen(304,285)
286: gen(304,286)
287: recv(287)
288: gen(304,288)
289: gen(304,289)
290: gen(304,290)
291: gen(304,291)
292: gen(304,292)
293: gen(304,293)
294: gen(304,294)
295: gen(304,295)
296: gen(304,296)
297: gen(304,297)
298: gen(304,298)
299: gen(304,299)
300: gen(304,300)
301: gen(304,301)
302: gen(304,302)
303: gen(304,303)
304: gen(304,304)
305: gen(304,305)
306: gen(304,306)
307: gen(304,307)
308: gen(304,308)
309: gen(304,309)
310: gen(304,310)
311: gen(304,311)
312: gen(304,312)
313: gen(304,313)
314: gen(304,314)
315: gen(304,315)
316: gen(304,316)
317: gen(304,317)
318: recv(318)
319: gen(304,319)
320: gen(304,320)
321: gen(304,321)
322: gen(304,322)
323: gen(304,323)
324: gen(304,324)
325: gen(304,325)
326: gen(304,326)
327: gen(304,327)
328: gen(304,328)
329: gen(304,329)
330: gen(304,330)
331: gen(304,331)
332: gen(304,332)
333: gen(304,333)
334: gen(304,334)
335: gen(304,335)
336: gen(304,336)
337: gen(304,337)
338: gen(304,338)
339: gen(304,339)
340: gen(304,340)
341: gen(304,341)
342: gen(304,342)
343: gen(304,343)
344: gen(304,344)
345: recv(345)
346: gen(304,346)
347: gen(304,347)
348: gen(304,348)
349: gen(304,349)
350: gen(304,350)
351: gen(304,351)
352: gen(304,352)
353: gen(304,353)
354: gen(304,354)
355: gen(304,355)
356: gen(304,356)
357: gen(304,357)
358: gen(304,358)
359: gen(304,359)
360: gen(304,360)
361: gen(304,361)
362: gen(304,362)
363: gen(304,363)
364: gen(304,364)
365: gen(304,365)
366: gen(304,366)
367: gen(304,367)
368: gen(304,368)
369: gen(304,369)
370: gen(304,370)
371: gen(304,371)
372: gen(304,372)
373: gen_local
374: recv(374)
375: gen(304,375)
376: gen(304,376)
377: gen(304,377)
378: gen(304,378)
379: gen(304,379)
380: gen(304,380)
381: gen(304,381)
382: gen(304,382)
383: gen(304,383)
384: gen(304,384)
385: gen(304,385)
386: gen(304,386)
387: gen(304,387)
388: gen(304,388)
389: gen(304,389)
390: gen(304,390)
391: gen(304,391)
392: gen(304,392)
393: gen(304,393)
394: gen(304,394)
395: gen(304,395)
396: gen(304,396)
397: gen(304,397)
398: gen(304,398)
399: gen(304,399)
400: gen(304,400)
401: gen(304,401)
402: recv(402)
403: gen(304,403)
404: gen(304,404)
405: gen(304,405)
406: gen(304,406)
407: gen(304,407)
408: gen(304,408)
409: gen(304,409)
410: gen(304,410)
411: gen(304,411)
412: gen(304,412)
413: gen(304,413)
414: gen(304,414)
415: gen(304,415)
416: gen(304,416)
417: gen(304,417)
418: gen(304,418)
419: gen(304,419)
420: gen(304,420)
421: gen(304,421)
422: gen(304,422)
423: gen(304,423)
424: gen(304,424)
425: gen(304,425)
426: gen(304,426)
427: gen(304,427)
428: gen(304,428)
429: recv(429)
430: gen(304,430)
431: gen(304,431)
432: gen(304,432)
433: gen(304,433)
434: gen(304,434)
435: gen(304,435)
436: gen(304,436)
437: gen(304,437)
438: gen(304,438)
439: gen(304,439)
440: gen(304,440)
441: gen(304,441)
442: gen(304,442)
443: gen(304,443)
444: gen(304,444)
445: gen(304,445)
446: gen(304,446)
447: gen(304,447)
448: gen(304,448)
449: gen(304,449)
450: gen(304,450)
451: gen(304,451)
452: gen(304,452)
453: gen(304,453)
454: gen(304,454)
455: gen(304,455)
456: recv(456)
457: gen(304,457)
458: gen(304,458)
459: gen(304,459)
460: gen(304,460)
461: gen(304,461)
462: gen(304,462)
463: gen(304,463)
464: gen(304,464)
465: gen(304,465)
466: gen(304,466)
467: gen(304,467)
468: gen(304,468)
469: gen(304,469)
470: gen(304,470)
471: gen(304,471)
472: gen(304,472)
473: gen(304,473)
474: gen(304,474)
475: gen(304,475)
476: gen(304,476)
477: gen(304,477)
478: gen(304,478)
479: gen(304,479)
480: gen(304,480)
481: gen(304,481)
482: gen(304,482)
483: gen(304,483)
484: recv(484)
485: gen(304,485)
486: gen(304,486)
487: gen(304,487)
488: gen(304,488)
489: gen(304,489)
490: gen(304,490)
491: gen(304,491)
492: gen(304,492)
493: gen(304,493)
494: gen(304,494)
495: gen(304,495)
496: gen(304,496)
497: gen(304,497)
498: gen(304,498)
499: gen(304,499)
500: gen(304,500)
501: gen(304,501)
502: gen(304,502)
503: gen(304,503)
504: gen(304,504)
505: gen(304,505)
506: gen(304,506)
507: gen(304,507)
508: gen(304,508)
509: gen(304,509)
510: gen(304,510)
511: recv(511)
512: gen(304,512)
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
-
h = 320
-
h = 321
-
h = 322
1: gen(322,1)
2: gen(322,2)
3: gen(322,3)
4: gen(322,4)
5: gen(322,5)
6: gen(322,6)
7: gen(322,7)
8: gen(322,8)
9: gen(322,9)
10: gen(322,10)
11: gen(322,11)
12: gen(322,12)
13: gen(322,13)
14: gen(322,14)
15: gen(322,15)
16: gen(322,16)
17: gen(322,17)
18: gen(322,18)
19: gen(322,19)
20: gen(322,20)
21: gen(322,21)
22: gen(322,22)
23: gen(322,23)
24: gen(322,24)
25: gen(322,25)
26: gen(322,26)
27: gen(322,27)
28: gen(322,28)
29: gen(322,29)
30: recv(30)
31: gen(322,31)
32: gen(322,32)
33: gen(322,33)
34: gen(322,34)
35: gen(322,35)
36: gen(322,36)
37: gen(322,37)
38: gen(322,38)
39: gen(322,39)
40: gen(322,40)
41: gen(322,41)
42: gen(322,42)
43: gen(322,43)
44: gen(322,44)
45: gen(322,45)
46: gen(322,46)
47: gen(322,47)
48: gen(322,48)
49: gen(322,49)
50: gen(322,50)
51: gen(322,51)
52: gen(322,52)
53: gen(322,53)
54: gen(322,54)
55: gen(322,55)
56: gen(322,56)
57: gen(322,57)
58: gen(322,58)
59: gen(322,59)
60: recv(60)
61: gen(322,61)
62: gen(322,62)
63: gen(322,63)
64: gen(322,64)
65: gen(322,65)
66: gen(322,66)
67: gen(322,67)
68: gen(322,68)
69: gen(322,69)
70: gen(322,70)
71: gen(322,71)
72: gen(322,72)
73: gen(322,73)
74: gen(322,74)
75: gen(322,75)
76: gen(322,76)
77: gen(322,77)
78: gen(322,78)
79: gen(322,79)
80: gen(322,80)
81: gen(322,81)
82: gen(322,82)
83: gen(322,83)
84: gen(322,84)
85: gen(322,85)
86: gen(322,86)
87: gen(322,87)
88: gen(322,88)
89: recv(89)
90: gen(322,90)
91: gen(322,91)
92: gen(322,92)
93: gen(322,93)
94: gen(322,94)
95: gen(322,95)
96: gen(322,96)
97: gen(322,97)
98: gen(322,98)
99: gen(322,99)
100: gen(322,100)
101: gen(322,101)
102: gen(322,102)
103: gen(322,103)
104: gen(322,104)
105: gen(322,105)
106: gen(322,106)
107: gen(322,107)
108: gen(322,108)
109: gen(322,109)
110: gen(322,110)
111: gen(322,111)
112: gen(322,112)
113: gen(322,113)
114: gen(322,114)
115: gen(322,115)
116: recv(116)
117: gen(322,117)
118: gen(322,118)
119: gen(322,119)
120: gen(322,120)
121: gen(322,121)
122: gen(322,122)
123: gen(322,123)
124: gen(322,124)
125: gen(322,125)
126: gen(322,126)
127: gen(322,127)
128: gen(322,128)
129: gen(322,129)
130: gen(322,130)
131: gen(322,131)
132: gen(322,132)
133: gen(322,133)
134: gen(322,134)
135: gen(322,135)
136: gen(322,136)
137: gen(322,137)
138: gen(322,138)
139: gen(322,139)
140: gen(322,140)
141: gen(322,141)
142: gen(322,142)
143: gen(322,143)
144: recv(144)
145: gen(322,145)
146: gen(322,146)
147: gen(322,147)
148: gen(322,148)
149: gen(322,149)
150: gen(322,150)
151: gen(322,151)
152: gen(322,152)
153: gen(322,153)
154: gen(322,154)
155: gen(322,155)
156: gen(322,156)
157: gen(322,157)
158: gen(322,158)
159: gen(322,159)
160: gen(322,160)
161: gen(322,161)
162: gen(322,162)
163: gen(322,163)
164: gen(322,164)
165: gen(322,165)
166: gen(322,166)
167: gen(322,167)
168: gen(322,168)
169: gen(322,169)
170: gen(322,170)
171: recv(171)
172: gen(322,172)
173: gen(322,173)
174: gen(322,174)
175: gen(322,175)
176: gen(322,176)
177: gen(322,177)
178: gen(322,178)
179: gen(322,179)
180: gen(322,180)
181: gen(322,181)
182: gen(322,182)
183: gen(322,183)
184: gen(322,184)
185: gen(322,185)
186: gen(322,186)
187: gen(322,187)
188: gen(322,188)
189: gen(322,189)
190: gen(322,190)
191: gen(322,191)
192: gen(322,192)
193: gen(322,193)
194: gen(322,194)
195: gen(322,195)
196: gen(322,196)
197: gen(322,197)
198: gen(322,198)
199: gen(322,199)
200: recv(200)
201: gen(322,201)
202: gen(322,202)
203: gen(322,203)
204: gen(322,204)
205: gen(322,205)
206: gen(322,206)
207: gen(322,207)
208: gen(322,208)
209: gen(322,209)
210: gen(322,210)
211: gen(322,211)
212: gen(322,212)
213: gen(322,213)
214: gen(322,214)
215: gen(322,215)
216: gen(322,216)
217: gen(322,217)
218: gen(322,218)
219: gen(322,219)
220: gen(322,220)
221: gen(322,221)
222: gen(322,222)
223: gen(322,223)
224: gen(322,224)
225: gen(322,225)
226: gen(322,226)
227: gen(322,227)
228: recv(228)
229: gen(322,229)
230: gen(322,230)
231: gen(322,231)
232: gen(322,232)
233: gen(322,233)
234: gen(322,234)
235: gen(322,235)
236: gen(322,236)
237: gen(322,237)
238: gen(322,238)
239: gen(322,239)
240: gen(322,240)
241: gen(322,241)
242: gen(322,242)
243: gen(322,243)
244: gen(322,244)
245: gen(322,245)
246: gen(322,246)
247: gen(322,247)
248: gen(322,248)
249: gen(322,249)
250: gen(322,250)
251: gen(322,251)
252: gen(322,252)
253: gen(322,253)
254: gen(322,254)
255: gen(322,255)
256: gen(322,256)
257: recv(257)
258: gen(322,258)
259: gen(322,259)
260: gen(322,260)
261: gen(322,261)
262: gen(322,262)
263: gen(322,263)
264: gen(322,264)
265: gen(322,265)
266: gen(322,266)
267: gen(322,267)
268: gen(322,268)
269: gen(322,269)
270: gen(322,270)
271: gen(322,271)
272: gen(322,272)
273: gen(322,273)
274: gen(322,274)
275: gen(322,275)
276: gen(322,276)
277: gen(322,277)
278: gen(322,278)
279: gen(322,279)
280: gen(322,280)
281: gen(322,281)
282: gen(322,282)
283: gen(322,283)
284: gen(322,284)
285: gen(322,285)
286: gen(322,286)
287: recv(287)
288: gen(322,288)
289: gen(322,289)
290: gen(322,290)
291: gen(322,291)
292: gen(322,292)
293: gen(322,293)
294: gen(322,294)
295: gen(322,295)
296: gen(322,296)
297: gen(322,297)
298: gen(322,298)
299: gen(322,299)
300: gen(322,300)
301: gen(322,301)
302: gen(322,302)
303: gen(322,303)
304: gen(322,304)
305: gen(322,305)
306: gen(322,306)
307: gen(322,307)
308: gen(322,308)
309: gen(322,309)
310: gen(322,310)
311: gen(322,311)
312: gen(322,312)
313: gen(322,313)
314: gen(322,314)
315: gen(322,315)
316: gen(322,316)
317: gen(322,317)
318: recv(318)
319: gen(322,319)
320: gen(322,320)
321: gen(322,321)
322: gen(322,322)
323: gen(322,323)
324: gen(322,324)
325: gen(322,325)
326: gen(322,326)
327: gen(322,327)
328: gen(322,328)
329: gen(322,329)
330: gen(322,330)
331: gen(322,331)
332: gen(322,332)
333: gen(322,333)
334: gen(322,334)
335: gen(322,335)
336: gen(322,336)
337: gen(322,337)
338: gen(322,338)
339: gen(322,339)
340: gen(322,340)
341: gen(322,341)
342: gen(322,342)
343: gen(322,343)
344: gen(322,344)
345: recv(345)
346: gen(322,346)
347: gen(322,347)
348: gen(322,348)
349: gen(322,349)
350: gen(322,350)
351: gen(322,351)
352: gen(322,352)
353: gen(322,353)
354: gen(322,354)
355: gen(322,355)
356: gen(322,356)
357: gen(322,357)
358: gen(322,358)
359: gen(322,359)
360: gen(322,360)
361: gen(322,361)
362: gen(322,362)
363: gen(322,363)
364: gen(322,364)
365: gen(322,365)
366: gen(322,366)
367: gen(322,367)
368: gen(322,368)
369: gen(322,369)
370: gen(322,370)
371: gen(322,371)
372: gen(322,372)
373: gen_local
374: recv(374)
375: gen(322,375)
376: gen(322,376)
377: gen(322,377)
378: gen(322,378)
379: gen(322,379)
380: gen(322,380)
381: gen(322,381)
382: gen(322,382)
383: gen(322,383)
384: gen(322,384)
385: gen(322,385)
386: gen(322,386)
387: gen(322,387)
388: gen(322,388)
389: gen(322,389)
390: gen(322,390)
391: gen(322,391)
392: gen(322,392)
393: gen(322,393)
394: gen(322,394)
395: gen(322,395)
396: gen(322,396)
397: gen(322,397)
398: gen(322,398)
399: gen(322,399)
400: gen(322,400)
401: gen(322,401)
402: recv(402)
403: gen(322,403)
404: gen(322,404)
405: gen(322,405)
406: gen(322,406)
407: gen(322,407)
408: gen(322,408)
409: gen(322,409)
410: gen(322,410)
411: gen(322,411)
412: gen(322,412)
413: gen(322,413)
414: gen(322,414)
415: gen(322,415)
416: gen(322,416)
417: gen(322,417)
418: gen(322,418)
419: gen(322,419)
420: gen(322,420)
421: gen(322,421)
422: gen(322,422)
423: gen(322,423)
424: gen(322,424)
425: gen(322,425)
426: gen(322,426)
427: gen(322,427)
428: gen(322,428)
429: recv(429)
430: gen(322,430)
431: gen(322,431)
432: gen(322,432)
433: gen(322,433)
434: gen(322,434)
435: gen(322,435)
436: gen(322,436)
437: gen(322,437)
438: gen(322,438)
439: gen(322,439)
440: gen(322,440)
441: gen(322,441)
442: gen(322,442)
443: gen(322,443)
444: gen(322,444)
445: gen(322,445)
446: gen(322,446)
447: gen(322,447)
448: gen(322,448)
449: gen(322,449)
450: gen(322,450)
451: gen(322,451)
452: gen(322,452)
453: gen(322,453)
454: gen(322,454)
455: gen(322,455)
456: recv(456)
457: gen(322,457)
458: gen(322,458)
459: gen(322,459)
460: gen(322,460)
461: gen(322,461)
462: gen(322,462)
463: gen(322,463)
464: gen(322,464)
465: gen(322,465)
466: gen(322,466)
467: gen(322,467)
468: gen(322,468)
469: gen(322,469)
470: gen(322,470)
471: gen(322,471)
472: gen(322,472)
473: gen(322,473)
474: gen(322,474)
475: gen(322,475)
476: gen(322,476)
477: gen(322,477)
478: gen(322,478)
479: gen(322,479)
480: gen(322,480)
481: gen(322,481)
482: gen(322,482)
483: gen(322,483)
484: recv(484)
485: gen(322,485)
486: gen(322,486)
487: gen(322,487)
488: gen(322,488)
489: gen(322,489)
490: gen(322,490)
491: gen(322,491)
492: gen(322,492)
493: gen(322,493)
494: gen(322,494)
495: gen(322,495)
496: gen(322,496)
497: gen(322,497)
498: gen(322,498)
499: gen(322,499)
500: gen(322,500)
501: gen(322,501)
502: gen(322,502)
503: gen(322,503)
504: gen(322,504)
505: gen(322,505)
506: gen(322,506)
507: gen(322,507)
508: gen(322,508)
509: gen(322,509)
510: gen(322,510)
511: recv(511)
512: gen(322,512)
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
1: gen(340,1)
2: gen(340,2)
3: gen(340,3)
4: gen(340,4)
5: gen(340,5)
6: gen(340,6)
7: gen(340,7)
8: gen(340,8)
9: gen(340,9)
10: gen(340,10)
11: gen(340,11)
12: gen(340,12)
13: gen(340,13)
14: gen(340,14)
15: gen(340,15)
16: gen(340,16)
17: gen(340,17)
18: gen(340,18)
19: gen(340,19)
20: gen(340,20)
21: gen(340,21)
22: gen(340,22)
23: gen(340,23)
24: gen(340,24)
25: gen(340,25)
26: gen(340,26)
27: gen(340,27)
28: gen(340,28)
29: gen(340,29)
30: recv(30)
31: gen(340,31)
32: gen(340,32)
33: gen(340,33)
34: gen(340,34)
35: gen(340,35)
36: gen(340,36)
37: gen(340,37)
38: gen(340,38)
39: gen(340,39)
40: gen(340,40)
41: gen(340,41)
42: gen(340,42)
43: gen(340,43)
44: gen(340,44)
45: gen(340,45)
46: gen(340,46)
47: gen(340,47)
48: gen(340,48)
49: gen(340,49)
50: gen(340,50)
51: gen(340,51)
52: gen(340,52)
53: gen(340,53)
54: gen(340,54)
55: gen(340,55)
56: gen(340,56)
57: gen(340,57)
58: gen(340,58)
59: gen(340,59)
60: recv(60)
61: gen(340,61)
62: gen(340,62)
63: gen(340,63)
64: gen(340,64)
65: gen(340,65)
66: gen(340,66)
67: gen(340,67)
68: gen(340,68)
69: gen(340,69)
70: gen(340,70)
71: gen(340,71)
72: gen(340,72)
73: gen(340,73)
74: gen(340,74)
75: gen(340,75)
76: gen(340,76)
77: gen(340,77)
78: gen(340,78)
79: gen(340,79)
80: gen(340,80)
81: gen(340,81)
82: gen(340,82)
83: gen(340,83)
84: gen(340,84)
85: gen(340,85)
86: gen(340,86)
87: gen(340,87)
88: gen(340,88)
89: recv(89)
90: gen(340,90)
91: gen(340,91)
92: gen(340,92)
93: gen(340,93)
94: gen(340,94)
95: gen(340,95)
96: gen(340,96)
97: gen(340,97)
98: gen(340,98)
99: gen(340,99)
100: gen(340,100)
101: gen(340,101)
102: gen(340,102)
103: gen(340,103)
104: gen(340,104)
105: gen(340,105)
106: gen(340,106)
107: gen(340,107)
108: gen(340,108)
109: gen(340,109)
110: gen(340,110)
111: gen(340,111)
112: gen(340,112)
113: gen(340,113)
114: gen(340,114)
115: gen(340,115)
116: recv(116)
117: gen(340,117)
118: gen(340,118)
119: gen(340,119)
120: gen(340,120)
121: gen(340,121)
122: gen(340,122)
123: gen(340,123)
124: gen(340,124)
125: gen(340,125)
126: gen(340,126)
127: gen(340,127)
128: gen(340,128)
129: gen(340,129)
130: gen(340,130)
131: gen(340,131)
132: gen(340,132)
133: gen(340,133)
134: gen(340,134)
135: gen(340,135)
136: gen(340,136)
137: gen(340,137)
138: gen(340,138)
139: gen(340,139)
140: gen(340,140)
141: gen(340,141)
142: gen(340,142)
143: gen(340,143)
144: recv(144)
145: gen(340,145)
146: gen(340,146)
147: gen(340,147)
148: gen(340,148)
149: gen(340,149)
150: gen(340,150)
151: gen(340,151)
152: gen(340,152)
153: gen(340,153)
154: gen(340,154)
155: gen(340,155)
156: gen(340,156)
157: gen(340,157)
158: gen(340,158)
159: gen(340,159)
160: gen(340,160)
161: gen(340,161)
162: gen(340,162)
163: gen(340,163)
164: gen(340,164)
165: gen(340,165)
166: gen(340,166)
167: gen(340,167)
168: gen(340,168)
169: gen(340,169)
170: gen(340,170)
171: recv(171)
172: gen(340,172)
173: gen(340,173)
174: gen(340,174)
175: gen(340,175)
176: gen(340,176)
177: gen(340,177)
178: gen(340,178)
179: gen(340,179)
180: gen(340,180)
181: gen(340,181)
182: gen(340,182)
183: gen(340,183)
184: gen(340,184)
185: gen(340,185)
186: gen(340,186)
187: gen(340,187)
188: gen(340,188)
189: gen(340,189)
190: gen(340,190)
191: gen(340,191)
192: gen(340,192)
193: gen(340,193)
194: gen(340,194)
195: gen(340,195)
196: gen(340,196)
197: gen(340,197)
198: gen(340,198)
199: gen(340,199)
200: recv(200)
201: gen(340,201)
202: gen(340,202)
203: gen(340,203)
204: gen(340,204)
205: gen(340,205)
206: gen(340,206)
207: gen(340,207)
208: gen(340,208)
209: gen(340,209)
210: gen(340,210)
211: gen(340,211)
212: gen(340,212)
213: gen(340,213)
214: gen(340,214)
215: gen(340,215)
216: gen(340,216)
217: gen(340,217)
218: gen(340,218)
219: gen(340,219)
220: gen(340,220)
221: gen(340,221)
222: gen(340,222)
223: gen(340,223)
224: gen(340,224)
225: gen(340,225)
226: gen(340,226)
227: gen(340,227)
228: recv(228)
229: gen(340,229)
230: gen(340,230)
231: gen(340,231)
232: gen(340,232)
233: gen(340,233)
234: gen(340,234)
235: gen(340,235)
236: gen(340,236)
237: gen(340,237)
238: gen(340,238)
239: gen(340,239)
240: gen(340,240)
241: gen(340,241)
242: gen(340,242)
243: gen(340,243)
244: gen(340,244)
245: gen(340,245)
246: gen(340,246)
247: gen(340,247)
248: gen(340,248)
249: gen(340,249)
250: gen(340,250)
251: gen(340,251)
252: gen(340,252)
253: gen(340,253)
254: gen(340,254)
255: gen(340,255)
256: gen(340,256)
257: recv(257)
258: gen(340,258)
259: gen(340,259)
260: gen(340,260)
261: gen(340,261)
262: gen(340,262)
263: gen(340,263)
264: gen(340,264)
265: gen(340,265)
266: gen(340,266)
267: gen(340,267)
268: gen(340,268)
269: gen(340,269)
270: gen(340,270)
271: gen(340,271)
272: gen(340,272)
273: gen(340,273)
274: gen(340,274)
275: gen(340,275)
276: gen(340,276)
277: gen(340,277)
278: gen(340,278)
279: gen(340,279)
280: gen(340,280)
281: gen(340,281)
282: gen(340,282)
283: gen(340,283)
284: gen(340,284)
285: gen(340,285)
286: gen(340,286)
287: recv(287)
288: gen(340,288)
289: gen(340,289)
290: gen(340,290)
291: gen(340,291)
292: gen(340,292)
293: gen(340,293)
294: gen(340,294)
295: gen(340,295)
296: gen(340,296)
297: gen(340,297)
298: gen(340,298)
299: gen(340,299)
300: gen(340,300)
301: gen(340,301)
302: gen(340,302)
303: gen(340,303)
304: gen(340,304)
305: gen(340,305)
306: gen(340,306)
307: gen(340,307)
308: gen(340,308)
309: gen(340,309)
310: gen(340,310)
311: gen(340,311)
312: gen(340,312)
313: gen(340,313)
314: gen(340,314)
315: gen(340,315)
316: gen(340,316)
317: gen(340,317)
318: recv(318)
319: gen(340,319)
320: gen(340,320)
321: gen(340,321)
322: gen(340,322)
323: gen(340,323)
