(14) player 433
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
1: gen(13,1)
-
h = 292
-
h = 293
-
h = 294
-
h = 295
-
h = 296
-
h = 297
-
h = 298
-
h = 299
-
h = 300
-
h = 301
1: gen(301,1)
2: gen(301,2)
3: gen(301,3)
4: gen(301,4)
5: gen(301,5)
6: gen(301,6)
7: gen(301,7)
8: gen(301,8)
9: gen(301,9)
10: gen(301,10)
11: gen(301,11)
12: gen(301,12)
13: gen(301,13)
14: gen(301,14)
15: gen(301,15)
16: gen(301,16)
17: gen(301,17)
18: gen(301,18)
19: gen(301,19)
20: gen(301,20)
21: recv(21)
22: gen(301,22)
23: gen(301,23)
24: gen(301,24)
25: gen(301,25)
26: gen(301,26)
27: gen(301,27)
28: gen(301,28)
29: gen(301,29)
30: gen(301,30)
31: gen(301,31)
32: gen(301,32)
33: gen(301,33)
34: gen(301,34)
35: gen(301,35)
36: gen(301,36)
37: gen(301,37)
38: gen(301,38)
39: gen(301,39)
40: gen(301,40)
41: gen(301,41)
42: gen(301,42)
43: gen(301,43)
44: gen(301,44)
45: gen(301,45)
46: gen(301,46)
47: gen(301,47)
48: recv(48)
49: gen(301,49)
50: gen(301,50)
51: gen(301,51)
52: gen(301,52)
53: gen(301,53)
54: gen(301,54)
55: gen(301,55)
56: gen(301,56)
57: gen(301,57)
58: gen(301,58)
59: gen(301,59)
60: gen(301,60)
61: gen(301,61)
62: gen(301,62)
63: gen(301,63)
64: gen(301,64)
65: gen(301,65)
66: gen(301,66)
67: gen(301,67)
68: gen(301,68)
69: gen(301,69)
70: gen(301,70)
71: gen(301,71)
72: gen(301,72)
73: gen(301,73)
74: gen(301,74)
75: recv(75)
76: gen(301,76)
77: gen(301,77)
78: gen(301,78)
79: gen(301,79)
80: gen(301,80)
81: gen(301,81)
82: gen(301,82)
83: gen(301,83)
84: gen(301,84)
85: gen(301,85)
86: gen(301,86)
87: gen(301,87)
88: gen(301,88)
89: gen(301,89)
90: gen(301,90)
91: gen(301,91)
92: gen(301,92)
93: gen(301,93)
94: gen(301,94)
95: gen(301,95)
96: gen(301,96)
97: gen(301,97)
98: gen(301,98)
99: gen(301,99)
100: gen(301,100)
101: gen(301,101)
102: gen(301,102)
103: gen(301,103)
104: recv(104)
105: gen(301,105)
106: gen(301,106)
107: gen(301,107)
108: gen(301,108)
109: gen(301,109)
110: gen(301,110)
111: gen(301,111)
112: gen(301,112)
113: gen(301,113)
114: gen(301,114)
115: gen(301,115)
116: gen(301,116)
117: gen(301,117)
118: gen(301,118)
119: gen(301,119)
120: gen(301,120)
121: gen(301,121)
122: gen(301,122)
123: gen(301,123)
124: gen(301,124)
125: gen(301,125)
126: gen(301,126)
127: gen(301,127)
128: gen(301,128)
129: gen(301,129)
130: gen(301,130)
131: gen(301,131)
132: recv(132)
133: gen(301,133)
134: gen(301,134)
135: gen(301,135)
136: gen(301,136)
137: gen(301,137)
138: gen(301,138)
139: gen(301,139)
140: gen(301,140)
141: gen(301,141)
142: gen(301,142)
143: gen(301,143)
144: gen(301,144)
145: gen(301,145)
146: gen(301,146)
147: gen(301,147)
148: gen(301,148)
149: gen(301,149)
150: gen(301,150)
151: gen(301,151)
152: gen(301,152)
153: gen(301,153)
154: gen(301,154)
155: gen(301,155)
156: gen(301,156)
157: gen(301,157)
158: gen(301,158)
159: gen(301,159)
160: gen(301,160)
161: recv(161)
162: gen(301,162)
163: gen(301,163)
164: gen(301,164)
165: gen(301,165)
166: gen(301,166)
167: gen(301,167)
168: gen(301,168)
169: gen(301,169)
170: gen(301,170)
171: gen(301,171)
172: gen(301,172)
173: gen(301,173)
174: gen(301,174)
175: gen(301,175)
176: gen(301,176)
177: gen(301,177)
178: gen(301,178)
179: gen(301,179)
180: gen(301,180)
181: gen(301,181)
182: gen(301,182)
183: gen(301,183)
184: gen(301,184)
185: gen(301,185)
186: gen(301,186)
187: gen(301,187)
188: recv(188)
189: gen(301,189)
190: gen(301,190)
191: gen(301,191)
192: gen(301,192)
193: gen(301,193)
194: gen(301,194)
195: gen(301,195)
196: gen(301,196)
197: gen(301,197)
198: gen(301,198)
199: gen(301,199)
200: gen(301,200)
201: gen(301,201)
202: gen(301,202)
203: gen(301,203)
204: gen(301,204)
205: gen(301,205)
206: gen(301,206)
207: gen(301,207)
208: gen(301,208)
209: gen(301,209)
210: gen(301,210)
211: gen(301,211)
212: gen(301,212)
213: gen(301,213)
214: gen(301,214)
215: recv(215)
216: gen(301,216)
217: gen(301,217)
218: gen(301,218)
219: gen(301,219)
220: gen(301,220)
221: gen(301,221)
222: gen(301,222)
223: gen(301,223)
224: gen(301,224)
225: gen(301,225)
226: gen(301,226)
227: gen(301,227)
228: gen(301,228)
229: gen(301,229)
230: gen(301,230)
231: gen(301,231)
232: gen(301,232)
233: gen(301,233)
234: gen(301,234)
235: gen(301,235)
236: gen(301,236)
237: gen(301,237)
238: gen(301,238)
239: gen(301,239)
240: gen(301,240)
241: gen(301,241)
242: recv(242)
243: gen(301,243)
244: gen(301,244)
245: gen(301,245)
246: gen(301,246)
247: gen(301,247)
248: gen(301,248)
249: gen(301,249)
250: gen(301,250)
251: gen(301,251)
252: gen(301,252)
253: gen(301,253)
254: gen(301,254)
255: gen(301,255)
256: gen(301,256)
257: gen(301,257)
258: gen(301,258)
259: gen(301,259)
260: gen(301,260)
261: gen(301,261)
262: gen(301,262)
263: gen(301,263)
264: gen(301,264)
265: gen(301,265)
266: gen(301,266)
267: gen(301,267)
268: gen(301,268)
269: gen(301,269)
270: gen(301,270)
271: recv(271)
272: gen(301,272)
273: gen(301,273)
274: gen(301,274)
275: gen(301,275)
276: gen(301,276)
277: gen(301,277)
278: gen(301,278)
279: gen(301,279)
280: gen(301,280)
281: gen(301,281)
282: gen(301,282)
283: gen(301,283)
284: gen(301,284)
285: gen(301,285)
286: gen(301,286)
287: gen(301,287)
288: gen(301,288)
289: gen(301,289)
290: gen(301,290)
291: gen(301,291)
292: gen(301,292)
293: gen(301,293)
294: gen(301,294)
295: gen(301,295)
296: gen(301,296)
297: gen(301,297)
298: gen(301,298)
299: recv(299)
300: gen(301,300)
301: gen(301,301)
302: gen(301,302)
303: gen(301,303)
304: gen(301,304)
305: gen(301,305)
306: gen(301,306)
307: gen(301,307)
308: gen(301,308)
309: gen(301,309)
310: gen(301,310)
311: gen(301,311)
312: gen(301,312)
313: gen(301,313)
314: gen(301,314)
315: gen(301,315)
316: gen(301,316)
317: gen(301,317)
318: gen(301,318)
319: gen(301,319)
320: gen(301,320)
321: gen(301,321)
322: gen(301,322)
323: gen(301,323)
324: gen(301,324)
325: gen(301,325)
326: gen(301,326)
327: gen(301,327)
328: recv(328)
329: gen(301,329)
330: gen(301,330)
331: gen(301,331)
332: gen(301,332)
333: gen(301,333)
334: gen(301,334)
335: gen(301,335)
336: gen(301,336)
337: gen(301,337)
338: gen(301,338)
339: gen(301,339)
340: gen(301,340)
341: gen(301,341)
342: gen(301,342)
343: gen(301,343)
344: gen(301,344)
345: gen(301,345)
346: gen(301,346)
347: gen(301,347)
348: gen(301,348)
349: gen(301,349)
350: gen(301,350)
351: gen(301,351)
352: gen(301,352)
353: gen(301,353)
354: gen(301,354)
355: gen(301,355)
356: recv(356)
357: gen(301,357)
358: gen(301,358)
359: gen(301,359)
360: gen(301,360)
361: gen(301,361)
362: gen(301,362)
363: gen(301,363)
364: gen(301,364)
365: gen(301,365)
366: gen(301,366)
367: gen(301,367)
368: gen(301,368)
369: gen(301,369)
370: gen(301,370)
371: gen(301,371)
372: gen(301,372)
373: gen(301,373)
374: gen(301,374)
375: gen(301,375)
376: gen(301,376)
377: gen(301,377)
378: gen(301,378)
379: gen(301,379)
380: gen(301,380)
381: gen(301,381)
382: gen(301,382)
383: gen(301,383)
384: recv(384)
385: gen(301,385)
386: gen(301,386)
387: gen(301,387)
388: gen(301,388)
389: gen(301,389)
390: gen(301,390)
391: gen(301,391)
392: gen(301,392)
393: gen(301,393)
394: gen(301,394)
395: gen(301,395)
396: gen(301,396)
397: gen(301,397)
398: gen(301,398)
399: gen(301,399)
400: gen(301,400)
401: gen(301,401)
402: gen(301,402)
403: gen(301,403)
404: gen(301,404)
405: gen(301,405)
406: gen(301,406)
407: gen(301,407)
408: gen(301,408)
409: gen(301,409)
410: gen(301,410)
411: gen(301,411)
412: recv(412)
413: gen(301,413)
414: gen(301,414)
415: gen(301,415)
416: gen(301,416)
417: gen(301,417)
418: gen(301,418)
419: gen(301,419)
420: gen(301,420)
421: gen(301,421)
422: gen(301,422)
423: gen(301,423)
424: gen(301,424)
425: gen(301,425)
426: gen(301,426)
427: gen(301,427)
428: gen(301,428)
429: gen(301,429)
430: gen(301,430)
431: gen(301,431)
432: gen(301,432)
433: gen_local
434: gen(301,434)
435: gen(301,435)
436: gen(301,436)
437: gen(301,437)
438: gen(301,438)
439: gen(301,439)
440: gen(301,440)
441: recv(441)
442: gen(301,442)
443: gen(301,443)
444: gen(301,444)
445: gen(301,445)
446: gen(301,446)
447: gen(301,447)
448: gen(301,448)
449: gen(301,449)
450: gen(301,450)
451: gen(301,451)
452: gen(301,452)
453: gen(301,453)
454: gen(301,454)
455: gen(301,455)
456: gen(301,456)
457: gen(301,457)
458: gen(301,458)
459: gen(301,459)
460: gen(301,460)
461: gen(301,461)
462: gen(301,462)
463: gen(301,463)
464: gen(301,464)
465: gen(301,465)
466: gen(301,466)
467: gen(301,467)
468: gen(301,468)
469: gen(301,469)
470: gen(301,470)
471: gen(301,471)
472: gen(301,472)
473: recv(473)
474: gen(301,474)
475: gen(301,475)
476: gen(301,476)
477: gen(301,477)
478: gen(301,478)
479: gen(301,479)
480: gen(301,480)
481: gen(301,481)
482: gen(301,482)
483: gen(301,483)
484: gen(301,484)
485: gen(301,485)
486: gen(301,486)
487: gen(301,487)
488: gen(301,488)
489: gen(301,489)
490: gen(301,490)
491: gen(301,491)
492: gen(301,492)
493: gen(301,493)
494: gen(301,494)
495: gen(301,495)
496: gen(301,496)
497: gen(301,497)
498: gen(301,498)
499: gen(301,499)
500: gen(301,500)
501: gen(301,501)
502: gen(301,502)
503: recv(503)
504: gen(301,504)
505: gen(301,505)
506: gen(301,506)
507: gen(301,507)
508: gen(301,508)
509: gen(301,509)
510: gen(301,510)
511: gen(301,511)
512: gen(301,512)
h = 302
-
h = 303
-
h = 304
-
h = 305
-
h = 306
-
h = 307
-
h = 308
-
h = 309
-
h = 310
-
h = 311
-
h = 312
-
h = 313
-
h = 314
-
h = 315
-
h = 316
-
h = 317
-
h = 318
-
h = 319
1: gen(319,1)
2: gen(319,2)
3: gen(319,3)
4: gen(319,4)
5: gen(319,5)
6: gen(319,6)
7: gen(319,7)
8: gen(319,8)
9: gen(319,9)
10: gen(319,10)
11: gen(319,11)
12: gen(319,12)
13: gen(319,13)
14: gen(319,14)
15: gen(319,15)
16: gen(319,16)
17: gen(319,17)
18: gen(319,18)
19: gen(319,19)
20: gen(319,20)
21: recv(21)
22: gen(319,22)
23: gen(319,23)
24: gen(319,24)
25: gen(319,25)
26: gen(319,26)
27: gen(319,27)
28: gen(319,28)
29: gen(319,29)
30: gen(319,30)
31: gen(319,31)
32: gen(319,32)
33: gen(319,33)
34: gen(319,34)
35: gen(319,35)
36: gen(319,36)
37: gen(319,37)
38: gen(319,38)
39: gen(319,39)
40: gen(319,40)
41: gen(319,41)
42: gen(319,42)
43: gen(319,43)
44: gen(319,44)
45: gen(319,45)
46: gen(319,46)
47: gen(319,47)
48: recv(48)
49: gen(319,49)
50: gen(319,50)
51: gen(319,51)
52: gen(319,52)
53: gen(319,53)
54: gen(319,54)
55: gen(319,55)
56: gen(319,56)
57: gen(319,57)
58: gen(319,58)
59: gen(319,59)
60: gen(319,60)
61: gen(319,61)
62: gen(319,62)
63: gen(319,63)
64: gen(319,64)
65: gen(319,65)
66: gen(319,66)
67: gen(319,67)
68: gen(319,68)
69: gen(319,69)
70: gen(319,70)
71: gen(319,71)
72: gen(319,72)
73: gen(319,73)
74: gen(319,74)
75: recv(75)
76: gen(319,76)
77: gen(319,77)
78: gen(319,78)
79: gen(319,79)
80: gen(319,80)
81: gen(319,81)
82: gen(319,82)
83: gen(319,83)
84: gen(319,84)
85: gen(319,85)
86: gen(319,86)
87: gen(319,87)
88: gen(319,88)
89: gen(319,89)
90: gen(319,90)
91: gen(319,91)
92: gen(319,92)
93: gen(319,93)
94: gen(319,94)
95: gen(319,95)
96: gen(319,96)
97: gen(319,97)
98: gen(319,98)
99: gen(319,99)
100: gen(319,100)
101: gen(319,101)
102: gen(319,102)
103: gen(319,103)
104: recv(104)
105: gen(319,105)
106: gen(319,106)
107: gen(319,107)
108: gen(319,108)
109: gen(319,109)
110: gen(319,110)
111: gen(319,111)
112: gen(319,112)
113: gen(319,113)
114: gen(319,114)
115: gen(319,115)
116: gen(319,116)
117: gen(319,117)
118: gen(319,118)
119: gen(319,119)
120: gen(319,120)
121: gen(319,121)
122: gen(319,122)
123: gen(319,123)
124: gen(319,124)
125: gen(319,125)
126: gen(319,126)
127: gen(319,127)
128: gen(319,128)
129: gen(319,129)
130: gen(319,130)
131: gen(319,131)
132: recv(132)
133: gen(319,133)
134: gen(319,134)
135: gen(319,135)
136: gen(319,136)
137: gen(319,137)
138: gen(319,138)
139: gen(319,139)
140: gen(319,140)
141: gen(319,141)
142: gen(319,142)
143: gen(319,143)
144: gen(319,144)
145: gen(319,145)
146: gen(319,146)
147: gen(319,147)
148: gen(319,148)
149: gen(319,149)
150: gen(319,150)
151: gen(319,151)
152: gen(319,152)
153: gen(319,153)
154: gen(319,154)
155: gen(319,155)
156: gen(319,156)
157: gen(319,157)
158: gen(319,158)
159: gen(319,159)
160: gen(319,160)
161: recv(161)
162: gen(319,162)
163: gen(319,163)
164: gen(319,164)
165: gen(319,165)
166: gen(319,166)
167: gen(319,167)
168: gen(319,168)
169: gen(319,169)
170: gen(319,170)
171: gen(319,171)
172: gen(319,172)
173: gen(319,173)
174: gen(319,174)
175: gen(319,175)
176: gen(319,176)
177: gen(319,177)
178: gen(319,178)
179: gen(319,179)
180: gen(319,180)
181: gen(319,181)
182: gen(319,182)
183: gen(319,183)
184: gen(319,184)
185: gen(319,185)
186: gen(319,186)
187: gen(319,187)
188: recv(188)
189: gen(319,189)
190: gen(319,190)
191: gen(319,191)
192: gen(319,192)
193: gen(319,193)
194: gen(319,194)
195: gen(319,195)
196: gen(319,196)
197: gen(319,197)
198: gen(319,198)
199: gen(319,199)
200: gen(319,200)
201: gen(319,201)
202: gen(319,202)
203: gen(319,203)
204: gen(319,204)
205: gen(319,205)
206: gen(319,206)
207: gen(319,207)
208: gen(319,208)
209: gen(319,209)
210: gen(319,210)
211: gen(319,211)
212: gen(319,212)
213: gen(319,213)
214: gen(319,214)
215: recv(215)
216: gen(319,216)
217: gen(319,217)
218: gen(319,218)
219: gen(319,219)
220: gen(319,220)
221: gen(319,221)
222: gen(319,222)
223: gen(319,223)
224: gen(319,224)
225: gen(319,225)
226: gen(319,226)
227: gen(319,227)
228: gen(319,228)
229: gen(319,229)
230: gen(319,230)
231: gen(319,231)
232: gen(319,232)
233: gen(319,233)
234: gen(319,234)
235: gen(319,235)
236: gen(319,236)
237: gen(319,237)
238: gen(319,238)
239: gen(319,239)
240: gen(319,240)
241: gen(319,241)
242: recv(242)
243: gen(319,243)
244: gen(319,244)
245: gen(319,245)
246: gen(319,246)
247: gen(319,247)
248: gen(319,248)
249: gen(319,249)
250: gen(319,250)
251: gen(319,251)
252: gen(319,252)
253: gen(319,253)
254: gen(319,254)
255: gen(319,255)
256: gen(319,256)
257: gen(319,257)
258: gen(319,258)
259: gen(319,259)
260: gen(319,260)
261: gen(319,261)
262: gen(319,262)
263: gen(319,263)
264: gen(319,264)
265: gen(319,265)
266: gen(319,266)
267: gen(319,267)
268: gen(319,268)
269: gen(319,269)
270: gen(319,270)
271: recv(271)
272: gen(319,272)
273: gen(319,273)
274: gen(319,274)
275: gen(319,275)
276: gen(319,276)
277: gen(319,277)
278: gen(319,278)
279: gen(319,279)
280: gen(319,280)
281: gen(319,281)
282: gen(319,282)
283: gen(319,283)
284: gen(319,284)
285: gen(319,285)
286: gen(319,286)
287: gen(319,287)
288: gen(319,288)
289: gen(319,289)
290: gen(319,290)
291: gen(319,291)
292: gen(319,292)
293: gen(319,293)
294: gen(319,294)
295: gen(319,295)
296: gen(319,296)
297: gen(319,297)
298: gen(319,298)
299: recv(299)
300: gen(319,300)
301: gen(319,301)
302: gen(319,302)
303: gen(319,303)
304: gen(319,304)
305: gen(319,305)
306: gen(319,306)
307: gen(319,307)
308: gen(319,308)
309: gen(319,309)
310: gen(319,310)
311: gen(319,311)
312: gen(319,312)
313: gen(319,313)
314: gen(319,314)
315: gen(319,315)
316: gen(319,316)
317: gen(319,317)
318: gen(319,318)
319: gen(319,319)
320: gen(319,320)
321: gen(319,321)
322: gen(319,322)
323: gen(319,323)
324: gen(319,324)
325: gen(319,325)
326: gen(319,326)
327: gen(319,327)
328: recv(328)
329: gen(319,329)
330: gen(319,330)
331: gen(319,331)
332: gen(319,332)
333: gen(319,333)
334: gen(319,334)
335: gen(319,335)
336: gen(319,336)
337: gen(319,337)
338: gen(319,338)
339: gen(319,339)
340: gen(319,340)
341: gen(319,341)
342: gen(319,342)
343: gen(319,343)
344: gen(319,344)
345: gen(319,345)
346: gen(319,346)
347: gen(319,347)
348: gen(319,348)
349: gen(319,349)
350: gen(319,350)
351: gen(319,351)
352: gen(319,352)
353: gen(319,353)
354: gen(319,354)
355: gen(319,355)
356: recv(356)
357: gen(319,357)
358: gen(319,358)
359: gen(319,359)
360: gen(319,360)
361: gen(319,361)
362: gen(319,362)
363: gen(319,363)
364: gen(319,364)
365: gen(319,365)
366: gen(319,366)
367: gen(319,367)
368: gen(319,368)
369: gen(319,369)
370: gen(319,370)
371: gen(319,371)
372: gen(319,372)
373: gen(319,373)
374: gen(319,374)
375: gen(319,375)
376: gen(319,376)
377: gen(319,377)
378: gen(319,378)
379: gen(319,379)
380: gen(319,380)
381: gen(319,381)
382: gen(319,382)
383: gen(319,383)
384: recv(384)
385: gen(319,385)
386: gen(319,386)
387: gen(319,387)
388: gen(319,388)
389: gen(319,389)
390: gen(319,390)
391: gen(319,391)
392: gen(319,392)
393: gen(319,393)
394: gen(319,394)
395: gen(319,395)
396: gen(319,396)
397: gen(319,397)
398: gen(319,398)
399: gen(319,399)
400: gen(319,400)
401: gen(319,401)
402: gen(319,402)
403: gen(319,403)
404: gen(319,404)
405: gen(319,405)
406: gen(319,406)
407: gen(319,407)
408: gen(319,408)
409: gen(319,409)
410: gen(319,410)
411: gen(319,411)
412: recv(412)
413: gen(319,413)
414: gen(319,414)
415: gen(319,415)
416: gen(319,416)
417: gen(319,417)
418: gen(319,418)
419: gen(319,419)
420: gen(319,420)
421: gen(319,421)
422: gen(319,422)
423: gen(319,423)
424: gen(319,424)
425: gen(319,425)
426: gen(319,426)
427: gen(319,427)
428: gen(319,428)
429: gen(319,429)
430: gen(319,430)
431: gen(319,431)
432: gen(319,432)
433: gen_local
434: gen(319,434)
435: gen(319,435)
436: gen(319,436)
437: gen(319,437)
438: gen(319,438)
439: gen(319,439)
440: gen(319,440)
441: recv(441)
442: gen(319,442)
443: gen(319,443)
444: gen(319,444)
445: gen(319,445)
446: gen(319,446)
447: gen(319,447)
448: gen(319,448)
449: gen(319,449)
450: gen(319,450)
451: gen(319,451)
452: gen(319,452)
453: gen(319,453)
454: gen(319,454)
455: gen(319,455)
456: gen(319,456)
457: gen(319,457)
458: gen(319,458)
459: gen(319,459)
460: gen(319,460)
461: gen(319,461)
462: gen(319,462)
463: gen(319,463)
464: gen(319,464)
465: gen(319,465)
466: gen(319,466)
467: gen(319,467)
468: gen(319,468)
469: gen(319,469)
470: gen(319,470)
471: gen(319,471)
472: gen(319,472)
473: recv(473)
474: gen(319,474)
475: gen(319,475)
476: gen(319,476)
477: gen(319,477)
478: gen(319,478)
479: gen(319,479)
480: gen(319,480)
481: gen(319,481)
482: gen(319,482)
483: gen(319,483)
484: gen(319,484)
485: gen(319,485)
486: gen(319,486)
487: gen(319,487)
488: gen(319,488)
489: gen(319,489)
490: gen(319,490)
491: gen(319,491)
492: gen(319,492)
493: gen(319,493)
494: gen(319,494)
495: gen(319,495)
496: gen(319,496)
497: gen(319,497)
498: gen(319,498)
499: gen(319,499)
500: gen(319,500)
501: gen(319,501)
502: gen(319,502)
503: recv(503)
504: gen(319,504)
505: gen(319,505)
506: gen(319,506)
507: gen(319,507)
508: gen(319,508)
509: gen(319,509)
510: gen(319,510)
511: gen(319,511)
512: gen(319,512)
h = 320
-
h = 321
-
h = 322
-
h = 323
-
h = 324
-
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
1: gen(337,1)
2: gen(337,2)
3: gen(337,3)
4: gen(337,4)
5: gen(337,5)
6: gen(337,6)
7: gen(337,7)
8: gen(337,8)
9: gen(337,9)
10: gen(337,10)
11: gen(337,11)
12: gen(337,12)
13: gen(337,13)
14: gen(337,14)
15: gen(337,15)
16: gen(337,16)
17: gen(337,17)
18: gen(337,18)
19: gen(337,19)
20: gen(337,20)
21: recv(21)
22: gen(337,22)
23: gen(337,23)
24: gen(337,24)
25: gen(337,25)
26: gen(337,26)
27: gen(337,27)
28: gen(337,28)
29: gen(337,29)
30: gen(337,30)
31: gen(337,31)
32: gen(337,32)
33: gen(337,33)
34: gen(337,34)
35: gen(337,35)
36: gen(337,36)
37: gen(337,37)
38: gen(337,38)
39: gen(337,39)
40: gen(337,40)
41: gen(337,41)
42: gen(337,42)
43: gen(337,43)
44: gen(337,44)
45: gen(337,45)
46: gen(337,46)
47: gen(337,47)
48: recv(48)
49: gen(337,49)
50: gen(337,50)
51: gen(337,51)
52: gen(337,52)
53: gen(337,53)
54: gen(337,54)
55: gen(337,55)
56: gen(337,56)
57: gen(337,57)
58: gen(337,58)
59: gen(337,59)
60: gen(337,60)
61: gen(337,61)
62: gen(337,62)
63: gen(337,63)
64: gen(337,64)
65: gen(337,65)
66: gen(337,66)
67: gen(337,67)
68: gen(337,68)
69: gen(337,69)
70: gen(337,70)
71: gen(337,71)
72: gen(337,72)
73: gen(337,73)
74: gen(337,74)
75: recv(75)
76: gen(337,76)
77: gen(337,77)
78: gen(337,78)
79: gen(337,79)
80: gen(337,80)
81: gen(337,81)
82: gen(337,82)
83: gen(337,83)
84: gen(337,84)
85: gen(337,85)
86: gen(337,86)
87: gen(337,87)
88: gen(337,88)
89: gen(337,89)
90: gen(337,90)
91: gen(337,91)
92: gen(337,92)
93: gen(337,93)
94: gen(337,94)
95: gen(337,95)
96: gen(337,96)
97: gen(337,97)
98: gen(337,98)
99: gen(337,99)
100: gen(337,100)
101: gen(337,101)
102: gen(337,102)
103: gen(337,103)
104: recv(104)
105: gen(337,105)
106: gen(337,106)
107: gen(337,107)
108: gen(337,108)
109: gen(337,109)
110: gen(337,110)
111: gen(337,111)
112: gen(337,112)
113: gen(337,113)
114: gen(337,114)
115: gen(337,115)
116: gen(337,116)
117: gen(337,117)
118: gen(337,118)
119: gen(337,119)
120: gen(337,120)
121: gen(337,121)
122: gen(337,122)
123: gen(337,123)
124: gen(337,124)
125: gen(337,125)
126: gen(337,126)
127: gen(337,127)
128: gen(337,128)
129: gen(337,129)
130: gen(337,130)
131: gen(337,131)
132: recv(132)
133: gen(337,133)
134: gen(337,134)
135: gen(337,135)
136: gen(337,136)
137: gen(337,137)
138: gen(337,138)
139: gen(337,139)
140: gen(337,140)
141: gen(337,141)
142: gen(337,142)
143: gen(337,143)
144: gen(337,144)
145: gen(337,145)
146: gen(337,146)
147: gen(337,147)
148: gen(337,148)
149: gen(337,149)
150: gen(337,150)
151: gen(337,151)
152: gen(337,152)
153: gen(337,153)
154: gen(337,154)
155: gen(337,155)
156: gen(337,156)
157: gen(337,157)
158: gen(337,158)
159: gen(337,159)
160: gen(337,160)
161: recv(161)
162: gen(337,162)
163: gen(337,163)
164: gen(337,164)
165: gen(337,165)
166: gen(337,166)
167: gen(337,167)
168: gen(337,168)
169: gen(337,169)
170: gen(337,170)
171: gen(337,171)
172: gen(337,172)
173: gen(337,173)
174: gen(337,174)
175: gen(337,175)
176: gen(337,176)
177: gen(337,177)
178: gen(337,178)
179: gen(337,179)
180: gen(337,180)
181: gen(337,181)
182: gen(337,182)
183: gen(337,183)
184: gen(337,184)
185: gen(337,185)
186: gen(337,186)
187: gen(337,187)
188: recv(188)
189: gen(337,189)
190: gen(337,190)
191: gen(337,191)
192: gen(337,192)
193: gen(337,193)
194: gen(337,194)
195: gen(337,195)
196: gen(337,196)
197: gen(337,197)
198: gen(337,198)
199: gen(337,199)
200: gen(337,200)
201: gen(337,201)
202: gen(337,202)
203: gen(337,203)
204: gen(337,204)
205: gen(337,205)
206: gen(337,206)
207: gen(337,207)
208: gen(337,208)
209: gen(337,209)
210: gen(337,210)
211: gen(337,211)
212: gen(337,212)
213: gen(337,213)
214: gen(337,214)
215: recv(215)
216: gen(337,216)
217: gen(337,217)
218: gen(337,218)
219: gen(337,219)
220: gen(337,220)
221: gen(337,221)
222: gen(337,222)
223: gen(337,223)
224: gen(337,224)
225: gen(337,225)
226: gen(337,226)
227: gen(337,227)
228: gen(337,228)
229: gen(337,229)
230: gen(337,230)
231: gen(337,231)
232: gen(337,232)
233: gen(337,233)
234: gen(337,234)
235: gen(337,235)
236: gen(337,236)
237: gen(337,237)
238: gen(337,238)
239: gen(337,239)
240: gen(337,240)
241: gen(337,241)
242: recv(242)
243: gen(337,243)
244: gen(337,244)
245: gen(337,245)
246: gen(337,246)
247: gen(337,247)
248: gen(337,248)
249: gen(337,249)
250: gen(337,250)
251: gen(337,251)
252: gen(337,252)
253: gen(337,253)
254: gen(337,254)
255: gen(337,255)
256: gen(337,256)
257: gen(337,257)
258: gen(337,258)
259: gen(337,259)
260: gen(337,260)
261: gen(337,261)
262: gen(337,262)
263: gen(337,263)
264: gen(337,264)
265: gen(337,265)
266: gen(337,266)
267: gen(337,267)
268: gen(337,268)
269: gen(337,269)
270: gen(337,270)
271: recv(271)
272: gen(337,272)
273: gen(337,273)
274: gen(337,274)
275: gen(337,275)
276: gen(337,276)
277: gen(337,277)
278: gen(337,278)
279: gen(337,279)
280: gen(337,280)
281: gen(337,281)
282: gen(337,282)
283: gen(337,283)
284: gen(337,284)
285: gen(337,285)
286: gen(337,286)
287: gen(337,287)
288: gen(337,288)
289: gen(337,289)
290: gen(337,290)
291: gen(337,291)
292: gen(337,292)
293: gen(337,293)
294: gen(337,294)
295: gen(337,295)
296: gen(337,296)
297: gen(337,297)
298: gen(337,298)
299: recv(299)
300: gen(337,300)
301: gen(337,301)
302: gen(337,302)
303: gen(337,303)
304: gen(337,304)
305: gen(337,305)
306: gen(337,306)
307: gen(337,307)
308: gen(337,308)
309: gen(337,309)
310: gen(337,310)
311: gen(337,311)
312: gen(337,312)
313: gen(337,313)
314: gen(337,314)
315: gen(337,315)
316: gen(337,316)
317: gen(337,317)
318: gen(337,318)
319: gen(337,319)
320: gen(337,320)
321: gen(337,321)
322: gen(337,322)
323: gen(337,323)
324: gen(337,324)
325: gen(337,325)
326: gen(337,326)
327: gen(337,327)
328: recv(328)
329: gen(337,329)
330: gen(337,330)
331: gen(337,331)
332: gen(337,332)
333: gen(337,333)
334: gen(337,334)
335: gen(337,335)
336: gen(337,336)
337: gen(337,337)
338: gen(337,338)
339: gen(337,339)
340: gen(337,340)
341: gen(337,341)
342: gen(337,342)
343: gen(337,343)
